clrmamepro (
	name "WASM-4"
	description "WASM-4"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "2048 (World) (Peter Hellberg)"
	description "2048 (World) (Peter Hellberg)"
	rom ( name "2048 (World) (Peter Hellberg).wasm" size 12469 crc 4945CB9D md5 F1582D662A6B80FB6ACFC78B87CA889C sha1 921D3DCB9213B234E68BEA7E8EFA328272A6CAE2 )
)

game (
	name "Big Space Iron (World) (kzerot)"
	description "Big Space Iron (World) (kzerot)"
	rom ( name "Big Space Iron (World) (kzerot).wasm" size 46377 crc 2900a163 md5 b33a966da7580ac664e68c979daec4f7 sha1 684cd806cc0b11602eb6c04a2d40ff6b53bd09b1 )
)

game (
	name "Bit Bowl (World) (DanZC)"
	description "Bit Bowl (World) (DanZC)"
	rom ( name "Bit Bowl (World) (DanZC).wasm" size 21433 crc 098d5bf9 md5 02f49b5c9ffbe439a1607775eb709b63 sha1 264fe1af9f80b3e9015f3eace460c1fd8ad00e64 )
)

game (
	name "Blaster! (World) (WASM-4 Jam #2 Version) (PrinceTumby)"
	description "Blaster! (World) (WASM-4 Jam #2 Version) (PrinceTumby)"
	rom ( name "Blaster! (World) (WASM-4 Jam #2 Version) (PrinceTumby).wasm" size 31978 crc bcb0cd95 md5 8a5333de8f82148111fbab28886a3028 sha1 04d0a3e3c8942a1afbba1d14bed9683c18d28f04 )
)

game (
	name "Bombfighters (World) (v0.1.1) (Patbox)"
	description "Bombfighters (World) (v0.1.1) (Patbox)"
	rom ( name "Bombfighters (World) (v0.1.1) (Patbox).wasm" size 39803 crc a285e3b1 md5 3db1c45ee780b31975e5866bda3072d3 sha1 08cd893fb446da11489a04da351a97c50a5186e8 )
)

game (
	name "Bubblewrap (World) (Henrik Zenkert)"
	description "Bubblewrap (World) (Henrik Zenkert)"
	rom ( name "Bubblewrap (World) (Henrik Zenkert).wasm" size 8265 crc fe1a8404 md5 b0c8134afd1da1b31ef3a1f7b80245df sha1 1a77a259c77246fd884a2b795546009504e755d4 )
)

game (
	name "Comic-Sans (World) (Eduardo Minholi, Nuno Abilio)"
	description "Comic-Sans (World) (Eduardo Minholi, Nuno Abilio)"
	rom ( name "Comic-Sans (World) (Eduardo Minholi, Nuno Abilio).wasm" size 33084 crc 647138d7 md5 a15d84ac06f9f1bbbb44b8b72ad7e8f3 sha1 9b2a4f3792e67f1968db0f3feb05073eb2cfd1c0 )
)

game (
	name "Cosmic InW4ders (World) (Pierro)"
	description "Cosmic InW4ders (World) (Pierro)"
	rom ( name "Cosmic InW4ders (World) (Pierro).wasm" size 33389 crc 9c28d543 md5 a0e00dcae44cb08440c7217b6a060145 sha1 4dc0a6eb0ee3120cf0d8a3f6fc9846014584d022 )
)

game (
	name "Crazy Factory (World) (Can Durmus)"
	description "Crazy Factory (World) (Can Durmus)"
	rom ( name "Crazy Factory (World) (Can Durmus).wasm" size 47244 crc 2b5c8c3e md5 4c4a98674279368a31f05aad23bcf891 sha1 b7c2f75aa28238af20aeaae1e39d2efce8f93a26 )
)

game (
	name "Don Carlos (World) (zenith391)"
	description "Don Carlos (World) (zenith391)"
