clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Boobs (Homebrew) (v1.3a) (Chris Read)"
	description "Boobs (Homebrew) (v1.3a) (Chris Read)"
	rom ( name "Boobs (Homebrew) (v1.3a) (Chris Read).bin" size 2048 crc 9847f5d0 md5 2ff854e7bdaf79ebacc70610d7129a63 sha1 0d6b44e2445dbb3bf70c4e05f222822845c29762 )
)

game (
	name "Chief Chef (World) (v8.0) (Aftermarket) (Unl) (atari2600land)"
	description "Chief Chef (World) (v8.0) (Aftermarket) (Unl) (atari2600land)"
	rom ( name "Chief Chef (World) (v8.0) (Aftermarket) (Unl) (atari2600land).bin" size 2048 crc 7911d2ca md5 f88c9ebd01b201a32918ccd8892038d1 sha1 e1bfe52c826b9d5188d939fdc2b15b03346260e9 )
)

game (
	name "GoSub 2 (World) (v3.7) (Aftermarket) (Unl) (Chris Read)"
	description "GoSub 2 (World) (v3.7) (Aftermarket) (Unl) (Chris Read)"
	rom ( name "GoSub 2 (World) (v3.7) (Aftermarket) (Unl) (Chris Read).bin" size 2048 crc f5fa8d31 md5 262eb2a2a228c9d5877af6acc13b6cec sha1 85a44a99b254d92a7433ee46e4caa91483d7fea2 )
)

game (
	name "Happy Bird (Homebrew) (Rafael Cardoso-2600 Connection)"
	description "Happy Bird (Homebrew) (Rafael Cardoso-2600 Connection)"
	rom ( name "Happy Bird (Homebrew) (Rafael Cardoso-2600 Connection).bin" size 4096 crc 28e6901b md5 449661989f35b981901fef21330e005c sha1 2b34ef0e1a8c0371f00a33d6950e0807f3cb886e )
)
