clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl)"
	description "Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl)"
	rom ( name "Apotris (World) (v4.0.2) Ultimate Remix Soundpack (v1.1) (Aftermarket) (Unl).gba" size 33554432 crc 17e5586a md5 885afa63766831dae4f8379999d99bdc sha1 1151d4df2761384528fecd47a7ef1a32de93fb44 )
)

game (
	name "Astrohawk Advance (World) (Demo) (Unl)"
	description "Astrohawk Advance (World) (Demo) (Unl)"
	rom ( name "Astrohawk Advance (World) (Demo) (Unl).gba" size 1385156 crc 23bcf025 md5 04025b24d369f753bde8856f76bcbf31 sha1 ccb0965eae5a214d2d68db0c5b9549a487f3efa2 )
)

game (
	name "Balatro - Jokers Complete (World) (v1.0) (Aftermarket) (GBALATRO)"
	description "Balatro - Jokers Complete (World) (v1.0) (Aftermarket) (GBALATRO)"
	rom ( name "Balatro - Jokers Complete (World) (v1.0) (Aftermarket) (GBALATRO).gba" size 4257116 crc b0fce1de md5 7ce264c778581372206a0c5a4fda6d49 sha1 6016fd51abf65698776d455ad42645ec27476778 )
)

game (
	name "Ballistic (World) (v1.0) (Public Domain) (Unl)"
	description "Ballistic (World) (v1.0) (Public Domain) (Unl)"
	rom ( name "Ballistic (World) (v1.0) (Public Domain) (Unl).gba" size 211916 crc 8dae214d md5 73f4ffdbc667b07dde0e62cb64914cdf sha1 2e24401d38ab45ab6f6c2bbec04c2accbeb7441c )
)

game (
	name "Blast Arena Advance (World) (Cartridge Version) (Unl)"
	description "Blast Arena Advance (World) (Cartridge Version) (Unl)"
	rom ( name "Blast Arena Advance (World) (Cartridge Version) (Unl).gba" size 1286072 crc bc8cf4a8 md5 cde17fc4f3d41365cb92dd1187196cd8 sha1 38f38fb5644ae74e6cfa2c6c421cee3c37321382 )
)

game (
	name "Bridge Quest (World) (GBA Jam 2021) (Aftermarket) (Unl)"
	description "Bridge Quest (World) (GBA Jam 2021) (Aftermarket) (Unl)"
	rom ( name "Bridge Quest (World) (GBA Jam 2021) (Aftermarket) (Unl).gba" size 1694728 crc 5116e31b md5 0493453a2ed93db06e3f98225ec255d3 sha1 5642358e2ee6095da4827143ab10a6e459a9ea67 )
)

game (
	name "BulletGBA (World) (v5.0) (Aftermarket) (Unl)"
	description "BulletGBA (World) (v5.0) (Aftermarket) (Unl)"
	rom ( name "BulletGBA (World) (v5.0) (Aftermarket) (Unl).gba" size 8388608 crc 70cc879d md5 02b9f72c129f6349306925b794200b54 sha1 b52f5461c1e2c5df6821176cb7e85eb3534e0c11 )
)

game (
	name "Bust-A-Move GBA (World) (Fan Port by Russ Prince) (Unl)"
	description "Bust-A-Move GBA (World) (Fan Port by Russ Prince) (Unl)"
	rom ( name "Bust-A-Move GBA (World) (Fan Port by Russ Prince) (Unl).gba" size 943512 crc da9dbbb1 md5 069590b64f6232c6a50c8522f71cdf73 sha1 b8593dc2a6170ebe58ec77a0e9d1d5f3811d0e6d )
)

game (
	name "Canabalt (World) (v20170927) (Aftermarket) (Andrew D'Angelo)"
	description "Canabalt (World) (v20170927) (Aftermarket) (Andrew D'Angelo)"
	rom ( name "Canabalt (World) (v20170927) (Aftermarket) (Andrew D'Angelo).gba" size 31932 crc 7911b925 md5 9ae5eac2674a0b6de1b9227ca69ff088 sha1 89ce340b22098270485c0e10bc883da6edc29dc1 )
)

game (
	name "Celeste (World) (v1.1 Beta) (Aftermarket) (Unl)"
	description "Celeste (World) (v1.1 Beta) (Aftermarket) (Unl)"
	rom ( name "Celeste (World) (v1.1 Beta) (Aftermarket) (Unl).gba" size 1049632 crc 093e3f81 md5 b80cc711be05a40a2707fbf8027f120e sha1 28e06f2cf9782a68a2fe17fabdab95ef91212d6e )
)

game (
	name "Celeste Classic 2 (World) (v1.0) (Aftermarket) (Skaleee)"
	description "Celeste Classic 2 (World) (v1.0) (Aftermarket) (Skaleee)"
	rom ( name "Celeste Classic 2 (World) (v1.0) (Aftermarket) (Skaleee).gba" size 4506328 crc 069607d0 md5 c54284810931820a1b3e9e86b7aac6f1 sha1 19dc1dd4e53722dc64cd1e7f97847b4cabf2f658 )
)

game (
	name "Chocobo World Deluxe (World) (v1.01) (NEO Spring Coding Compo 2008) (Aftermarket) (Unl)"
	description "Chocobo World Deluxe (World) (v1.01) (NEO Spring Coding Compo 2008) (Aftermarket) (Unl)"
	rom ( name "Chocobo World Deluxe (World) (v1.01) (NEO Spring Coding Compo 2008) (Aftermarket) (Unl).gba" size 543800 crc c87dd86b md5 be4b25a8e1d8563803c308d7b8686264 sha1 a0e921255ccc0ebf21083abfe95853921be736bd )
)

game (
	name "Chopper (World) (GBAX 2004 Coding Competition) (Unl)"
	description "Chopper (World) (GBAX 2004 Coding Competition) (Unl)"
	rom ( name "Chopper (World) (GBAX 2004 Coding Competition) (Unl).gba" size 295296 crc 286a2498 md5 59bcfa4952f224974be15d27e937de54 sha1 e30b685510772d0adcabd6bdaeb2da9e1b5fca65 )
)

game (
	name "Clock Tower Advance (World) (v1.0) (Aftermarket) (BobSchneeder45)"
	description "Clock Tower Advance (World) (v1.0) (Aftermarket) (BobSchneeder45)"
