clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "4-Tris (World) (Aftermarket) (Unl)"
	description "4-Tris (World) (Aftermarket) (Unl)"
	rom ( name "4-Tris (World) (Aftermarket) (Unl).int" size 16441 crc 7fd2a11a md5 bdf1ffe620738e6f54740ded6e175693 sha1 17efae049715528a2a85c9412f5c0ec4824f3557 )
)

game (
	name "Flapee Bird (World) (Aftermarket) (Unl)"
	description "Flapee Bird (World) (Aftermarket) (Unl)"
	rom ( name "Flapee Bird (World) (Aftermarket) (Unl).int" size 9728 crc 9c7de352 md5 5b065c30735a4b0feee2aac48ebaf633 sha1 f91d4507baf41626d839308659e68de048c767c8 )
)

game (
	name "Intellivania (World) (Aftermarket) (Unl)"
	description "Intellivania (World) (Aftermarket) (Unl)"
	rom ( name "Intellivania (World) (Aftermarket) (Unl).int" size 88656 crc b7a33e8e md5 7431758763b233ab4b14155c4cf0f001 sha1 6490f5cfba9bd69c05ad89a0d1a7a9d71bc0e43a )
)

game (
	name "Maria (World) (Aftermarket) (Unl)"
	description "Maria (World) (Aftermarket) (Unl)"
	rom ( name "Maria (World) (Aftermarket) (Unl).int" size 84560 crc 0905ce31 md5 88db0fa3d2194e4133fd67b6e21cd6f2 sha1 ee5cca979324934ac7582afd608a71c7489b472e )
)

game (
	name "Pac-Man (1983) (Atarisoft)"
	description "Pac-Man (1983) (Atarisoft)"
	rom ( name "Pac-Man (1983) (Atarisoft).int" size 24576 crc a21c31c3 md5 34b9e686aee6f418d431a2f9a5a5c0cb sha1 66ddc9c56edee06564c1252c7c6bc3123da8c31d )
)

game (
	name "Princess Quest (World) (Aftermarket) (Unl)"
	description "Princess Quest (World) (Aftermarket) (Unl)"
	rom ( name "Princess Quest (World) (Aftermarket) (Unl).int" size 76357 crc 38e9ef48 md5 ed8e8a3c94b8f3b59579047a297cac32 sha1 a9841432efa5aeea64ca44155a034efaded2201e )
)

game (
	name "Pumpkin Attack (World) (Aftermarket) (Unl)"
	description "Pumpkin Attack (World) (Aftermarket) (Unl)"
	rom ( name "Pumpkin Attack (World) (Aftermarket) (Unl).int" size 26685 crc 26e0bcaa md5 b593690baa3643df336e2385e9c24dfe sha1 4288013866edc5e398fc58ba2c686fe2ac781fb4 )
)

game (
	name "Stack Em (World) (v20040925) (Aftermarket) (Unl)"
	description "Stack Em (World) (v20040925) (Aftermarket) (Unl)"
	rom ( name "Stack Em (World) (v20040925) (Aftermarket) (Unl).int" size 4153 crc 465f6e26 md5 d2b93aad3d2862bb71b77686ce12b733 sha1 e742cf53e85dda16a87b6d1e5086f831b162c0f9 )
)

game (
	name "Stonix (World) (Aftermarket) (Unl)"
	description "Stonix (World) (Aftermarket) (Unl)"
	rom ( name "Stonix (World) (Aftermarket) (Unl).rom" size 32833 crc dd8b7f8e md5 d221b60ded95ce8d53022dc2d1aa57e9 sha1 7772156ce784028af8b7a468a410a83ab2c93378 )
)

game (
	name "Sydney Hunter and the Sacred Tribe (World) (Aftermarket) (Unl)"
	description "Sydney Hunter and the Sacred Tribe (World) (Aftermarket) (Unl)"
	rom ( name "Sydney Hunter and the Sacred Tribe (World) (Aftermarket) (Unl).rom" size 84041 crc 31badc41 md5 473baa8d6a2c21261d975516bf270c15 sha1 7cb1b758639b28c7be5df3e7bfbaa0b892c640b8 )
)

game (
	name "Tag-Along Todd (World) (v3.13) (Aftermarket) (Unl)"
	description "Tag-Along Todd (World) (v3.13) (Aftermarket) (Unl)"
	rom ( name "Tag-Along Todd (World) (v3.13) (Aftermarket) (Unl).int" size 10752 crc 1ecdd51b md5 57e82ac5ef6c1bff0b810874c4b2c30c sha1 9e1666a68d50bb4a1f618cc2f9bcd7dfbadc8188 )
)

game (
	name "Ultimate Pong (World) (v9.0) (Aftermarket) (Unl)"
	description "Ultimate Pong (World) (v9.0) (Aftermarket) (Unl)"
	rom ( name "Ultimate Pong (World) (v9.0) (Aftermarket) (Unl).int" size 57925 crc 30575596 md5 03a20a7287601bdae309693ca4f6f0b9 sha1 9469d231a910777b8f46276fa497dc75d7a6a88f )
)
