clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "2048 (World) (v1.0) (Aftermarket) (Oerg866)"
	description "2048 (World) (v1.0) (Aftermarket) (Oerg866)"
	rom ( name "2048 (World) (v1.0) (Aftermarket) (Oerg866).md" size 171470 crc ae2221cf md5 e8f0a479d4391ea717cd2ee0132d9122 sha1 c84cacf8a9651b089b53ca35242200181e9e1019 )
)

game (
	name "2048 (World) (v1.2) (Aftermarket) (Oerg866)"
	description "2048 (World) (v1.2) (Aftermarket) (Oerg866)"
	rom ( name "2048 (World) (v1.2) (Aftermarket) (Oerg866).md" size 93362 crc c1137ad4 md5 8a304a73d6673d39b8d8e4a617f098ab sha1 cacde308f8e6714fdf9de0d5858d986dd2ac624e )
)

game (
	name "Angry Birds (Demo) (Bootleg)"
	description "Angry Birds (Demo) (Bootleg).md"
	rom ( name "Angry Birds (Demo) (Bootleg).md" size 2621440 crc 9e73551a md5 ad6ac7316d65857e27e5944b376af9c0 sha1 0fc13f486ae322d48b74350560e8c35745aceb14 )
)

game (
	name "Checker (USA) (AtGames - Devworks) (Bootleg)"
	description "Checker (USA) (AtGames - Devworks) (Bootleg).md"
	rom ( name "Checker (USA) (AtGames - Devworks) (Bootleg).md" size 291348 crc f7ca9db3 md5 0317ac6323902e6b46254a032a1395b9 sha1 4ecdfdbf1dcb3d701ef8e729f62c90d2ab471959 )
)

game (
	name "Commandos (Russia) (Bootleg)"
	description "Commandos (Russia) (Bootleg).md"
	rom ( name "Commandos (Russia) (Bootleg).md" size 2097152 crc 28a88d6f md5 2de1202ed1d50254d4e3c75147ffaa14 sha1 8adecc339a364b9516a5d83536bbdfa87ea20dda )
)

game (
	name "CrazyBus (World) (Aftermarket) (Unl) (Tom Maneiro)"
	description "CrazyBus (World) (Aftermarket) (Unl) (Tom Maneiro).md"
	rom ( name "CrazyBus (World) (Aftermarket) (Unl) (Tom Maneiro).md" size 507360 crc 308a2e8e md5 8329789cf6137cf0dffdfd503c82e1c3 sha1 9208b535b8a5bb5e28b44a4fbc255ec5a92f39dd )
)

game (
	name "Demon Girls (World) (Demo) (Aftermarket) (JuiceLizard)"
	description "Demon Girls (World) (Demo) (Aftermarket) (JuiceLizard)"
	rom ( name "Demon Girls (World) (Demo) (Aftermarket) (JuiceLizard).md" size 655360 crc 9dab4c96 md5 b742a7ddc538d29a702b3de6f41bc6d2 sha1 4dae9951ea151b030e408e3623e73128cf50ee3a )
)

game (
	name "Devi and Pii (Japan) (Mega Drive Mini 2) (En) (Unknown)"
	description "Devi and Pii (Japan) (Mega Drive Mini 2) (En) (Unknown).md"
	rom ( name "Devi and Pii (Japan) (Mega Drive Mini 2) (En) (Unknown).md" size 524288 crc fbb6cf49 md5 f3094cbf13e6cf5219734ce4debff5c0 sha1 2ec9ff982a7d271ceb1d92d1c551208142ea477a )
)

game (
	name "Harry Potter (Russia) (Bootleg)"
	description "Harry Potter (Russia) (Bootleg)"
	rom ( name "Harry Potter (Russia) (Bootleg).md" size 2097152 crc a184fc76 md5 d33b0804d8ec7c82bd4d6128c74a652d sha1 e7d8b985243bd5bbd00c68b89060d0a37bf61870 )
)

game (
	name "Kekcroc (World) (Aftermarket) (Unl) (Aeromatic)"
	description "Kekcroc (World) (Aftermarket) (Unl) (Aeromatic).md"
	rom ( name "Kekcroc (World) (Aftermarket) (Unl) (Aeromatic).md" size 917504 crc 8eb5425e md5 02dfa3e40d3eded3301828de44cb8e99 sha1 30df12657d6a8fbe7e1609275619f402adcd5350 )
)

game (
