clrmamepro (
	name "Sony - PlayStation Portable (UMD Music)"
	description "Sony - PlayStation Portable (UMD Music)"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe)"
	description "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe)"
	rom ( name "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe).iso" size 1710882816 crc 7503E245 md5 E5E2FD63271DAF9175FC60DDCC268E1C sha1 3D659DE4E15BEBF7BCC6BFEB3F341843B38A4BB2 )
)

game (
	name "Big Snoop Dog's Puff Puff Pass Tour (World)"
	description "Big Snoop Dog's Puff Puff Pass Tour (World)"
	rom ( name "Big Snoop Dog's Puff Puff Pass Tour (World).iso" size 1666842624 crc 3B3D97A4 md5 215541C8B69D100B9CFC6B6CC9D1A72C sha1 9C2E056762E83AA54D632DCE58CCCA3D92EE841E )
)

game (
	name "Blink-182 - Greatest Hits (USA)"
	description "Blink-182 - Greatest Hits (USA)"
	rom ( name "Blink-182 - Greatest Hits (USA).iso" size 1251475456 crc AA578240 md5 71A3A5EAF260B23C6066307B06F64C94 sha1 091A5E4CC73C6664D187F40B5497B45C20D9AC08 )
)

game (
	name "Busta Rhymes - Everything Remains Raw (World)"
	description "Busta Rhymes - Everything Remains Raw (World)"
	rom ( name "Busta Rhymes - Everything Remains Raw (World).iso" size 1535279104 crc ACA1E243 md5 1741FBD894FCF0BDFAB031F1D2FFA5BF sha1 FF9AEBF61197D2EB5C06181362012CA651C26DA8 )
)

game (
	name "Busta Rhymes - Everything Remains Raw (World) (Alt1)"
	description "Busta Rhymes - Everything Remains Raw (World) (Alt1)"
	rom ( name "Busta Rhymes - Everything Remains Raw (World) (Alt1).iso" size 1535279104 crc 3AC45772 md5 2C6C5876ABFAAB5D01DD517E8BB256AE sha1 F8112F48490420674FE7E63CE28881BF9B50DC34 )
)

game (
	name "Daft Punk & Leiji Matsumoto's - Interstella 5555 - The 5tory Of The 5ecret 5tar 5ystem (World) (En,Fr)"
	description "Daft Punk & Leiji Matsumoto's - Interstella 5555 - The 5tory Of The 5ecret 5tar 5ystem (World) (En,Fr)"
	rom ( name "Daft Punk & Leiji Matsumoto's - Interstella 5555 - The 5tory Of The 5ecret 5tar 5ystem (World) (En,Fr).iso" size 1364492288 crc 6BD11847 md5 FE08CE5859F792F005023230F46FF90F sha1 7EC05A398F40BE6D134D96809C916A3C680F3EBE )
)

game (
	name "Depeche Mode - 101 (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt)"
	description "Depeche Mode - 101 (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt)"
	rom ( name "Depeche Mode - 101 (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt).iso" size 1546092544 crc 365E565F md5 8D2F672B23CE20DCA9C05C64F58234DB sha1 2419135CE1412D340EC243E7F62F2CD3E0DFB4CF )
)

game (
	name "Depeche Mode - Devotional (Japan, Europe)"
	description "Depeche Mode - Devotional (Japan, Europe)"
	rom ( name "Depeche Mode - Devotional (Japan, Europe).iso" size 1430388736 crc F6887715 md5 4ADAF1C515DB4AF957BF969AD6CBD4D0 sha1 87964746B90199A0C9B9AC15C22434C7F7F9D26A )
)

game (
	name "Depeche Mode - One Night In Paris - The Exciter Tour 2001 (Japan, Europe)"
	description "Depeche Mode - One Night In Paris - The Exciter Tour 2001 (Japan, Europe)"
	rom ( name "Depeche Mode - One Night In Paris - The Exciter Tour 2001 (Japan, Europe).iso" size 1689059328 crc E628B5C3 md5 3DBF1D00259313B7A969DDC07395B7C0 sha1 2A9EED479619ADA0E1789E71DAE8B30CB0147219 )
)

game (
	name "Goldfrapp - Wonderful Electric - Live In London (World)"
	description "Goldfrapp - Wonderful Electric - Live In London (World)"
	rom ( name "Goldfrapp - Wonderful Electric - Live In London (World).iso" size 1596653568 crc 36C68303 md5 257625FCADBA8288F25C80D0752EBAF1 sha1 FEBB11E9E9B75FFDE501D4F402C9D2D2A3688939 )
)

game (
	name "Green Day - Bullet in a Bible (Europe)"
	description "Green Day - Bullet in a Bible (Europe)"
	rom ( name "Green Day - Bullet in a Bible (Europe).iso" size 1313210368 crc 893C85FE md5 1A6B76B580EDBE0F571702C412FD05E7 sha1 983F7DB4605F0B44BB4286A8B5FB7D68F26D2332 )
)

game (
	name "Green Day - Bullet in a Bible (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)"
	description "Green Day - Bullet in a Bible (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)"
