clrmamepro (
	name "Sony - PlayStation Portable (PSX2PSP)"
	description "Sony - PlayStation Portable (PSX2PSP)"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Alexi Lala's International Soccer (USA) (Unl)"
	description "Alexi Lala's International Soccer (USA) (Unl)"
	region "USA"
	rom ( name "EBOOT.PBP" size 55557337 crc 30161F9C md5 C2C2987BF2991D73042BFC59D48E628A sha1 932B741F95D82A6FFD303AB116E92957F9010C41 )
)

game (
	name "Anna Kournikova's Smash Court Tennis (Europe) (Unl)"
	description "Anna Kournikova's Smash Court Tennis (Europe) (Unl)"
	region "Europe"
	rom ( name "EBOOT.PBP" size 261039712 crc 600EE344 md5 DEA1649DB694B4D273A856F5AAB54839 sha1 85AB7E58FB484C2FD2EEA262B30116B8B3FD8D6B )
)

game (
	name "Arc the Lad (Japan) (Unl)"
	description "Arc the Lad (Japan) (Unl)"
	region "Japan"
	rom ( name "DOCUMENT.DAT" size 14558272 crc CB3DF4C0 md5 6EB795A2AFCB923D96DE5DA12A313112 sha1 0CC6647E8A7EE40BE2FE52FEDA6FB38361F68E0D )
)

game (
	name "Asteroids (USA) (Unl)"
	description "Asteroids (USA) (Unl)"
	region "USA"
	rom ( name "EBOOT.PBP" size 120337841 crc 181EA1EB md5 253B121DF84B46E402A0C06308F0F4E7 sha1 B57F7D66F5F69E649AF5CD6766CD9A0C2CF3F191 )
)

game (
	name "Battle Arena Toshinden 3 (USA) (Unl)"
	description "Battle Arena Toshinden 3 (USA) (Unl)"
	region "USA"
	rom ( name "EBOOT.PBP" size 462745600 crc 30F4F254 md5 6B7C9A1910549024456CE8399F135F39 sha1 14A42A97BF2EA31CB6417343C2CECF0566DBCED6 )
)

game (
	name "Bio Hazard - Director's Cut (Japan) (Unl)"
	description "Bio Hazard - Director's Cut (Japan) (Unl)"
	region "Japan"
	rom ( name "KEYS.BIN" size 16 crc 3AD7358C md5 F3FF5288C737D85B2C7FAA2F20C694C1 sha1 A89B6A73255A55165BC3765A10A913D93AA411CA )
)

game (
	name "Bubsy 3D (USA) (Unl)"
	description "Bubsy 3D (USA) (Unl)"
	region "USA"
	rom ( name "EBOOT.PBP" size 385833424 crc 5CB7ECC1 md5 CF540B9AB43B348844AD345B6D0B3ABE sha1 CAA7648E1F3BED714E21E443DCDDD956CABA4AF8 )
)

game (
	name "Captain Rave (Japan) (Unl)"
	description "Captain Rave (Japan) (Unl)"
	region "Japan"
