clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Astro Wars - Invaders from Space (Japan, France) (En)"
	region "Japan"
	rom ( name "Astro Wars - Invaders from Space (Japan, France) (En).bin" size 8192 crc 2DBDB166 md5 5C0A8B9E0AE3BDC62CF758C8DE3C621C sha1 53A9A308B6F0BCB2137704F70657698719551B5E )
)
game (
	name "Astro Wars II - Battle in Galaxy (Japan) (En)"
	region "Japan"
	rom ( name "Astro Wars II - Battle in Galaxy (Japan) (En).bin" size 8192 crc 34781DE1 md5 28B41F62CEFAE2524F6AE1B980D054D7 sha1 B419F2FCCF3B2FBD360DA2833064D2EA8BD6500B )
)
game (
	name "Basic Nyuumon (Japan) (En)"
	region "Japan"
	rom ( name "Basic Nyuumon (Japan) (En).bin" size 32768 crc CA965C2B md5 6DA4E79F9DD60ABE222AE8F95023AD48 sha1 C68E2B81DEC2C83E2AA5626C8DF4011EADA45245 )
)
game (
	name "Boulder Dash (France) (En)"
	region "France"
	rom ( name "Boulder Dash (France) (En).bin" size 16384 crc 5DB59007 md5 21B1F2432B4EA67DC7162630100B2CD5 sha1 C55311EF3E51E29767EBA3FB4154283C9C9C7D51 )
)
game (
	name "Boulder Dash (Japan) (En)"
	region "Japan"
	rom ( name "Boulder Dash (Japan) (En).bin" size 16384 crc E045884C md5 4471A0938102C21A49635D3E4EFB61BC sha1 55942E5B7824314B072B7B40C6B72DB0D5404189 )
)
game (
	name "Comic Circus (Japan) (En)"
	region "Japan"
	rom ( name "Comic Circus (Japan) (En).bin" size 16384 crc EA55FAED md5 EC261A6208094FCEB7A4F8CC60DB24B4 sha1 2E4CEB2BF68D26C263C3D1C63F7E2143EF2355BC )
)
game (
	name "Doraemon (Japan) (En)"
	region "Japan"
	rom ( name "Doraemon (Japan) (En).1" size 32768 crc D2DE91A6 md5 3AC9C39B019A81FABB1E26F75292827C sha1 6ABA5EE3D08AFAD222BEC9A176C2607829FA5CC6 )
)
game (
	name "Dragon Ball - Dragon Dai Hikyou (Japan) (En)"
	region "Japan"
	rom ( name "Dragon Ball - Dragon Dai Hikyou (Japan) (En).bin" size 131072 crc EA251664 md5 6D11D49390D0946501B39D9F9688AE9D sha1 BD3791ED43A2019A255152E3FC0D8A663CB9567A )
)
game (
	name "Dragon Slayer (Japan) (En)"
	region "Japan"
	rom ( name "Dragon Slayer (Japan) (En).bin" size 32768 crc 5971940F md5 9C688C8F43B142A84B90181D717DF6D2 sha1 C6E67E05D365FA81D3D9A3AD66D41BFEB1C3DD0D )
)
game (
	name "Elevator Fight (Japan) (En)"
	region "Japan"
	rom ( name "Elevator Fight (Japan) (En).bin" size 16384 crc 72DD6031 md5 3AC6B89BA13E57100D522921ABB7319C sha1 8B2C185408309EE1E75D40299C003041DB17B133 )
)
game (
	name "Kung Fu Road (Japan) (En)"
	region "Japan"
	rom ( name "Kung Fu Road (Japan) (En).1" size 8192 crc A895375A md5 4B2F0E32943ED64561A03E267D6F3FD9 sha1 644AB7C7FB85D0D80AA3A416B0A5359D395E48A3 )
)
game (
	name "Lupin Sansei (Japan) (En)"
	region "Japan"
	rom ( name "Lupin Sansei (Japan) (En).bin" size 16384 crc 16D7EB4A md5 E1547118CF5A9E88825408F12550B890 sha1 62698C7C9D9723F74214626A4211A3C3F34E9DD5 )
)
game (
	name "Mappy (Japan) (En)"
	region "Japan"
	rom ( name "Mappy (Japan) (En).bin" size 32768 crc 605829BB md5 801619E946EB962FE13F4582751C7588 sha1 70DC025AB3F32E18FD6F373DC47C9AA7FB9D48F0 )
)
game (
	name "Milky Princess (Japan) (En)"
	region "Japan"
	rom ( name "Milky Princess (Japan) (En).bin" size 32768 crc B2457990 md5 9449BDDC1056D51C7147DC2E6329D2ED sha1 B6234F99E474ABD87A22A4B691B66BCB12E664CB )
)
game (
	name "Miner 2049er (Japan) (En)"
	region "Japan"
	rom ( name "Miner 2049er (Japan) (En).bin" size 16384 crc B0FFC6E2 md5 F4A3F4F5A08A15EC62A32E959A528EAC sha1 0414878F4AEDADE180B273257497C1D11CDCCB2F )
)
game (
	name "Nebula (Japan) (En)"
	region "Japan"
	rom ( name "Nebula (Japan) (En).bin" size 16384 crc 5E6A4CAF md5 E86AAB083FC9722F8A44B356139522C2 sha1 699EAF434E73A42E71ADF52426B22F0DD85E2897 )
)
game (
	name "Nebula (Japan) (En) (Alt)"
	region "Japan"
	rom ( name "Nebula (Japan) (En) (Alt).bin" size 16384 crc EFB4BDCD md5 AC629947980BBD14478C29C1645EFA41 sha1 94A4B9A92D6F9A5F4A68721BE4CC35920CA32628 )
)
game (
	name "Pole Position II (Japan) (En)"
	region "Japan"
	rom ( name "Pole Position II (Japan) (En).bin" size 131072 crc CB69903D md5 78249CFB10962347A8001BA102992503 sha1 472900D7B7FA6CDF30014731DCC925EF5CA65499 )
)
game (
	name "Pop & Chips (Japan) (En)"
	region "Japan"
	rom ( name "Pop & Chips (Japan) (En).bin" size 32768 crc CC4FB04D md5 E2488C33D92EF9985E6B62B45644303C sha1 5979ABD6051D531EAFE1EA3B37C97CE2E3E97F8E )
)
game (
	name "Professional Wrestling (Japan) (En)"
	region "Japan"
	rom ( name "Professional Wrestling (Japan) (En).bin" size 131072 crc 5B1FB2A8 md5 44D432CB0093A1992BEB806A68E7AAAD sha1 55FE356C04CE3DB83CB3148D867CC8B8060CBB48 )
)
game (
	name "Punch Boy (Japan) (En)"
	region "Japan"
	rom ( name "Punch Boy (Japan) (En).bin" size 16384 crc 4107F03A md5 7C10F8DF512CE0BBFAD7505CCCA88827 sha1 E7391C71BA7DEEDE3DB22191EA058CCF429D7BB5 )
)
game (
	name "Real Graphic Mahjongg (Japan)"
	region "Japan"
	rom ( name "Real Graphic Mahjongg (Japan).bin" size 16384 crc D3D9106C md5 C9E1042402B5A0FF6F75B737FEC8A08A sha1 7190FF2944C1FFBDE6866E720417B86B3844FFA2 )
)
game (
	name "Sansupyuta (Japan) (En)"
	region "Japan"
	rom ( name "Sansupyuta (Japan) (En).bin" size 32768 crc 6E7E01B5 md5 05F2B3B1A5E450C8EAD224C3EBF5B75F sha1 DC05257C831CFFA5EC66302C88E1D45A92C6DC9C )
)
game (
	name "Shougi Nyuumon (Japan)"
	region "Japan"
	rom ( name "Shougi Nyuumon (Japan).bin" size 32768 crc 84005C4C md5 B248FFF8526D5C3CFBA82A6E036815CA sha1 BD6681013DBBAE94C03E501932836DB07943468E )
)
game (
	name "Sky Kid (Japan) (En)"
	region "Japan"
	rom ( name "Sky Kid (Japan) (En).bin" size 65536 crc F49F2085 md5 9B6DD35DD278BCFAA98D4ECF531654CF sha1 7342FE10D38C79ED12FBFA94B5FD4BF1266C2571 )
)
game (
	name "Star Speeder (Japan) (En)"
	region "Japan"
	rom ( name "Star Speeder (Japan) (En).1" size 8192 crc 7978C4A6 md5 19C339D88CEF61BDE7048409828A42E7 sha1 6BB5FF3946867FA7ADB6561DC084EF5A7A92C507 )
)
game (
	name "Super Baseball (Japan) (En)"
	region "Japan"
