clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
	version "2022.10.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1943 Kai (Japan)"
	description "1943 Kai (Japan)"
	region "Japan"
	rom ( name "1943 Kai (Japan).pce" size 524288 crc FDE08D6D md5 42CFDF8495CE8338D83C73B38AE274B6 sha1 3AC86354155CA01859C53E2F2287A715CD3FCA13 )
)
game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	description "21 Emon - Mezase Hotel Ou!! (Japan)"
	region "Japan"
	rom ( name "21 Emon - Mezase Hotel Ou!! (Japan).pce" size 524288 crc 73614660 md5 86E3ED839F053BB99EBF1760439C3A3C sha1 DE80A0D266916799EE5666815D9FD11602BDBDEC )
)
game (
	name "AV Poker - World Gambler (Japan) (Unl)"
	description "AV Poker - World Gambler (Japan) (Unl)"
	region "Japan"
	rom ( name "AV Poker - World Gambler (Japan) (Unl).pce" size 524288 crc B866D282 md5 D395BEB4A1E3FC80831870995B169358 sha1 9D71B3DCA401EA02595917CE5A3DBE8FB6EDB7BB )
)
game (
	name "Adventure Island (Japan)"
	description "Adventure Island (Japan)"
	region "Japan"
	rom ( name "Adventure Island (Japan).pce" size 262144 crc 8E71D4F3 md5 65EA7BEBC2ECAEDA8CEE373FF2A83534 sha1 01AD5BBD7316740409E01917C19494CB26173FF5 )
)
game (
	name "Aero Blasters (Japan)"
	description "Aero Blasters (Japan)"
	region "Japan"
	rom ( name "Aero Blasters (Japan).pce" size 524288 crc 25BE2B81 md5 3D3B872D9031FA3227D68F2239B00B82 sha1 748EC92246140565D95F6FB727DE6167227B85D3 )
)
game (
	name "Aero Blasters (USA)"
	description "Aero Blasters (USA)"
	region "USA"
	rom ( name "Aero Blasters (USA).pce" size 524288 crc B03E0B32 md5 B2B62BAAB5FEFAFC5DB6538720B503C3 sha1 23B7DA6A6067563AF5FDF303D83ADEAE818CDCDF )
)
game (
	name "After Burner II (Japan)"
	description "After Burner II (Japan)"
	region "Japan"
	rom ( name "After Burner II (Japan).pce" size 524288 crc CA72A828 md5 AC0CDEE014E725E428FDE5774751FF8D sha1 50B9D22FE5179AEE5CB95022472714EF8483841F )
)
game (
	name "Air Zonk (USA)"
	description "Air Zonk (USA)"
	region "USA"
	rom ( name "Air Zonk (USA).pce" size 524288 crc 933D5BCC md5 406BEC60FFCA9AC151A793969B0C10C6 sha1 1EE94B6016FFDF996409955287E8799019A68658 )
)
game (
	name "Air Zonk (USA, Europe) (Wii U Virtual Console)"
	description "Air Zonk (USA, Europe) (Wii U Virtual Console)"
	rom ( name "Air Zonk (USA, Europe) (Wii U Virtual Console).pce" size 524288 crc D76C4169 md5 F0B6CC101007ED7A6878F7F9CEE5EBDD sha1 39439C11275269FA8A7EC7C29153FF674F0AB4A1 )
)
game (
	name "Alien Crush (Japan)"
	description "Alien Crush (Japan)"
	region "Japan"
	rom ( name "Alien Crush (Japan).pce" size 262144 crc 60EDF4E1 md5 6697CF388DD28E67C92276CE598DBEC8 sha1 A1E6AD82B66A82C25E0A9E25FB8BE370F49C8C2D )
)
game (
	name "Alien Crush (USA)"
	description "Alien Crush (USA)"
	region "USA"
	rom ( name "Alien Crush (USA).pce" size 262144 crc EA488494 md5 0088D1D20861490677EDB147D2DE60BD sha1 1BFA4B5139612B0C33E3282C23E56C1DFC08ED52 )
)
game (
	name "All Star Power League (Japan)"
	description "All Star Power League (Japan)"
	region "Japan"
	rom ( name "All Star Power League (Japan).pce" size 262144 crc 04A85769 md5 E5E1031C335221D57AD025FE9E61E698 sha1 3B66B7273E7B04CDB16D6E333E764F9462DD8F26 )
)
game (
	name "Andre Panza Kick Boxing (USA)"
	description "Andre Panza Kick Boxing (USA)"
	region "USA"
	rom ( name "Andre Panza Kick Boxing (USA).pce" size 524288 crc A980E0E9 md5 F9FDABCEFA6E69ABA547B1A5113A133F sha1 B21023FCF1B16B8EF9890E8087BAB71A43253700 )
)
game (
	name "Ankoku Densetsu (Japan)"
	description "Ankoku Densetsu (Japan)"
	region "Japan"
	rom ( name "Ankoku Densetsu (Japan).pce" size 262144 crc CACC06FB md5 CC264ACF289AB120F52457D5311D7AEC sha1 B6AE249F0A4954DF6E53C21BA81646ECBC7C2945 )
)
game (
	name "Aoi Blink (Japan)"
	description "Aoi Blink (Japan)"
	region "Japan"
	rom ( name "Aoi Blink (Japan).pce" size 393216 crc 08A09B9A md5 F1A8431D75E05812590D0F23135EECAA sha1 367AA348FCA42A2AA1CE28BB88800D2FB0CD0ED7 )
)
game (
	name "Appare! Gateball (Japan)"
	description "Appare! Gateball (Japan)"
	region "Japan"
	rom ( name "Appare! Gateball (Japan).pce" size 262144 crc 2B54CBA2 md5 3F2F9B623FB76E272561A6DB1EA0F875 sha1 5EFEE117BB8FD24CCBC8ED68AE5D36CEA960F37E )
)
game (
	name "Armed F (Japan)"
	description "Armed F (Japan)"
	region "Japan"
	rom ( name "Armed F (Japan).pce" size 262144 crc 20EF87FD md5 C9EFECC5C9854BFE79DB25CD01614802 sha1 A326C9CECE6F14B82629C4C79B34DF819B022DCE )
)
game (
	name "Artist Tool (Japan)"
	description "Artist Tool (Japan)"
	region "Japan"
	rom ( name "Artist Tool (Japan).pce" size 262144 crc 5E4FA713 md5 549D32279281AF79C104F51A3C603628 sha1 691AC36CCFCADE010E34E2D1DEDBCC9AF6ED5CD4 )
)
game (
	name "Atlantean (World) (Aftermarket) (Homebrew)"
	description "Atlantean (World) (Aftermarket) (Homebrew)"
	rom ( name "Atlantean (World) (Aftermarket) (Homebrew).pce" size 524288 crc FDDC5814 md5 29ABB6671FC4A4217473CD955CB76AE8 sha1 518341D715C8FB651EDC1BACB2848DBB0ACAE097 )
)
game (
	name "Atomic Robo-Kid Special (Japan)"
	description "Atomic Robo-Kid Special (Japan)"
	region "Japan"
	rom ( name "Atomic Robo-Kid Special (Japan).pce" size 524288 crc DD175EFD md5 548CA5EB135F526F3A2837F5259D795F sha1 1EA46287855EF25E4614A3F37A7037BAA5A49545 )
)
game (
	name "Ballistix (Japan)"
	description "Ballistix (Japan)"
	region "Japan"
	rom ( name "Ballistix (Japan).pce" size 262144 crc 8ACFC8AA md5 6DE6635138B034E133720D11279B8EA7 sha1 E687ABEB0F94E85FAFA52E92B0BEB82542F0C368 )
)
game (
	name "Ballistix (USA)"
	description "Ballistix (USA)"
	region "USA"
	rom ( name "Ballistix (USA).pce" size 262144 crc 420FA189 md5 9610910760ED0C034961866CEB7D4E23 sha1 8F65C5B459B477ADC97AB7809CA8E85329F25769 )
)
game (
	name "Bari Bari Densetsu (Japan)"
	description "Bari Bari Densetsu (Japan)"
	region "Japan"
	rom ( name "Bari Bari Densetsu (Japan).pce" size 393216 crc C267E25D md5 539EB9333D3E39F597786288872917DC sha1 D063CF1B378A4741E4EB01E9DE99D6F618B077DA )
)
game (
	name "Barunba (Japan)"
	description "Barunba (Japan)"
	region "Japan"
	rom ( name "Barunba (Japan).pce" size 524288 crc 4A3DF3CA md5 A39FBA5FE056AE0FB25DED19F1CDAEED sha1 5F110864AF252462E144AA01A7A6ECB88D2A4EB1 )
)
game (
	name "Batman (Japan)"
	description "Batman (Japan)"
	region "Japan"
	rom ( name "Batman (Japan).pce" size 393216 crc 106BB7B2 md5 6C35CBAF97B7285A9373B9AE9F553411 sha1 87E93E23C0C3EF960E9A226FC10A5FC9625D43A7 )
)
game (
	name "Battle Chopper (Japan)"
	description "Battle Chopper (Japan)"
	region "Japan"
	rom ( name "Battle Chopper (Japan).pce" size 524288 crc 2CB92290 md5 31867AB522FF7B9937987EC473DB0A11 sha1 DF6346583D7169FFDEC03925C9B15D3E4F066079 )
)
game (
	name "Battle Lode Runner (Japan)"
	description "Battle Lode Runner (Japan)"
	region "Japan"
	rom ( name "Battle Lode Runner (Japan).pce" size 262144 crc 59E44F45 md5 52AC9B2E9F552558B8658CABAE4639A3 sha1 0907D3A3503BD7DC2CAE0D1B88C1F3F5BE56FA22 )
)
game (
	name "Battle Royale (USA)"
	description "Battle Royale (USA)"
	region "USA"
	rom ( name "Battle Royale (USA).pce" size 524288 crc E70B01AF md5 BEB2B4486ED8A66F0DF10E260BDC5224 sha1 07B39D5315AA07BF880B89B10DC3C01ED7CED5AB )
)
game (
	name "Be Ball (Japan)"
	description "Be Ball (Japan)"
	region "Japan"
	rom ( name "Be Ball (Japan).pce" size 262144 crc 261F1013 md5 5C6227A91D252A12BF2A0D3D5B5FE65D sha1 55D8815A4A432E587FC7483B63B73114FE40E710 )
)
game (
	name "Benkei Gaiden (Japan)"
	description "Benkei Gaiden (Japan)"
	region "Japan"
	rom ( name "Benkei Gaiden (Japan).pce" size 393216 crc E1A73797 md5 FE54EE82279992CEF3AEB14AA3F795D9 sha1 4BC46592F3707A7C3E514ABC23E640E3194879AD )
)
game (
	name "Benkei Gaiden (Japan) (Wii Virtual Console)"
	description "Benkei Gaiden (Japan) (Wii Virtual Console)"
	region "Japan"
	rom ( name "Benkei Gaiden (Japan) (Wii Virtual Console).pce" size 393216 crc C9626A43 md5 41E5131613FD41B9CAB87191CEE474A5 sha1 0BE41C774E7EE75B84EFDC2B05A7A45EC0201503 )
)
game (
	name "Bikkuriman World (Japan)"
	description "Bikkuriman World (Japan)"
	region "Japan"
	rom ( name "Bikkuriman World (Japan).pce" size 262144 crc 2841FD1E md5 7822065CAF6C6B5CD8F16189915B4E21 sha1 5C09536BBD46337BD563818F637AFE2A609BB08B )
)
game (
	name "Blazing Lazers (USA)"
	description "Blazing Lazers (USA)"
	region "USA"
	rom ( name "Blazing Lazers (USA).pce" size 393216 crc B4A1B0F6 md5 3C2F85FC7898DE73A7C789033D22B8F5 sha1 13712AAEE596AD96AB743D5E82ED96895089AFEB )
)
game (
	name "Blazing Lazers (World) (Wii U Virtual Console)"
	description "Blazing Lazers (World) (Wii U Virtual Console)"
	rom ( name "Blazing Lazers (World) (Wii U Virtual Console).pce" size 393216 crc E52BE33E md5 95B746797CEE1976E3A84E1538DAD6C1 sha1 42D6B4F80A225951200F7263D33FD7209162FBE8 )
)
game (
	name "Blodia (Japan)"
	description "Blodia (Japan)"
	region "Japan"
	rom ( name "Blodia (Japan).pce" size 131072 crc 958BCD09 md5 F00D36670099FF22488315C94DE39931 sha1 BCB3070F617059C9D0D781ECE2AEE9AE74951F6A )
)
game (
	name "Bloody Wolf (USA)"
	description "Bloody Wolf (USA)"
	region "USA"
	rom ( name "Bloody Wolf (USA).pce" size 524288 crc 37BAF6BC md5 F19869D1823A28E8472452BAF697CF56 sha1 45F8762414FB6B581B6159908CC35B2607ECF237 )
)
game (
	name "Bodycon Quest II (Japan) (Unl)"
	description "Bodycon Quest II (Japan) (Unl)"
	region "Japan"
	rom ( name "Bodycon Quest II (Japan) (Unl).pce" size 524288 crc FFD92458 md5 AC341B143C8A35A9EFD5E8D3C803E543 sha1 72EDAF529C41F7C81D1E1FC7DC27BAE8E598DA9B )
)
game (
	name "Bomberman '93 (Japan)"
	description "Bomberman '93 (Japan)"
	region "Japan"
	rom ( name "Bomberman '93 (Japan).pce" size 524288 crc B300C5D0 md5 17A08FCA7468A24039F1A6C97015807F sha1 64131AEB6753BFFDE2910D641C73B56108874320 )
)
game (
	name "Bomberman '93 (Japan) (Wii U Virtual Console)"
	description "Bomberman '93 (Japan) (Wii U Virtual Console)"
	region "Japan"
	rom ( name "Bomberman '93 (Japan) (Wii U Virtual Console).pce" size 524288 crc 37C9114F md5 30D49AF2D65D39ED1DCC1B2B7F0814AB sha1 BBBBB83C7666DC2920170982A271067D844C0F68 )
)
game (
	name "Bomberman '93 (USA)"
	description "Bomberman '93 (USA)"
	region "USA"
	rom ( name "Bomberman '93 (USA).pce" size 524288 crc 56171C1C md5 795321485B7D58701CD5B661D6AD636A sha1 709B47DE6E0EBC18FB80C951D5CFAA6CE82D6CE0 )
)
game (
	name "Bomberman '93 (USA, Europe) (Wii U Virtual Console)"
	description "Bomberman '93 (USA, Europe) (Wii U Virtual Console)"
	rom ( name "Bomberman '93 (USA, Europe) (Wii U Virtual Console).pce" size 524288 crc 4C7BA73B md5 32E20C5B317F599060195D3276DADDD2 sha1 B5E2FC745723634D9955A3D3418BA21859893A7B )
)
game (
	name "Bomberman '93 - Special Version (Japan)"
	description "Bomberman '93 - Special Version (Japan)"
	region "Japan"
	rom ( name "Bomberman '93 - Special Version (Japan).pce" size 524288 crc 02309AA0 md5 8930D24E64BE677B898423A295B2BDE0 sha1 79AF6D5987267238CF8F729AF79E25349CB0BF03 )
)
game (
	name "Bomberman '94 (Japan)"
	description "Bomberman '94 (Japan)"
	region "Japan"
	rom ( name "Bomberman '94 (Japan).pce" size 1048576 crc 05362516 md5 31A21937E7BDA97EE54FD49F2475B6D3 sha1 9085B474199531259B4EBBC05A279AE96CB7C5BD )
)
game (
	name "Bomberman '94 (World) (Wii U Virtual Console)"
	description "Bomberman '94 (World) (Wii U Virtual Console)"
	rom ( name "Bomberman '94 (World) (Wii U Virtual Console).pce" size 1048576 crc 1AAB222E md5 B8E9DE07AADEF68FDB306E4B1D97B928 sha1 0F933199F5DBC01BFF200CF9AEB9FCFFFBD98A00 )
)
game (
	name "Bomberman (Japan)"
	description "Bomberman (Japan)"
	region "Japan"
	rom ( name "Bomberman (Japan).pce" size 262144 crc 9ABB4D1F md5 4BECE0E426EEC02F894399219F1951CF sha1 738BBCED47D87CD438D7972EBA58C08F5C031A74 )
)
game (
	name "Bomberman (USA)"
	description "Bomberman (USA)"
	region "USA"
