clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
	version "2024.09.27"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2048 (World) (Aftermarket) (Unl)"
	description "2048 (World) (Aftermarket) (Unl)"
	rom ( name "2048 (World) (Aftermarket) (Unl).bll" size 39209 crc 2F5C3E31 md5 6D9A6D82DFEA445B09065EBD33B9C679 sha1 A40ECDC1E2ED9585BA7D582B960AC3C7F96CDF08 )
)
game (
	name "2048 (World) (Aftermarket) (Unl)"
	description "2048 (World) (Aftermarket) (Unl)"
	rom ( name "2048 (World) (Aftermarket) (Unl).lnx" size 262208 crc E55A9ED0 md5 7E746002F02BBBF7EDDE1F20B98F1F90 sha1 A6BEA51787BF14F7399CB5E1D2E3389D28FDC292 )
)
game (
	name "2048 (World) (Aftermarket) (Unl)"
	description "2048 (World) (Aftermarket) (Unl)"
	rom ( name "2048 (World) (Aftermarket) (Unl).lyx" size 262144 crc A73938F5 md5 5515E0491719FF09553B6D7D930569BC sha1 D379B6114FEFA60E0A01E0C4DF2CC9BA1287BF03 )
)
game (
	name "4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)"
	description "4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)"
	rom ( name "4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lnx" size 123916 crc B651D8CA md5 B3AE4A8C3E96F3489A734087859B1C84 sha1 88650B2EEC3AE8820966FF713CD586CB7C426F87 )
)
game (
	name "4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)"
	description "4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)"
	rom ( name "4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lyx" size 262144 crc 04444023 md5 5B10F149B25D093B767D4BED895BA298 sha1 57F313AD2378B3147A116B8DE4A9C461AF8F94BB )
)
game (
	name "4Ttude (World) (v1.1) (Aftermarket) (Unl)"
