clrmamepro (
	name "Sony - PlayStation Vita"
	description "Sony - PlayStation Vita"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aegis of Earth - Protonovus Assault (USA)"
	description "Aegis of Earth - Protonovus Assault (USA)"
	rom ( name "Aegis of Earth - Protonovus Assault (USA).vpk" size 825418380 crc BBA209A4 md5 1293854EC3B83DABA1595249CA637725 sha1 9E58A114387A4DAF2033063C836EFEFDFF4EEE58 )
)

game (
	name "Akiba Strip 2 (Korea)"
	description "Akiba Strip 2 (Korea)"
	rom ( name "Akiba Strip 2 (Korea).vpk" size 1429914890 crc AC365DA0 md5 9B84459F746B41444A180DA26D71D421 sha1 D345AF0E3973FF29738D1C3092EBA3B753C9C662 )
)

game (
	name "Akiba's Trip - Undead & Undressed (Europe) (En,Ja)"
	description "Akiba's Trip - Undead & Undressed (Europe) (En,Ja)"
	rom ( name "Akiba's Trip - Undead & Undressed (Europe) (En,Ja).vpk" size 2201003635 crc 16B7B2C9 md5 E17AAA119E22120776DA5EAE4C6032FE sha1 24C37DFB05B4D40EAA051BA652294389CD6C1F2A )
)

game (
	name "Amazing Spider-Man, The (USA) [b]"
	description "Amazing Spider-Man, The (USA) [b]"
	rom ( name "Amazing Spider-Man, The (USA) [b].vpk" size 3283831493 crc BEE30BA8 md5 F812A479D248690294B1DF8616CBA85A sha1 EF09B0C7AB6976A8F237B80555F10EE4DBC1666E )
)

game (
	name "Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)"
	description "Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)"
	rom ( name "Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It).vpk" size 230638450 crc 07680938 md5 A6658B257CBFF2002F5B86962AD99699 sha1 561A3E4BD2CFC1262FD23413225DCB0FDE05C327 )
)

game (
	name "Arcana Heart 3 - LOVEMAX!!!!! (Europe) (En,Fr,De,Es,It)"
	description "Arcana Heart 3 - LOVEMAX!!!!! (Europe) (En,Fr,De,Es,It)"
	rom ( name "Arcana Heart 3 - LOVEMAX!!!!! (Europe) (En,Fr,De,Es,It).vpk" size 2141591697 crc 68326B0D md5 896FA5414A9D86FC9B9EA6EEC7DB3C37 sha1 45628BAFADF09E77CF523D736CB75F7D3BB3781D )
)

game (
	name "Army Corps of Hell (Europe) (En,Fr,De,Es,It)"
	description "Army Corps of Hell (Europe) (En,Fr,De,Es,It)"
	rom ( name "Army Corps of Hell (Europe) (En,Fr,De,Es,It).vpk" size 677822909 crc 990DEB70 md5 384C18438C767BF87A6B9E71A6C2D4DC sha1 3A04F92818FD5E8054830A49B679FF88D2C80AD3 )
)

game (
	name "Asphalt - Injection (Europe) (En,Fr,De,Es,It)"
	description "Asphalt - Injection (Europe) (En,Fr,De,Es,It)"
	rom ( name "Asphalt - Injection (Europe) (En,Fr,De,Es,It).vpk" size 564039940 crc 9B3576E0 md5 2B382C22568D9AB6A509437B56287C0F sha1 1995746A32B06DF0691CE647FC08C25CC313F759 )
)

