clrmamepro (
	name "Mobile - J2ME"
	description "Mobile - J2ME"
	version "2024.01.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3)"
	description "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3)"
	rom ( name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KE970, 240x304) (v1.0.3).jar" size 480010 crc 056CE21E md5 987ABB7F7728A0296B27826501F9F2FF sha1 1F7C3ECBF223A6FDCFAD758EEDBF970782B8FFDF )
)
game (
	name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4)"
	description "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4)"
	rom ( name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KG800, 176x206) (v1.0.4).jar" size 196501 crc E895032F md5 46E2398746247CC26946D98EB39D8252 sha1 E8FA7384325ACAA199654CF0FE0698132134B7C7 )
)
game (
	name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4)"
	description "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4)"
	rom ( name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG KU990, 240x298) (v1.0.4).jar" size 479993 crc 2B5B5C9B md5 C23E526B5F38C075AD521B319232D8D1 sha1 D0662AE804CCA5E5EE9CABED50A01F5EAE0722CC )
)
game (
	name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6)"
	description "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6)"
	rom ( name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6).jar" size 195988 crc 01B433CC md5 1D3A77CF120723A6FD7B4D40080285E8 sha1 2FA9EE2985D9720E951893568D366A98FEE40679 )
)
game (
	name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola E1000, 240x300) (v1.0.3)"
	description "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola E1000, 240x300) (v1.0.3)"
	rom ( name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola E1000, 240x300) (v1.0.3).jar" size 326027 crc D30FF778 md5 17EA22A3052AE69E6579901B87BE998C sha1 60C4A04968DA7B440147F7CFBB8620464C6441D2 )
)
game (
	name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6)"
	description "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6)"
	rom ( name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6).jar" size 305569 crc E07A5E5E md5 91ACA1BEC2D1D5CE089923B919F93415 sha1 2A32E6CD224080415BD39E25009F921DDFF2E604 )
)
game (
	name "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2008-12)"
	description "007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2008-12)"
