clrmamepro (
	name "Sony - PlayStation Portable (PSN)"
	description "Sony - PlayStation Portable (PSN)"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "100-Man Ton no Barabara (Japan)"
	region "Japan"
	serial "JP9000-NPJG00071_00-0000111122223333"
	rom ( name "100-Man Ton no Barabara (Japan).iso" size 349995008 crc 1DF1B82E md5 AB88A7BFE2F74EA12D6D381AD74B0B08 sha1 238D75E3232354CD38F91E67E762558387F9D399 serial "JP9000-NPJG00071_00-0000111122223333" )
)
game (
	name "101 in 1 Megamix (Asia)"
	region "Asia"
	serial "HP4069-NPHH00272_00-101IN1MEGAMIXPSP"
	rom ( name "101 in 1 Megamix (Asia).iso" size 1067352064 crc F293428D md5 875837A27AE63934199B4A19008B8B9B sha1 A9BC95C523C96F4EF6A89728ABA0B2E5DF9C8A56 serial "HP4069-NPHH00272_00-101IN1MEGAMIXPSP" )
)
game (
	name "101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "EP4069-NPEH00068_00-101IN1MEGAMIXPSP"
	rom ( name "101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl).iso" size 1067352064 crc 3C9EC3A0 md5 3CF9FF63A816CE3DDF9B6D0D153A2D42 sha1 433538FEDC094773ACA0C52DF352548B8D3DDA6C serial "EP4069-NPEH00068_00-101IN1MEGAMIXPSP" )
)
game (
	name "101 in 1 Megamix (USA) (En,Fr,Es)"
	region "USA"
	serial "UP4069-NPUH10088_00-101IN1MEGAMIXPSP"
	rom ( name "101 in 1 Megamix (USA) (En,Fr,Es).iso" size 1067384832 crc 8F1D2AF4 md5 C93DB723413C8A4CD5956F7C4720CEEB sha1 0B59CA0C60D3F74F90C88D014D9F7510606C3FC1 serial "UP4069-NPUH10088_00-101IN1MEGAMIXPSP" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	region "Europe"
	serial "EP0006-ULES01412_00-GPC2010FIF000004"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size 1617526784 crc 8EFC0F6A md5 5996EF7E1300E20E947625A8AA96E3A2 sha1 D0DCEEF7FF7103DBB1A001A52AA218C68C3015B5 serial "EP0006-ULES01412_00-GPC2010FIF000004" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)"
	region "Europe"
	serial "EP0006-ULES01412_00-GPC2010FIF000001"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt).iso" size 1617526784 crc E33E1C63 md5 6F76BD377F46CBCFFBE89610C8A844F7 sha1 0103D0ED19F6F2032B795549C0226AB634375189 serial "EP0006-ULES01412_00-GPC2010FIF000001" )
)
game (
	name "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	region "Europe"
	serial "EP0006-ULES01413_00-GPC2010FIF000005"
