clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
	version "2024.09.27"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-D Genesis (USA) (Proto)"
	description "3-D Genesis (USA) (Proto)"
	region "USA"
	rom ( name "3-D Genesis (USA) (Proto).a26" size 8192 crc 931A0BDC md5 CAC9928A84E1001817B223F0CECAA3F2 sha1 0E146E5EB1A68CBA4F8FA55EC6F125438EFCFCB4 )
)
game (
	name "3-D Ghost Attack (USA) (Proto)"
	description "3-D Ghost Attack (USA) (Proto)"
	region "USA"
	rom ( name "3-D Ghost Attack (USA) (Proto).a26" size 16384 crc 11396D94 md5 FCBDF405F0FC2027B0EA45BB5AF94C1A sha1 29E431C27DDB8649EC3F15966011505822907139 )
)
game (
	name "3-D Havoc (USA) (Proto)"
	description "3-D Havoc (USA) (Proto)"
	region "USA"
	rom ( name "3-D Havoc (USA) (Proto).a26" size 8192 crc F75DDAD1 md5 60CD61A2DFCCB0E2736434F9792C1672 sha1 CE616D66D4ED90DDC972EA22555DF73F6B41AF8C )
)
game (
	name "3-D Tic-Tac-Toe (Europe)"
	description "3-D Tic-Tac-Toe (Europe)"
	region "Europe"
	rom ( name "3-D Tic-Tac-Toe (Europe).a26" size 2048 crc 7322EBC6 md5 E3600BE9EB98146ADAFDC12D91323D0F sha1 6B163AA967E4204A5BD98A59BD8E80F159004E34 )
)
game (
	name "3-D Tic-Tac-Toe (USA)"
	description "3-D Tic-Tac-Toe (USA)"
	region "USA"
	rom ( name "3-D Tic-Tac-Toe (USA).a26" size 2048 crc 58805709 md5 0DB4F4150FECF77E4CE72CA4D04C052F sha1 21D983F2F52B84C22ECAE84B0943678AE2C31C10 )
)
game (
	name "3-D Zapper (USA) (Proto)"
	description "3-D Zapper (USA) (Proto)"
	releaseyear "1982"
	releasemonth "12"
	releaseday "15"
	region "USA"
	rom ( name "3-D Zapper (USA) (Proto) (1982-12-15).a26" size 4096 crc 93C49A58 md5 4F32B24869D8C1310FECF039C6424DB6 sha1 5BEF293D891747E790CC083F1D663EFE372CEC3B )
)
game (
	name "3-D Zapper (USA) (Proto) (Earlier)"
	description "3-D Zapper (USA) (Proto) (Earlier)"
	region "USA"
	rom ( name "3-D Zapper (USA) (Proto) (Earlier).a26" size 4096 crc 4F405595 md5 50C7EDC9F9DC0369ABCDAB3B4EFEB5E9 sha1 AF75D0E4B9C3F46D444121C9CF96CEB3A349FC1D )
)
game (
	name "32 in 1 Game Cartridge (Europe, Australia)"
	description "32 in 1 Game Cartridge (Europe, Australia)"
	rom ( name "32 in 1 Game Cartridge (Europe, Australia).a26" size 65536 crc EAEF28EA md5 291BCDB05F2B37CDF9452D2BF08E0321 sha1 97FFC252438A5C9361096A1151BDBF79BD717CB3 )
)
game (
	name "4 Game in One (Europe) (Bit Corporation)"
	description "4 Game in One (Europe) (Bit Corporation)"
	region "Europe"
	rom ( name "4 Game in One (Europe) (Bit Corporation).a26" size 4096 crc 23A8D1AF md5 90578A63441DE4520BE5324E8F015352 sha1 3FCFF056232BB7DCA13E84EBE9BB2DC6BB5CD5FD )
)
game (
	name "Abre-te, Sesamo! (Brazil) (En) (Unl)"
	description "Abre-te, Sesamo! (Brazil) (En) (Unl)"
	region "Brazil"
	rom ( name "Abre-te, Sesamo! (Brazil) (En) (Unl).a26" size 4096 crc 8CF511A4 md5 52385334AC9E9B713E13FFA4CC5CB940 sha1 CC00C5138FD1A3B723C5F1ACC90FF8E6E87942C1 )
)
game (
	name "Acid Drop (Europe)"
	description "Acid Drop (Europe)"
	region "Europe"
	rom ( name "Acid Drop (Europe).a26" size 16384 crc 14CDDAC7 md5 17EE23E5DA931BE82F733917ADCB6386 sha1 D7C62DF8300A68B21CE672CFAA4D0F2F4B3D0CE1 )
)
game (
	name "Action Man - Action Force (Europe)"
	description "Action Man - Action Force (Europe)"
	region "Europe"
	rom ( name "Action Man - Action Force (Europe).a26" size 4096 crc 896446CF md5 B9F6FA399B8CD386C235983EC45E4355 sha1 9E6FB047EE9FA0A454CA23673ED9693430032DC6 )
)
game (
	name "Actionauts (USA) (Proto)"
	description "Actionauts (USA) (Proto)"
	releaseyear "1984"
	releasemonth "06"
	releaseday "22"
	region "USA"
	rom ( name "Actionauts (USA) (Proto) (1984-06-22).a26" size 4096 crc CEDDF26B md5 A1BCBE0BFE6570DA2661FC4DE2F74E8A sha1 1804AD169E2AF9E14876FFB1261817B7EB846F1B )
)
game (
	name "Activision Decathlon, The (Europe)"
	description "Activision Decathlon, The (Europe)"
	region "Europe"
	rom ( name "Activision Decathlon, The (Europe).a26" size 8192 crc 2452ADAB md5 883258DCD68CEFC6CD4D40B1185116DC sha1 082FC914D6EBF415926FBB6CF781DE209A4D052D )
)
game (
	name "Activision Decathlon, The (France)"
	description "Activision Decathlon, The (France)"
	region "France"
	rom ( name "Activision Decathlon, The (France).a26" size 8192 crc 716D9D1D md5 EDE4AB11CA346BD023B2C21D941E0C50 sha1 7DA9CC2383D09835D345EC7D6E76D223591D2A2A )
)
game (
	name "Activision Decathlon, The (USA)"
	description "Activision Decathlon, The (USA)"
	region "USA"
	rom ( name "Activision Decathlon, The (USA).a26" size 8192 crc 3FEB39B1 md5 525F2DFC8B21B0186CFF2568E0509BFC sha1 E0D47565DF935C064BC4055636F37A0432AB3727 )
)
game (
	name "Adventure (Europe)"
	description "Adventure (Europe)"
	region "Europe"
	rom ( name "Adventure (Europe).a26" size 4096 crc 18DC23F9 md5 4B27F5397C442D25F0C418CCDACF1926 sha1 EC23BBEA83CF47277482E775AD58AC8E6D1483FE )
)
game (
	name "Adventure (USA)"
	description "Adventure (USA)"
	region "USA"
	rom ( name "Adventure (USA).a26" size 4096 crc A6DB4B3A md5 157BDDB7192754A45372BE196797F284 sha1 E07E48D463D30321239A8ACC00C490F27F1F7422 )
)
game (
	name "Adventures of TRON (USA)"
	description "Adventures of TRON (USA)"
	region "USA"
	rom ( name "Adventures of TRON (USA).a26" size 4096 crc 1B8019D6 md5 CA4F8C5B4D6FB9D608BB96BC7EBD26C7 sha1 03A495C7BFA0671E24AA4D9460D232731F68CB43 )
)
game (
	name "Air Raid (USA)"
	description "Air Raid (USA)"
	region "USA"
	rom ( name "Air Raid (USA).a26" size 4096 crc B0E53814 md5 35BE55426C1FEC32DFB503B4F0651572 sha1 3B02E7DACB418C44D0D3DC77D60A9663B90B0FBC )
)
game (
	name "Air Raiders (Europe)"
	description "Air Raiders (Europe)"
	region "Europe"
	rom ( name "Air Raiders (Europe).a26" size 4096 crc 42395399 md5 CF3A9ADA2692BB42F81192897752B912 sha1 E65A0C6C5A1F9F05EBCFAAA7B2C9EE6625BF2D83 )
)
game (
	name "Air Raiders (USA)"
	description "Air Raiders (USA)"
	region "USA"
	rom ( name "Air Raiders (USA).a26" size 4096 crc BB16539D md5 A9CB638CD2CB2E8E0643D7A67DB4281C sha1 29F5C73D1FE806A4284547274DD73F9972A7ED70 )
)
game (
	name "Air-Sea Battle (Europe)"
	description "Air-Sea Battle (Europe)"
	region "Europe"
	rom ( name "Air-Sea Battle (Europe).a26" size 2048 crc CF7F8944 md5 0C7926D660F903A2D6910C254660C32C sha1 B96C7A509BF610F61F82377BFD506DB3DBA2B423 )
)
game (
	name "Air-Sea Battle ~ Target Fun (Japan, USA) (En)"
