clrmamepro (
	name "Commodore - VIC-20"
	description "Commodore - VIC-20"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "A.E. (World)"
	description "A.E. (World)"
	rom ( name "A.E. (World).60" size 16384 crc 29F2F0F9 md5 A771AFB742E2D120CC8F5840646E1139 sha1 320B9D21DD99F9E9086387952905EC95C2339894 )
)
game (
	name "Adventureland Adventure (World) (SYS 32592)"
	description "Adventureland Adventure (World) (SYS 32592)"
	rom ( name "Adventureland Adventure (World) (SYS 32592).40" size 16384 crc 47C59DF4 md5 808E6B1A692EC345C9F0E4D87D21F49D sha1 CB29D160672D9C4383BC2549909BC6F5A059DC5D )
)
game (
	name "Aggressor (Europe)"
	description "Aggressor (Europe)"
	region "Europe"
	rom ( name "Aggressor (Europe).a0" size 8192 crc 8610FBAB md5 4B46FF491134E2B006E708E9B015ECD7 sha1 C89C75D5C543C68B429C7D7F98F68105464D3B19 )
)
game (
	name "Aggressor (Japan, USA) (En)"
	description "Aggressor (Japan, USA) (En)"
	region "Japan"
	rom ( name "Aggressor (Japan, USA) (En).a0" size 8192 crc 505BA5EA md5 581933B5FA5F2DCFBC6668730D8CEE54 sha1 77E480F56259459A0654751EFDA1417A689D83C5 )
)
game (
	name "Alien (Japan, USA) (En)"
	description "Alien (Japan, USA) (En)"
	region "Japan"
	rom ( name "Alien (Japan, USA) (En).a0" size 8192 crc 5118AB82 md5 4CC04877708D0403108AACEB47D54CB5 sha1 D303F866E1A8FEA6DEABE78553670CA8CC411DF3 )
)
game (
	name "Alien Blitz (Japan, USA) (En)"
	description "Alien Blitz (Japan, USA) (En)"
	region "Japan"
	rom ( name "Alien Blitz (Japan, USA) (En).a0" size 4096 crc B53D9458 md5 A79AE7AFC49FB0D2A9A05BDE7A9A8F68 sha1 F78FECE59B9FF2F281489211CADEF7D459C209B2 )
)
game (
	name "Alien Sidestep (Japan, USA) (En)"
	description "Alien Sidestep (Japan, USA) (En)"
	region "Japan"
	rom ( name "Alien Sidestep (Japan, USA) (En).a0" size 4096 crc 2C9232D5 md5 0D541B36745AC9BC504436DEC909D6B4 sha1 462E36E632E0091DE18F23F6D44703E51EB553E7 )
)
game (
	name "Alphabet Zoo (Japan, USA) (En)"
	description "Alphabet Zoo (Japan, USA) (En)"
	region "Japan"
	rom ( name "Alphabet Zoo (Japan, USA) (En).60" size 16384 crc 7E83DBEB md5 74B1C6C28FB8422DC4992EA1EC4F1302 sha1 3745C97EFCCD2D418796EC8EF241213BA0B82AA8 )
)
game (
	name "Amazing Maze (World)"
	description "Amazing Maze (World)"
	rom ( name "Amazing Maze (World).a0" size 4096 crc E50E9E0D md5 42CE1444406FD03364AA39AD1DBE1FAB sha1 B702F86E18EB51FFBE357B074AB27331B03671C7 )
)
game (
	name "Amazing Maze (World) (Alt)"
	description "Amazing Maze (World) (Alt)"
	rom ( name "Amazing Maze (World) (Alt).a0" size 4096 crc D77C00F7 md5 016AEEE5BD852CB8F6BA09C9BC754B0A sha1 2E248C8758AA9D9077702EA59F84BCDB36D372F3 )
)
game (
	name "Amidar (Europe)"
	description "Amidar (Europe)"
	region "Europe"
	rom ( name "Amidar (Europe).a0" size 8192 crc EEBD9D68 md5 8DE5C5B65F897E8C2766C332702299A5 sha1 B67ADE8E5F09F68C1C31002250F0CCA35940EE01 )
)
game (
	name "Amok! (World)"
	description "Amok! (World)"
	rom ( name "Amok! (World).a0" size 4096 crc 77738D0B md5 650C367B372C6C553E5A406EFD3D3666 sha1 A354481BDC5411E07A446A8A41397E7237D9F198 )
)
game (
	name "Ape Escape (World)"
	description "Ape Escape (World)"
	rom ( name "Ape Escape (World).a0" size 8192 crc 771EFF92 md5 118AB920BD299EC18917555B49ABFA0E sha1 81A6483EC3989586C6DC4442443CCABB3F4AAFE7 )
)
game (
	name "Ape Escape (World) (Alt)"
	description "Ape Escape (World) (Alt)"
	rom ( name "Ape Escape (World) (Alt).a0" size 8192 crc B0C95726 md5 0065DFC58981C3535C61F92E44B46AC2 sha1 510B079FDFD1A025D3B9E2E48DD4C6336BF308BE )
)
game (
	name "Apple Panic (Japan, USA) (En)"
	description "Apple Panic (Japan, USA) (En)"
	region "Japan"
	rom ( name "Apple Panic (Japan, USA) (En).bin" size 8192 crc 55CDFA8D md5 7AF08CE1DFDE43515ACA1BBE738F9FB7 sha1 C4E695ED97A287F2932DA4B9961F43569F0FE5F0 )
)
game (
	name "Arachnoid (World)"
	description "Arachnoid (World)"
