clrmamepro (
	name "Sinclair - ZX Spectrum +3"
	description "Sinclair - ZX Spectrum +3"
	version 20130225-035911
	comment "no-intro | www.no-intro.org"
)

game (
	name "Action Force - International Heroes (Europe)"
	description "Action Force - International Heroes (Europe)"
	rom ( name "Action Force - International Heroes (Europe).ipf" size 236460 crc 1A2BB165 md5 C32EBA59B555BCD29B7348CD8A17DC09 sha1 9B9B44E1118C40BBB9C6A32D4FFC6E61F8C5FD3B )
)

game (
	name "Action Force II - International Heroes (Europe)"
	description "Action Force II - International Heroes (Europe)"
	rom ( name "Action Force II - International Heroes (Europe).ipf" size 238175 crc CAA251A2 md5 8981F5E8DE106F8C7B9592D596EF4004 sha1 9C02F116D5A61D5D064D3A5643E70542F1E01BF9 )
)

game (
	name "Adidas Championship Tie Break (Europe)"
	description "Adidas Championship Tie Break (Europe)"
	rom ( name "Adidas Championship Tie Break (Europe).ipf" size 123445 crc 6E2E4951 md5 3614CAC3F95F8EAE64DC136CAB9D1878 sha1 A50E132CB68CC406E59485B617FC384288762D7F )
)

game (
	name "Artura (Europe)"
	description "Artura (Europe)"
	rom ( name "Artura (Europe).ipf" size 237460 crc BCC6E00C md5 1F22BC58FD8628E16257396A5BC6B62B sha1 8781E6B1E1BF98A1FC6B8FFB77F5671780C5E402 )
)

game (
	name "Badlands (Europe)"
	description "Badlands (Europe)"
	rom ( name "Badlands (Europe).ipf" size 234180 crc 93F1C3B6 md5 BD703733F9A815622CA5C776906AC093 sha1 9DA5AB7E607DAD7FD5B605997929EFF43C20ABB7 )
)

game (
	name "Beverly Hills Cop (Europe)"
	description "Beverly Hills Cop (Europe)"
	rom ( name "Beverly Hills Cop (Europe).ipf" size 236460 crc 81FBF5AD md5 56CB183CA4007EF7E61FF2F5DD651700 sha1 2022531EBA845CFCD19A2FB2B69D54E007979592 )
)

game (
	name "Bloodwych (Europe)"
	description "Bloodwych (Europe)"
	rom ( name "Bloodwych (Europe).ipf" size 236460 crc CB66AED6 md5 612F5E298A8EDBAE73D4C4CD4AB403FE sha1 B7BAB317718A478E48A689A8EBD125A498504EBE )
)

game (
	name "Boggit, The - Bored Too (Europe)"
	description "Boggit, The - Bored Too (Europe)"
	rom ( name "Boggit, The - Bored Too (Europe).ipf" size 236460 crc C9DC8D41 md5 38DB726C3A54659F50C54198D38A6C39 sha1 AE1AFF98A4E60BF6272C8955A224A7B0E890C40E )
)

game (
	name "Book of the Dead (Europe)"
	description "Book of the Dead (Europe)"
	rom ( name "Book of the Dead (Europe).ipf" size 236460 crc B1030311 md5 FF37FCCE98DD8213C0E4F71EDC815554 sha1 6DDBE67CBBA260B6EC80EE0BC7E557F88BF08A23 )
)

game (
	name "Buffalo Bill's Rodeo Games (Europe)"
	description "Buffalo Bill's Rodeo Games (Europe)"
	rom ( name "Buffalo Bill's Rodeo Games (Europe).ipf" size 234180 crc 74650740 md5 B212D305D2D0BC38A9DE23056CE4B183 sha1 CDF81F26AF4E013726A288C3A27A1765B254C267 )
)

game (
	name "Butcher Hill (Europe)"
	description "Butcher Hill (Europe)"
	rom ( name "Butcher Hill (Europe).ipf" size 237460 crc 5AE072B5 md5 AE9CF33B3F11E1F9CABAF94CAE9696EA sha1 96E89F1229F2D8306965B925145AE0AB454DEF6F )
)

game (
	name "Carrier Command (Europe)"
	description "Carrier Command (Europe)"
	rom ( name "Carrier Command (Europe).ipf" size 236140 crc 3596B16D md5 140E00D837BFB19F8A26C21B92CFC754 sha1 842715907902C7D15A28E92DB6E66E2F435F8781 )
)

game (
	name "Chicago 30's (Europe)"
	description "Chicago 30's (Europe)"
	rom ( name "Chicago 30's (Europe).ipf" size 266892 crc 50F0A090 md5 558981B83487F1D2498D3B39DB02FDDB sha1 A0BE8B20605834F29E59DED94786ED90D07B235B )
)

game (
	name "Combat School (Europe)"
	description "Combat School (Europe)"
	rom ( name "Combat School (Europe).ipf" size 238800 crc BA69A18A md5 80370D683807391B2466F8B0BFDDA68E sha1 581B183C20D6CF33E0965FF00C5B077A9618D872 )
)

game (
	name "Corruption (Europe)"
	description "Corruption (Europe)"
	rom ( name "Corruption (Europe).ipf" size 236460 crc CFBB80AF md5 46DFD37118226C698471786E6EEC25BD sha1 ED489E12913C2BB7FBB48FED0C9644B7CFCEB59E )
)

game (
	name "Cybernoid - The Fighting Machine (Europe)"
