clrmamepro (
	name "Mobile - Symbian"
	description "Mobile - Symbian"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Atomic (USA)"
	region "USA"
	rom ( name "Atomic (USA).sis" size 173418 crc B2B75FAE md5 EE9A38AAFBF918ED61F61A98DAAFE54A sha1 FAF16A6C1472703A0F12EF9C2ABC158193E82935 )
)
game (
	name "Bowling Master (France)"
	region "France"
	rom ( name "Bowling Master (France).sis" size 667436 crc 8B3773FF md5 5D1B8121705FF60ED4DBC523EA5C01A4 sha1 7DDA7BBE73B4468FE0F22AD9CFF3C2AEC828C4C9 )
)
game (
	name "Cheez! (USA)"
	region "USA"
	rom ( name "Cheez! (USA).sis" size 242284 crc 914CFE6B md5 80B7D88CCED80AA209276AF43DA82E71 sha1 835421D02CD28B06EC4960DB2A0C36C2B833591E )
)
game (
	name "F-Rogger (Europe)"
	region "Europe"
	rom ( name "F-Rogger (Europe).sis" size 170680 crc FB0155D7 md5 BCEDD00EDD59952F29949B898463BAB3 sha1 7E4D887ABEB9BEAC6CB381936C0133B62933237A )
)
game (
	name "Frozen Bubble (France) (En)"
	region "France"
	rom ( name "Frozen Bubble (France) (En).sis" size 362363 crc 86CF5DB6 md5 EF61549F5EDDB8998B3F6C4F6C23E91F sha1 6E6F7477811F65EF58A97BE47D6F91DF4842BF50 )
)
game (
	name "Frozen Bubble (France) (En) (S60)"
	region "France"
	rom ( name "Frozen Bubble (France) (En) (S60).sis" size 363112 crc A1466F77 md5 5E74173D30984F42C7FB9B429D3037EE sha1 2EA2A16CF82447A8AA3176D14F56A6F211FFB36C )
)
game (
	name "Hangman (Europe)"
	region "Europe"
	rom ( name "Hangman (Europe).sis" size 15901 crc A1CE7383 md5 F7486F848BAEED3374C93E6131418FA8 sha1 9E221493485B7E8FB7BB3EB0E7F847578D0F7AB0 )
)
game (
	name "Jack or 100 Ways to Barbecue (Europe)"
	region "Europe"
	rom ( name "Jack or 100 Ways to Barbeque (Europe).sis" size 559763 crc 2C6C2863 md5 47625F01608F14D63883EBC32E05383E sha1 F3956C1D32C169D7588A5F053888F3AF58EF29A7 )
)
game (
	name "Legacy (USA)"
	region "USA"
	rom ( name "Legacy (USA).sis" size 3592742 crc 723C1FA8 md5 94DB21B421111F66434A67E966B8FE4A sha1 938E2A8FDE657DD887AFC900DBC8FF0E3EA0CD5D )
)
game (
	name "Meltdown (USA)"
	region "USA"
	rom ( name "Meltdown (USA).sis" size 286710 crc 240292C4 md5 02E0F8F87072FE1152E8531BC9405D63 sha1 0318A2803B6254BA452B9A9151A729C64BA74CC9 )
)
game (
	name "MotoGear (France)"
	region "France"
	rom ( name "MotoGear (France).sis" size 1226344 crc 46002CC2 md5 84529893EA45EA6D1E569932D00C014A sha1 D3A722A8FE3A7C0142ECE8F251EEAB971AB48501 )
)
game (
	name "MotoGear (France) (Nx0)"
	region "France"
	rom ( name "MotoGear (France) (Nx0).sis" size 1226410 crc CC9DC2A8 md5 B7C11784D33F3FF91A0F0845D3FC7DAA sha1 EF62EA077F4F041648E85E6F9455C4995E66F7D0 )
)
game (
	name "QBubbleMP (Europe)"
	region "Europe"
	rom ( name "QBubbleMP (Europe).sis" size 226676 crc B8EFAA68 md5 BE532E80BC14F33BC3AD6E503A76E2AE sha1 7748B39AED04322018001C29EDE93AA1B13EB0AF )
)
game (
	name "Space Impact (USA)"
	region "USA"
	rom ( name "Space Impact (USA).sis" size 553707 crc 0D509C10 md5 4A6A6BF1E714C16581839E492E418AEC sha1 45A58CBCC843D313B634730F01FA7F0E1B3EEB6B )
)
game (
	name "Sudoku Pro (France)"
	region "France"
	rom ( name "Sudoku Pro (France).sis" size 200214 crc B9EAD4EC md5 EBB4ED3A457AD2D0AD337D1A66BEF5D9 sha1 9193522C90B79ED4F02B2BE26FA3571E0101F4DD )
)
game (
	name "Sugatris (USA)"
	region "USA"
	rom ( name "Sugatris (USA).sis" size 61936 crc 21C2A484 md5 BF159F9B0554EAF0823FC8C2A72C7610 sha1 1AD9FE7F016F3152E382E4EA493C8D7F621345B3 )
)
game (
	name "V-Rally - Championship Edition (Japan) (En,Fr,De)"
	region "Japan"
	rom ( name "V-Rally - Championship Edition (Japan) (En,Fr,De).sis" size 957633 crc F3E73B5D md5 8DCC4360B7315B58285EC98F0EB30F9E sha1 48952483A8426DA6DF18FCD3BF679F833FD2B8BA )
)
