clrmamepro (
	name "Mobile - Palm OS"
	description "Mobile - Palm OS"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "16 MB Expansion Card (USA)"
	region "USA"
	rom ( name "16 MB Expansion Card (USA).bin" size 14745600 crc 7AD61983 md5 1BB46AB5EBC55713DC86E1E8956DEE80 sha1 D404D3A3307246AE299D5479AB9D56DDE2987FA7 )
)
game (
	name "300 Bowl (USA) (16-Bit Greyscale) (LoRes)"
	region "USA"
	rom ( name "300 Bowl (USA) (16-Bit Greyscale) (LoRes).prc" size 136918 crc 2333388B md5 BF508D0D5FF7F294B985167102821BF0 sha1 A1F601DFB3CD436BA8EE91BEFD8B699B783BB3FE )
)
game (
	name "300 Bowl (USA) (256-Bit Color) (LoRes)"
	region "USA"
	rom ( name "300 Bowl (USA) (256-Bit Color) (LoRes).prc" size 178816 crc 194AB9A8 md5 DC462F1C0B79490ADFBFBC3F7043548F sha1 DF84C9CD7941B1B3650872C147B5BD1B5696631D )
)
game (
	name "300 Bowl (USA) (4-Bit Greyscale) (LoRes)"
	region "USA"
	rom ( name "300 Bowl (USA) (4-Bit Greyscale) (LoRes).prc" size 97018 crc 8B2977D0 md5 FC1177C6EBFC112552A4C3629DB9341A sha1 D5CAEC2AB1F2B690B85D9A63A849BB082F6D9611 )
)
game (
	name "300 Bowl (USA) (Color) (HiRes) (OS5)"
	region "USA"
	rom ( name "300 Bowl (USA) (Color) (HiRes) (OS5).prc" size 751258 crc 6948C240 md5 197209458CED8145F44412FFEF554D53 sha1 5CAAF2F977718F719C5E304F0ECF139B22786879 )
)
game (
	name "300 Bowl (USA) (HiColor) (LoRes)"
	region "USA"
	rom ( name "300 Bowl (USA) (HiColor) (LoRes).prc" size 214794 crc 92A429B9 md5 AE51324AFE5FFB2800A4EF2182604BA5 sha1 7BCB81886962674984FEC3CBF0906E4D786BC96C )
)
game (
	name "3D Air Hockey (USA) (v1.1) (Color) (HiRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.1) (Color) (HiRes).prc" size 488840 crc D87F760A md5 CEDE81B30B9516EACDBA58EBE07DE474 sha1 556641F292F3C2D2711AB6713B73015F160A4ACD )
)
game (
	name "3D Air Hockey (USA) (v1.1) (Color) (LoRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.1) (Color) (LoRes).prc" size 224989 crc CAC46C08 md5 AE42BED700E0999B5260A3E64B949532 sha1 6465CC99F8B588C1B8410A1B88B267528FB978D8 )
)
game (
	name "3D Air Hockey (USA) (v1.1) (Color) (OS5)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.1) (Color) (OS5).prc" size 597337 crc 433FD7BF md5 5A614134B3E2FB3F5DBED35CE3ACEC68 sha1 C2C3467AC7961C18EA09822D258B51CE8F11A134 )
)
game (
	name "3D Air Hockey (USA) (v1.1) (Greyscale) (HiRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.1) (Greyscale) (HiRes).prc" size 363928 crc 26B88F14 md5 301544F9655EE431DA555413B923DB80 sha1 7E1026202BA29011494B94925A06C528986CE082 )
)
game (
	name "3D Air Hockey (USA) (v1.1) (Greyscale) (LoRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.1) (Greyscale) (LoRes).prc" size 126917 crc 4253B972 md5 BF225D02B27FD5D7421B997A9D7EB41B sha1 3A09465436CDC52A34ACF8DB2570F2A39B426CC7 )
)
game (
	name "3D Air Hockey (USA) (v1.2) (Color) (HiRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.2) (Color) (HiRes).prc" size 488820 crc CE63B32C md5 36BC68CC0E7310EFB06BC1931F4D0C6E sha1 AF74B003E9807C06554B795B7A37D473AE1428F3 )
)
game (
	name "3D Air Hockey (USA) (v1.2) (Color) (LoRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.2) (Color) (LoRes).prc" size 224977 crc EE379F3A md5 4E57D965EA02CEBE7CB2203A3F51F871 sha1 E95EA3B18258189B240467C097023265E82ECEFC )
)
game (
	name "3D Air Hockey (USA) (v1.2) (Color) (OS5)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.2) (Color) (OS5).prc" size 597333 crc 23589C1E md5 2513F30A856EB62899DDB37BD747E400 sha1 79529F5B8D16E4FE93936346F052837529668823 )
)
game (
	name "3D Air Hockey (USA) (v1.2) (Greyscale) (HiRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.2) (Greyscale) (HiRes).prc" size 363908 crc 2BC1E08C md5 966ECB9C077CB2759ED55C51CB6E9A7C sha1 B13955955BD7C4C2DA1A734EF692B719A4B45472 )
)
game (
	name "3D Air Hockey (USA) (v1.2) (Greyscale) (LoRes)"
	region "USA"
	rom ( name "3D Air Hockey (USA) (v1.2) (Greyscale) (LoRes).prc" size 126905 crc 12E541C8 md5 9C23DA116FF8DB7F16BE28579D1BE40E sha1 92A4F77C36DF8642197F97BC4DB26F07D6E7F9F8 )
)
game (
	name "3D Slider (USA) (Color)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "21"
	region "USA"
	rom ( name "3D Slider (USA) (Color) (2004-10-21).prc" size 489504 crc 8DDC9230 md5 1F95958EBD4AE5789717184F6E039682 sha1 9DDDA8275353718E4F4364762A34EC98576E3A08 )
)
game (
	name "3D Slider (USA) (Color)"
	region "USA"
	rom ( name "3D Slider (USA) (Color).prc" size 348735 crc AE17DF98 md5 673F0DD87C63CE0E9904143D51A438ED sha1 C96F13D259D1780CD555CE16B8CE03A2B07AA745 )
)
game (
	name "3D Slider (USA) (Greyscale)"
	region "USA"
	rom ( name "3D Slider (USA) (Greyscale).prc" size 227728 crc D87B73AC md5 BDFD794C244DEEE8657949ED9F39AD6B sha1 281F89668FEC249E5C17EE74399857D65338427C )
)
game (
	name "9-Ball Pinball (USA)"
	region "USA"
	rom ( name "9-Ball Pinball (USA).prc" size 129739 crc ED812CFC md5 45677B91216241FE9C08D03B0F6D8D0F sha1 3DAEAD91D4F70D32C609F4EA1F781A6D7494EC35 )
)
game (
	name "Acedior (USA) (Fr) (Zodiac)"
	region "USA"
	rom ( name "Acedior (USA) (Fr) (Zodiac).prc" size 440317 crc D7549DDE md5 E388CA877F9ED7A07C7D65DAD551163B sha1 F21E03C87561F9CD332E73A0C3ECDF82D2ADF9F4 )
)
game (
	name "Acedior (USA) (Fr) (Zodiac) (Data)"
	region "USA"
	rom ( name "Aced_Data6.pdb" size 669406 crc 8E8EA094 md5 4B207274451A6E6B4BEF7C06752ADDE4 sha1 7B2B544112C6C6624822B47CF7DE1834BE4357BF )
)
game (
	name "AcidSolitaire (USA) (Zodiac)"
	region "USA"
	rom ( name "AcidSolitaire (USA) (Zodiac).prc" size 275244 crc A6190CBA md5 242ACAE3AFDBC88A4116DCA65B8362AB sha1 DF76E2E2F5657B08DC49DCD0B168556507A1B049 )
)
game (
	name "Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Color)"
	region "Japan"
	rom ( name "Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Color).prc" size 879393 crc C325BE55 md5 43DF555BFED33AF730BAD789B539D9CF sha1 7770D87B2EC2A29DB58415133EDD51C13283AC41 )
)
game (
	name "Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Greyscale)"
	region "Japan"
	rom ( name "Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Greyscale).prc" size 476749 crc 191FF725 md5 9954BE9637980AE3F957EE2D77220F4F sha1 84666DB4F1AD38F0BFD8F1C1035E15930F899C57 )
)
game (
	name "Airline Manager Simulator (Canada) (BW)"
	region "Canada"
	rom ( name "Airline Manager Simulator (Canada) (BW).prc" size 1028895 crc 7458F26E md5 5CECBD3469D9D5D7E7C45F3B9D305838 sha1 C9E277402ABEA60428DE89729C94D154B5B49399 )
)
game (
	name "Airline Manager Simulator (Canada) (Color)"
	region "Canada"
	rom ( name "Airline Manager Simulator (Canada) (Color).prc" size 1350906 crc 9D51740A md5 0FAE99032EBA8030B9FA3483C8F97338 sha1 AE3B901A553275315BEFC454D8E77C6478A55687 )
)
game (
	name "Alchemy (USA) (Data)"
	region "USA"
	rom ( name "Alchemy-Music2.pdb" size 200857 crc CCFB93C5 md5 D08346441752774D360809D776D1A9D1 sha1 FBE343ADAA0B6FE000A210069E79C783A2704713 )
)
game (
	name "Alchemy (USA) (HiRes)"
	region "USA"
	rom ( name "Alchemy (USA) (HiRes).prc" size 412420 crc 429D6AB7 md5 F7620E5DE3245195F88262244871839E sha1 680A57D567F1FD17C64ED81C0114C9B09E0B4B01 )
)
game (
	name "Alchemy (USA) (LoRes)"
	region "USA"
	rom ( name "Alchemy (USA) (LoRes).prc" size 286321 crc E87532BC md5 CD4BF260D4DEDA15788BCAE7D9787922 sha1 216B19C44E3F0DB1710820B29927A5503450C4E6 )
)
game (
	name "Anakin (Europe) (v1.2)"
	region "Europe"
	rom ( name "Anakin.prc" size 34397 crc 05C7A53B md5 8C9451CA5FFD935B45238C301150C7C6 sha1 C5A3C8414B24431073C3E21D0EE68ABAFDE86882 )
)
game (
	name "Anakin (USA)"
	region "USA"
	rom ( name "Anakin (USA).prc" size 34401 crc 552505A4 md5 D6A40B8667D5EC457BDA08FA6C9D9A4C sha1 1A85C549D27B19A103AA8D532EF51C67D73B4252 )
)
game (
	name "Animated Dudes (USA) (Zodiac)"
	region "USA"
	rom ( name "Animated Dudes (USA) (Zodiac).prc" size 624881 crc E3B9FF32 md5 34A87C05E2A96631FCAC3DDE81A643D7 sha1 52EEF2926F0A68A0260A2D109299E374D03E9775 )
)
game (
	name "Animated Dudes (USA) (Zodiac) (Data)"
	region "USA"
	rom ( name "AniDudesData.cfl" size 14453449 crc 15C18770 md5 32DAC48267B57CAAD957880E7F848D7E sha1 09783186B7BB95B144FE1FBB369CA83DAE113C8C )
)
game (
	name "Astraware Boardgames (USA)"
	region "USA"
	rom ( name "Astraware Boardgames (USA).prc" size 2174878 crc 0C114442 md5 EF780AEDF9219E986B5140DC7C416189 sha1 04094B5A8E1C897B53BD1E841749D06CA375E26F )
)
game (
	name "Astraware Casino (USA)"
	region "USA"
	rom ( name "Astraware Casino (USA).prc" size 2414803 crc 45AD8927 md5 6B3FA332BCC38C9E903096728C30F870 sha1 465A01074C05261D983F67B88B3A05943D454F5C )
)
game (
	name "Astraware Mahjongg (Canada) (Fr-CA) (v1.0)"
	region "Canada"
	rom ( name "Mahjongg.prc" size 138963 crc 56AFA05E md5 E4796196B9380573D60E02107C6D37BD sha1 E93389F183274920B2F42AB355762D4BCDA1893A )
)
game (
	name "Astraware Mahjongg (USA) (Data)"
	region "USA"
	rom ( name "scifi-tileset.pdb" size 13174 crc 8CD70E32 md5 64AE65C35A9E7FB2F85EA19B12E567B2 sha1 4D9F6819B430531BEABB91DFD52DE5E531A085D3 )
)
game (
	name "Astraware Mahjongg (USA) (HiRes)"
	region "USA"
	rom ( name "Astraware Mahjongg (USA) (HiRes).prc" size 258598 crc 503E3092 md5 B9C9EA7F8B3CB66D55F1DD90F8F0400E sha1 FFCAB2FC6572B64192A38082DC5C316FA058ACDE )
)
game (
	name "Astraware Mahjongg (USA) (LoRes)"
	region "USA"
	rom ( name "Astraware Mahjongg (USA) (LoRes).prc" size 198033 crc B00E74E3 md5 A46E61BEB2BE96F9384FA95FFD1EDDC0 sha1 136126AE0ED23D171D3A2C62BBEB81BBB2E97C78 )
)
game (
	name "Astraware Solitaire (USA)"
	region "USA"
	rom ( name "Astraware Solitaire (USA).prc" size 1904251 crc 51FC5E43 md5 CFF73F293E16F9ABB82BDE87A5D89F45 sha1 4C2F41E11C3E2EEEF3285AD9ABDAE59431888410 )
)
game (
	name "Astraware Sudoku (USA)"
	region "USA"
	rom ( name "Astraware Sudoku (USA).prc" size 1233470 crc 1ACB1C5A md5 F999491366AFD6EC12F4A5E22DF95750 sha1 4F5C39B1D1CC0890B90AE112F4DF9573BDC6C53D )
)
game (
	name "Astraware Sudoku (USA) (Data)"
	region "USA"
	rom ( name "selection-1.pdb" size 13380 crc A54F576C md5 661DAE2C9B086D2425543403C05E56BE sha1 7539FF52AB06CB7BD537FCFA75F85F613DA75D54 )
)
game (
	name "Astro Defence (USA)"
	region "USA"
	rom ( name "Astro Defence (USA).prc" size 103600 crc E35FB184 md5 E9284B9E233384A0154D27A82F4D8019 sha1 75D2042E2316A8A789CD5D10A162FEA68DC23836 )
)
game (
	name "Atari Retro (USA)"
	region "USA"
	rom ( name "Atari Retro (USA).bin" size 16773120 crc 175E3530 md5 5584488E8899BF622A54008735F587C8 sha1 435ADA1E07B4A7B79F8A9430C772ADA8BDCA1F3E )
)
game (
	name "Atari Retro (USA)"
	region "USA"
	rom ( name "Atari Retro (USA).prc" size 1198132 crc B152FD0C md5 16D88BC83C81F2E89FD4553597650998 sha1 0C7C3E3A517DBEFE0512B6348B1420DD4AAE025F )
)
game (
	name "Atomica (USA) (Data)"
	region "USA"
	rom ( name "atomica-music.pdb" size 303223 crc D239D66D md5 B7555FC4FB5818704197609829FE1C3B sha1 54D57C44F0D4968F081D51ED881C8D3DBAB1A870 )
)
game (
	name "Atomica (USA) (HiRes)"
	region "USA"
	rom ( name "Atomica (USA) (HiRes).prc" size 332296 crc FB08C7C8 md5 C6FDAB27132B2DB47A9F9243799312BB sha1 2E04419B5F66A931486E4219A76320588E2A8A76 )
)
game (
	name "Atomica (USA) (LoRes)"
	region "USA"
	rom ( name "Atomica (USA (LoRes).prc" size 233107 crc 48F851E6 md5 E3DA1A3B43E391A9A405F29F7D58F178 sha1 1458C2C36BB1CF7E077DD7126ADFA02DF2929B66 )
)
game (
	name "Austin Powers Pinball (Canada)"
	region "Canada"
	rom ( name "Austin Powers Pinball (Canada).pdb" size 4460 crc 6BC70618 md5 225038C2BF436D3F231492AAA7C0359B sha1 0B5A45D63F8EA55002A52316BF6A1507ECA63C1A )
)
game (
	name "Austin Powers Pinball (Canada) (BW) (Data)"
	region "Canada"
	rom ( name "Pbpm0026.pdb" size 117215 crc FC5B0EFB md5 CB9AFA86E6BB572E2B925CD5552CBDE0 sha1 3E903B9DA4AAD6CD0923917CACBA7A24B19DC605 )
)
game (
	name "Austin Powers Pinball (Canada) (Color) (Data)"
	region "Canada"
