clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	version "2024.12.21"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)"
	description "16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)"
	rom ( name "16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl).sfc" size 524288 crc 5F7B6627 md5 0829EBFDE80E7A9673FE9966A8D47B0F sha1 7752CAA676D15D4D0C42F25548C3E86128A416DB )
)
game (
	name "16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt)"
	description "16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt)"
	rom ( name "16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt).sfc" size 524288 crc D23CA2D7 md5 1FEB26AE4AB5ADFE7ACB6847007D4B84 sha1 7B3FCB6F3CC80AE6A8BA496669944B2D9DCCB6BE )
)
game (
	name "16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)"
	description "16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)"
	rom ( name "16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl).sfc" size 131072 crc DB518E68 md5 A3FB44EE8547ECC51B5D5FB890CE0EEF sha1 03241CA4455840420B5780E579C614F3F08EAB41 )
)
game (
	name "2048 (World) (Aftermarket) (Unl)"
	description "2048 (World) (Aftermarket) (Unl)"
	rom ( name "2048 (World) (Aftermarket) (Unl).sfc" size 262144 crc E155D6F4 md5 2916B01B0A060273025E26E8840BF1E1 sha1 DCD21154E75F269C9118616CA04CD6EBC9239775 )
)
game (
	name "Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)"
	description "Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)"
	rom ( name "Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl).sfc" size 1048576 crc C8098944 md5 9F9D721B501F08A41F146CA899A567F0 sha1 B30EEAEB5679F0B20E9BE10D1B5A2D0E1291ED9B )
)
game (
	name "Alien Cat 2 - Enhanced Edition (World) (Evercade) (Aftermarket) (Unl)"
	description "Alien Cat 2 - Enhanced Edition (World) (Evercade) (Aftermarket) (Unl)"
	rom ( name "Alien Cat 2 - Enhanced Edition (World) (Evercade) (Aftermarket) (Unl).sfc" size 1048576 crc 27DDEEC1 md5 18F20F55640CF34A77883576AAE82B7D sha1 CA081B5FDB3140336ABA9393575B60534F41E1F2 )
)
game (
	name "BLT (World) (Aftermarket) (Unl)"
	description "BLT (World) (Aftermarket) (Unl)"
	rom ( name "BLT (World) (Aftermarket) (Unl).sfc" size 262144 crc 8C7FAEE4 md5 51F3C9D06A3CCDD683C953BF57B0D6B9 sha1 03FA6293F83D3AF717A9EC8A29B10501460A0A5F )
)
game (
