clrmamepro (
	name "Interton - VC 4000"
	description "Interton - VC 4000"
	version "2026.01.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Air-Sea Battle (Europe)"
	region "Europe"
	rom ( name "Air-Sea Battle (Europe).bin" size 2048 crc F3D37699 md5 62189CA0A1541840AB09C41210968BFB sha1 922B9469B2262EB1A135DEFD5DBC11F33094DF5C )
)
game (
	name "Air-Sea Battle (Europe) (Unknown)"
	region "Europe"
	rom ( name "Air-Sea Battle (Europe) (Unknown).bin" size 2048 crc A8503624 md5 66D1285E85DC911FE858FEC52BAFE8AF sha1 DA88FBB744BD48764E3DC70734C328396DBEEE05 )
)
game (
	name "Backgammon (Europe)"
	region "Europe"
	rom ( name "Backgammon (Europe).bin" size 4096 crc 08CD8135 md5 A97BF77D95589FD45BAD246F593A3216 sha1 942F65A68E4116B1DA66DF57C09829F9D9B62659 )
)
game (
	name "Blackjack (Europe)"
	region "Europe"
	rom ( name "Blackjack (Europe).bin" size 2048 crc EC2A91B3 md5 A298FDB9ADA3E297C9454204C7622FB9 sha1 BA4553D116CFFA74A71EF10FBFFA4C28C779C836 )
)
game (
	name "Bowling - Ninepins (Europe)"
	region "Europe"
	rom ( name "Bowling - Ninepins (Europe).bin" size 2048 crc A47FE1BF md5 B9F0C9DA87C892F06B5E552D5E2F536C sha1 E637787ED9D868F85339A413BBF2989A785FA2A7 )
)
game (
	name "Boxing Match (Europe)"
	region "Europe"
	rom ( name "Boxing Match (Europe).bin" size 4096 crc 922C9F0D md5 C9FF3F14D11543551F79F2BD90F4A17D sha1 B49A37DD6D0272F6C71D778FFADA6BC7C90F8348 )
)
game (
	name "Boxing Match (Europe) (Unknown)"
	region "Europe"
	rom ( name "Boxing Match (Europe) (Unknown).bin" size 2048 crc A931407C md5 558DE3FEA3B956EDD6BFC146BCD8A627 sha1 D04603C7A0DDC5C69DA29949F3D665D579A4A660 )
)
game (
	name "Car Races (Europe)"
	region "Europe"
	rom ( name "Car Races (Europe).BIN" size 2048 crc 2C770DC3 md5 8676FD26DE370E88A71368BE41B6A0A0 sha1 DEC79FB5203A8BCE9553437BB96953CA2CF64F68 )
)
game (
	name "Casino (Europe)"
	region "Europe"
	rom ( name "Casino (Europe).bin" size 2048 crc 50FD6A18 md5 485C7E91E79A88C76C3BEA9DF2E68C9B sha1 7D2549A3A3373592D2EB88C3A5C9918B32FDDAFD )
)
game (
	name "Chess (Europe)"
	region "Europe"
	rom ( name "Chess (Europe).bin" size 4096 crc E9C53288 md5 C44B247E6C33FF3D5593E1112CA6C800 sha1 468188FD58AEFB9F8E17E72EA4494F4E8219338A )
)
game (
	name "Chess II (Europe)"
	region "Europe"
	rom ( name "Chess II (Europe).bin" size 6144 crc 1B948AEB md5 1E2D754A6D78257715A458C03E437440 sha1 0DA5C4E865CE4A6B0293E51949EB0FB525881CF0 )
)
game (
	name "Circus (Europe)"
	region "Europe"
	rom ( name "Circus (Europe).bin" size 2048 crc 0AB80F3E md5 7F3916BB403C86B40F12847362EF3904 sha1 CFF0B7066669AAD1E35803767FD98ECEF4EA162D )
)
game (
	name "Cockpit (Europe)"
	region "Europe"
	rom ( name "Cockpit (Europe).bin" size 4096 crc 11DD7F0D md5 D329379E2763121A83413F17B646901D sha1 456E9C5D1D48877E8C5EB5E5499C911A73E30584 )
)
game (
	name "Draughts (Europe)"
	region "Europe"
	rom ( name "Draughts (Europe).bin" size 4096 crc 7B868473 md5 E3FC6069CFC0307E33FD1F506DE1721F sha1 2557172B07C0EBAFFE18A345CFA88EF24FEBECB0 )
)
game (
	name "Electronic Pinball (Europe)"
	region "Europe"
	rom ( name "Electronic Pinball (Europe).bin" size 2048 crc C6B2CD9A md5 095A5A904D18EC38E158B4B99C32CE11 sha1 208038DBA5FF56C115D7FDEBFB71973A87F814E7 )
)
game (
	name "Four in a Row (Europe)"
	region "Europe"
	rom ( name "Four in a Row (Europe).bin" size 2048 crc A0F5320A md5 9F513213F1EE6C6867DCF959A6DC03C9 sha1 CE1AB1AD5E085A3237E0DE645FA3238D7702D578 )
)
game (
	name "Four in a Row (Europe) (Unknown)"
	region "Europe"
	rom ( name "Four in a Row (Europe) (Unknown).bin" size 2048 crc 8AB96827 md5 F3C75E2F544603691B5F3A126C360C68 sha1 58C7CABD14E3CD0505F8EA27AAF08CC8045BC590 )
)
game (
	name "Golf (Europe)"
	region "Europe"
	rom ( name "Golf (Europe).bin" size 4096 crc D399CE07 md5 4FF7209DD64F98E6ADBBF94888871026 sha1 41B6C7D3BC8EA2EF9777066DFD74EC2C5932DDB6 )
)
game (
	name "Golf (Europe) (Unknown)"
	region "Europe"
	rom ( name "Golf (Europe) (Unknown).bin" size 2048 crc 3CF3BAF6 md5 1923A420B01D27B1CAD75E18AAC1EDEB sha1 2B95478D2B132F1710FBA748F7BB9E5CB1970EC5 )
)
game (
	name "Head On (Europe)"
	region "Europe"
	rom ( name "Head On (Europe).BIN" size 2048 crc FF39521A md5 BAF6ABCBB508F187C5BD3293750021C7 sha1 A985F128458A9CCAEB15894C4AD04A8634AF9339 )
)
game (
	name "Hippodrome (Europe)"
	region "Europe"
	rom ( name "Hippodrome (Europe).bin" size 2048 crc AAEA290F md5 BFBD5EE9D94D19E7919ADE9325B186F4 sha1 0C4DD4F31ADCCDF02BA783A23CA9DEBE2C4CEE02 )
)
game (
	name "Hippodrome (Europe) (Unknown)"
	region "Europe"
	rom ( name "Hippodrome (Europe) (Unknown).bin" size 2048 crc 4339E630 md5 CD91C5AF421AF33BD5E447C07324EF76 sha1 788BF78277C63E3682B302B3AF0DA61C76C0DFD6 )
)
game (
	name "Hunting (Europe)"
	region "Europe"
	rom ( name "Hunting (Europe).bin" size 2048 crc 31978AD4 md5 E7CAA127EB5F4F1EBAF0C1A221B8CAF8 sha1 68A21765AE57357C7E5385E57B3CAA60F796C0CC )
)
game (
	name "Hyperspace (Europe)"
	region "Europe"
	rom ( name "Hyperspace (Europe).bin" size 2048 crc B3ED1129 md5 7F5F2B802BEC9E34E5B672F5828987EB sha1 4C0F862F6FA4850E5E7305B90DF71F7B899F0C27 )
)
game (
	name "Invaders (Europe) (Fountain)"
	region "Europe"
	rom ( name "Invaders (Europe) (Fountain).bin" size 2048 crc 6AE47072 md5 679F5E747B2C4E1A12538234ADB1D9B1 sha1 87F38511E3B182CD09CC53825AC2AA952256E3F7 )
)
game (
	name "Invaders (Europe) (Interton)"
	region "Europe"
	rom ( name "Invaders (Europe) (Interton).bin" size 2048 crc 9497204A md5 5864620260E0EE714E824B91A1DDC853 sha1 1FBA78476EE93F09B6DB033EC4D5332498EBC4D0 )
)
game (
	name "Labyrinth (Europe)"
	region "Europe"
	rom ( name "Labyrinth (Europe).bin" size 2048 crc 7B2B2B61 md5 C303FE548504FB0029F764875A15CA99 sha1 A1ABF569F458DDE8AEFE11DF5A4603DA96C82E49 )
)
game (
	name "Labyrinth (Europe) (Unknown)"
	region "Europe"
	rom ( name "Labyrinth (Europe) (Unknown).bin" size 2048 crc 4D3F9CFB md5 CEE762D329819B3F2AD2EC3FD4D46A81 sha1 B8CBA1672F5B7286E8895FC6E6C46BBB54FB3F46 )
)
game (
	name "Laser Attack (Europe)"
	region "Europe"
	rom ( name "Laser Attack (Europe).bin" size 2048 crc C44FABB1 md5 A930EAB9460987887BF42D3183C95E52 sha1 1E1F3F51F1245FE6E3F854C5B2A43BE0E6DC4524 )
)
game (
	name "Mastermind (Europe)"
	region "Europe"
	rom ( name "Mastermind (Europe).bin" size 2048 crc 52B8C6E7 md5 455C82E043A886EE3F421AE117A4B266 sha1 B83FD9679912B0888DF38F708DBEA80DFE3B8193 )
)
game (
	name "Mathematics I (Europe)"
	region "Europe"
	rom ( name "Mathematics I (Europe).bin" size 2048 crc E38E0C03 md5 87F1A3463D91D74927195E9CD43C4631 sha1 D48C8CA8811FA9418D257C92365B88BBA0CDFFB2 )
)
game (
	name "Mathematics I (Europe) (Unknown)"
	region "Europe"
	rom ( name "Mathematics I (Europe) (Unknown).bin" size 2048 crc 9E3AB142 md5 42799480593A8A096D307D1709D9EBD8 sha1 4CA3095015D4E8A10AFEA6763B955C702F6D6A85 )
)
game (
	name "Mathematics II (Europe)"
	region "Europe"
	rom ( name "Mathematics II (Europe).bin" size 2048 crc 66C5975E md5 291E0CDD32528D2D34AE4DD145080D9E sha1 EFA4A5EBE540EFDEDEC226C0AF238C2652AD5B5A )
)
game (
	name "Melody - Simon (Europe)"
	region "Europe"
	rom ( name "Melody - Simon (Europe).bin" size 2048 crc D68DA80A md5 4DEFCD82F76080B9B59EF71D80811777 sha1 4CF0F74B4A0D3305C9FFA830C067A054FAB25419 )
)
game (
	name "Memory I - Flag Capture (Europe)"
	region "Europe"
	rom ( name "Memory I - Flag Capture (Europe).bin" size 2048 crc EA8F717F md5 F57E7904203E509F54A008C8B363579D sha1 A383CED230178C9C829B82B2793CB036411CCB5D )
)
game (
	name "Metropolis - Hangman (Europe)"
	region "Europe"
