clrmamepro (
	name "Nintendo - Nintendo 3DS"
	description "Nintendo - Nintendo 3DS"
	version #1630+x051
	comment "no-intro | www.no-intro.org"
)

game (
	name "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It)"
	description "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It)"
	serial "CTR-P-AGRP"
	rom ( name "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It).3ds" size 268435456 crc 5BD0B123 md5 9DC55E0DCDD99605035872211C6C1327 sha1 6EB64EDB2655685B782AE1CF227F9287670BCB7C )
)

game (
	name "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)"
	description "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)"
	serial "CTR-P-ASMP"
	rom ( name "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It).3ds" size 268435456 crc ABD37EE3 md5 4AFC1E5B82336539A5BC9C5291ED81B6 sha1 71050A999C785370C11A9785E81EDDDF5153D5EF )
)

game (
	name "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)"
	description "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)"
	serial "CTR-P-ALGP"
	rom ( name "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da).3ds" size 536870912 crc 318617EC md5 A1ECEA998E738CA518D8DDBBE3F87B21 sha1 E266C7BC1AA045C5847546EDA7DE36659EE69978 )
)

game (
	name "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It)"
	description "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It)"
	serial "CTR-P-AQEP"
	rom ( name "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It).3ds" size 536870912 crc D65A17D9 md5 E303B518A4B46F05CA1D1D6EC7DD8DA7 sha1 5AEF09285DC5B2D183760B658986EAA080E60CF5 flags verified )
)

game (
	name "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	description "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	serial "CTR-P-AREP"
	rom ( name "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size 536870912 crc C838AF40 md5 E902C3F4A3993B8F71A5E58F6BCC1189 sha1 C8F09307CC4B7537A7CCCE6348593D9583E01542 )
)

game (
	name "0006 - Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 2)"
	description "0006 - Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 2)"
	serial "CTR-P-ANRP"
	rom ( name "0006 - Star Fox 64 3D (Europe) (En,Fr,De,Es,It) (Rev 2).3ds" size 1073741824 crc 582F2393 md5 51D1A8E3F1633E013DC09BB7F24072C8 sha1 E41EE60129BFCDDDDCB17653670ED526FA6DE6E0 flags verified )
)

game (
	name "0007 - Pilotwings Resort (Europe) (En,Fr,De,Es,It)"
	description "0007 - Pilotwings Resort (Europe) (En,Fr,De,Es,It)"
	serial "CTR-P-AWAP"
	rom ( name "0007 - Pilotwings Resort (Europe) (En,Fr,De,Es,It).3ds" size 134217728 crc B3D832CE md5 9E2164D518308EFA4957F39C999B7F29 sha1 6E1EBC1C8AF901F1E9B448E5DAFD444237A3FA22 flags verified )
)

game (
	name "0008 - Resident Evil - The Mercenaries 3D (Europe) (En,Fr,De,Es,It)"
	description "0008 - Resident Evil - The Mercenaries 3D (Europe) (En,Fr,De,Es,It)"
	serial "CTR-P-ABMP"
	rom ( name "0008 - Resident Evil - The Mercenaries 3D (Europe) (En,Fr,De,Es,It).3ds" size 1073741824 crc F646F194 md5 940DE12B056B649C7E26EBDDE0268B0A sha1 411CA0BFB95F56BAD514B2A6CE43F6069FD88A09 )
)

game (
	name "0009 - Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)"
	description "0009 - Puzzle Bobble Universe (Europe) (En,Fr,De,Es,It)"
	serial "CTR-P-ABBP"
