clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Everything or Nothing (Japan)"
	region "Japan"
	serial "BJBJ"
	rom ( name "007 - Everything or Nothing (Japan).gba" size 8388608 crc CAF2E99F md5 55354D9E3BC9C1FA682B5110E5ED1544 sha1 6E4E9BE9A07580EF267BE9C2EA1BD0730B3BE44A serial "BJBJ" )
)
game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	region "USA"
	serial "BJBE"
	rom ( name "007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" size 8388608 crc 9D4F1E18 md5 B63B2244EDC2385AE1EAB9C8EE448C6F sha1 FC6163F99B71B05C10686A0D29010B31274E1DC4 serial "BJBE" )
)
game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	region "USA"
	serial "A7OE"
	rom ( name "007 - NightFire (USA, Europe) (En,Fr,De).gba" size 8388608 crc 56C83C16 md5 71259FB2BF7ADEB9B5D8C84619A2531E sha1 F4363923181B71448DDD6E28AC72D30B3ECFC019 serial "A7OE" )
)
game (
	name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BFBP"
	rom ( name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc C8CDB4ED md5 65F0E74F89304841252B598A708A65FF sha1 04E81E2488E988810332EB215651EF7E57C95BF3 serial "BFBP" )
)
game (
	name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "BLQP"
	rom ( name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl).gba" size 16777216 crc 75703943 md5 596DF9A6F24ED99FE5E064FFD9382726 sha1 4B0455173B592407DB9460B7E38FB209FD549772 serial "BLQP" )
)
game (
	name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	region "USA"
	serial "BQJE"
	rom ( name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe).gba" size 16777216 crc 20929EC1 md5 4DAF3D378D5F91277F43A5555829FDC7 sha1 717B2A739C8932374AB48A9C2BBD76A44B4CF2F3 serial "BQJE" )
)
game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BB4P"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 0A907F58 md5 F008F97617B59E221F8135838F7DDCEE sha1 7F42797DF47182A3E6E7AED89A6FD98577D759E0 serial "BB4P" )
)
game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	region "USA"
	serial "BB4E"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" size 4194304 crc 4080AAC1 md5 ADF9EFCA75FAD810C13A5FB3326DDDD2 sha1 AC9919F32220E128D3DF9A6201374F16AB15E301 serial "BB4E" )
)
game (
	name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BUQP"
	rom ( name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc E2018633 md5 CC83423C84419FE4011CAF03E84B2E64 sha1 1CFAC0FF2D526030050F4A6F5157398D58199B3D serial "BUQP" )
)
game (
	name "2 Game Pack! - Uno + Skip-Bo (USA)"
	region "USA"
	serial "BUQE"
	rom ( name "2 Game Pack! - Uno + Skip-Bo (USA).gba" size 4194304 crc 0E2AF604 md5 CF66C71BCC65C5E0EE20C666DF8D6540 sha1 76F85AC10C7BA7F00503FBA4D41FB709B5B9CD22 serial "BUQE" )
)
game (
	name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	region "Italy"
	serial "BINY"
	rom ( name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It).gba" size 16777216 crc 9EA46982 md5 0AE1A89CABA4997B5059EAF8F8763727 sha1 DDEAF412F9F252C1A071955C517D1E36FD39AEB0 serial "BINY" )
)
game (
	name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	region "Europe"
	serial "BL5P"
	rom ( name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De).gba" size 16777216 crc D720BDCA md5 15DB64521EE01C3F0428FDB9798577C5 sha1 578AC431AE298B14D0B65D80FED09A47311CC597 serial "BL5P" )
)
game (
	name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	region "Europe"
	serial "BLBX"
	rom ( name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 9E5F961B md5 630A51526DDB738FDC8392AA1C2E6500 sha1 A4E6B2F004678D387600AC46A2E57FE497DC4F18 serial "BLBX" )
)
game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	region "Spain"
	serial "BINZ"
