clrmamepro (
	name "Nintendo - Nintendo 3DS (DLC)"
	description "Nintendo - Nintendo 3DS (DLC)"
	version "2019.2.1"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "0004000000030000"
	description "0004000000030000"
	rom ( name "tmd.32" size 4708 crc EE310D85 md5 24129E7D1F510B0B3D98E93CD3CB8DB0 sha1 C360D5DE7340F9422C7AC51BA3D2230DF27EE1C3 )
)

game (
	name "0004000000030100"
	description "0004000000030100"
	rom ( name "tmd.16" size 4708 crc 569D90F1 md5 2DBB2EE7109253AD708D168D370597AB sha1 5A88D678D6E956E109A986CD2B09901DDEE8CF10 )
)

game (
	name "0004000000030200"
	description "0004000000030200"
	rom ( name "tmd.16" size 4708 crc 4DCCC02B md5 6DBA91D20E1FBE68892BB86217F25414 sha1 0A65E0248A0832869A8B6456243DBCAB28D2D54C )
)

game (
	name "0004000000030400"
	description "0004000000030400"
	rom ( name "tmd.2064" size 4756 crc A41E9E73 md5 9BF1210398483A25CCB2A29F58BC353B sha1 F4BBF16EA5FEACCD87067B885118816CA41B78E1 )
)

game (
	name "0004000000030500"
	description "0004000000030500"
	rom ( name "tmd.49" size 4756 crc 4F432563 md5 2B3A616CAFC81F27F75F4C412173BA64 sha1 2DEDC179EE0552024D61229ED6068A52B116DB35 )
)

game (
	name "0004000000030600"
	description "0004000000030600"
	rom ( name "tmd.2112" size 4756 crc 3C3B5AF1 md5 F193E682427CE0EC03B3DCCF62E56A64 sha1 80712B0B4388CB518151F3F3878015EF93815336 )
)

game (
	name "0004000000030700"
	description "0004000000030700"
	rom ( name "tmd.2112" size 4756 crc 99A4FAE6 md5 981E831C3510F1B685E526A4017523BB sha1 C1FA4052430DDD441B1A27FE8EB28BEF8BC8F217 )
)

game (
	name "0004000000030800"
	description "0004000000030800"
	rom ( name "tmd.2112" size 4756 crc 7E21FC4A md5 F69E23DACB3A17269E9F30A33E436264 sha1 D9CD54C1CC37709DDCBAA86FDCF751A745D92687 )
)

game (
	name "0004000000030a00"
	description "0004000000030a00"
	rom ( name "tmd.2048" size 4756 crc 543286BA md5 4B3FE7755E48C54B31B5E4582F09F510 sha1 DCD6982298319109AABC8D8F2151C9EC3ED89BB0 )
)

game (
	name "0004000000030b00"
	description "0004000000030b00"
	rom ( name "tmd.32" size 4708 crc D2F26B36 md5 B2CD872347A00909235B5D7F3C9378A7 sha1 73A2EA8D916C64728F027F1D9ACAE842799DB7F1 )
)

game (
	name "0004000000030c00"
	description "0004000000030c00"
	rom ( name "tmd.16" size 4708 crc A1E34AC2 md5 3BF61384CE2CCEB570A9EFB91BF13C89 sha1 56F84F584EF6736CE7E8BBD2411EAD2398CA7B71 )
)

game (
	name "0004000000030d00"
	description "0004000000030d00"
	rom ( name "tmd.16" size 4708 crc 3B263C33 md5 C08ECFB115AF9A2220B5490C32F1DD65 sha1 F404970A7F346FEEEA07E6323D32C0CEA2DA30EF )
)

game (
	name "0004000000030f00"
	description "0004000000030f00"
	rom ( name "tmd.0" size 4660 crc 29A18185 md5 95E4BBCC09FF3BE299FB98CD567613BC sha1 287E204BF5D626148DFD7F06D20CCE0B066ED9F7 )
)

game (
	name "0004000000031000"
	description "0004000000031000"
	rom ( name "tmd.32" size 4708 crc 89916258 md5 CDA050ACFAC631656D4B55374B03D952 sha1 4EAFA02DF95B9AD4E12D32B331E56B30B0B0D51E )
)

game (
	name "0004000000031100"
	description "0004000000031100"
	rom ( name "tmd.16" size 4708 crc 1E6BE933 md5 580AAA21577974C52081B9F2D76205D4 sha1 ACF6147619DE85D501C9EBE7BE6A71E151095DEA )
)

game (
	name "0004000000031200"
	description "0004000000031200"
	rom ( name "tmd.16" size 4708 crc 1657802D md5 3AC230296ACEB15A910621217B080E39 sha1 7B3091CC3F53B84AB27F22DDD9665A4E63011E74 )
)

game (
	name "0004000000031400"
	description "0004000000031400"
	rom ( name "tmd.0" size 4660 crc 6DBADCE9 md5 D0C827825FE909E691E9ADE86E803CD1 sha1 A8918F70B1C63C70D364E2182B2CD8F0B2346564 )
)

game (
	name "0004000000031500"
	description "0004000000031500"
	rom ( name "tmd.32" size 4708 crc 8D75D836 md5 2892CB7D4E0931733078AC421C3CB33F sha1 6DC3ADAF968693EB1B1533F42E837FDA0815A628 )
)

game (
	name "0004000000031600"
	description "0004000000031600"
	rom ( name "tmd.16" size 4708 crc 359E607F md5 BF0E10E63FB27A731F5E80F9F992B22E sha1 2F5AE7FBA8AFDABA714C227AD424A4FE853A9075 )
)

game (
	name "0004000000031700"
	description "0004000000031700"
	rom ( name "tmd.16" size 4708 crc 24BA595D md5 A1EBEA7897C7EFF90DDC2A62AD2D9358 sha1 41C7C629BE535DA443300FCC36E365B1C1F41ED8 )
)

game (
	name "0004000000031900"
	description "0004000000031900"
	rom ( name "tmd.0" size 4660 crc 0F5F96B8 md5 AF6662EEACD6E6BC65398DB2BFC56FDC sha1 C5E4B6871EDAD6F00226BF2ADDA653C67A32A6B9 )
)

game (
	name "0004000000031b00"
	description "0004000000031b00"
	rom ( name "tmd.48" size 4708 crc D02A6B4F md5 538D1AA31CC1E00888D12551C5098D4F sha1 8B0D091AA060BF8EEC3F6359E35A8BF146586762 )
)

game (
	name "0004000000031c00"
	description "0004000000031c00"
	rom ( name "tmd.32" size 4708 crc A7AFAD21 md5 67C9D5CDB10E2FDBB289DA73B6C97D62 sha1 F51FE1F49D5934FC2DAEF62849F6B67923D723AF )
)

game (
	name "0004000000031d00"
	description "0004000000031d00"
	rom ( name "tmd.16" size 4708 crc FEC361CF md5 F6BC001FD5123AA6BE56ED004F27AD11 sha1 ED7F8BC9F266016284027D403037DAAFF128FF9B )
)

game (
	name "0004000000031e00"
	description "0004000000031e00"
	rom ( name "tmd.33" size 4708 crc C2908F0D md5 4283080D63ECC4A8D9BF0626C66728DD sha1 7A28B366161F0A811A9B79132EF0F3C16BBFE7B0 )
)

game (
	name "0004000000032000"
	description "0004000000032000"
	rom ( name "tmd.49" size 4708 crc 546017F0 md5 FB14A864860AF48C791097600BAAC3DF sha1 8FE16A1A66483A249557F6E803CD3639615D3F80 )
)

game (
	name "0004000000032100"
	description "0004000000032100"
	rom ( name "tmd.3072" size 4708 crc 620EAA05 md5 63AD238F811A75719BBA730D9D921B16 sha1 5C50DC61451CC97095C29AD5F267FD299023401F )
)

game (
	name "0004000000032500"
	description "0004000000032500"
	rom ( name "tmd.48" size 4756 crc 350E163B md5 E99289BEE8590F3AE33E69BB9C0CF1C2 sha1 D370E3FE65E65B518941E365D42E4BB23F5F8826 )
)

game (
	name "0004000000032600"
	description "0004000000032600"
	rom ( name "tmd.16" size 4708 crc 275626F2 md5 5B0641F1FDDB205B468E0BE84AB3CABA sha1 03B8BEE7CBFB221F88DF71BA3B2EFB9D2DF42AEA )
)

game (
	name "0004000000032800"
	description "0004000000032800"
	rom ( name "tmd.1056" size 4708 crc 5965A1E3 md5 5C8DC7B1D43C74CDACCB721DC08D35A6 sha1 A5B753F396B7E53BD23AB0A4505E942DCE9F5410 )
)

game (
	name "0004000000032d00"
	description "0004000000032d00"
	rom ( name "tmd.1" size 4756 crc 0E9B6586 md5 75DE93EA89F765EA40EE0C60ACFD3D68 sha1 3F874E60C43A77E1E7B791AA83B3FD6BAAD1C93E )
)

game (
	name "0004000000033400"
	description "0004000000033400"
	rom ( name "tmd.16" size 4708 crc 5F331A30 md5 A54D853A6DCE807A3BABF2263568D67F sha1 6BDE5AEC51B748173A762BC2920BD89BB04A7203 )
)

game (
	name "0004000000033500"
	description "0004000000033500"
	rom ( name "tmd.16" size 4708 crc 3E1D6917 md5 08EDE5A049A27C3E0259A52BD26E9C2A sha1 D6C699B66AEBD8EC9F717E6316F625D12B490FCA )
)

game (
	name "0004000000033600"
	description "0004000000033600"
	rom ( name "tmd.16" size 4708 crc 8BEAA912 md5 BE96CFDD9B53B3D84AE8601044B15A51 sha1 20D32CA8DE7098B6213CE749E7B396398E1DA8B1 )
)

game (
	name "0004000000033a00"
	description "0004000000033a00"
	rom ( name "tmd.17" size 4708 crc 30D5B1E9 md5 7185FA9560BF73C7B7DFDFC84B8CA7D7 sha1 CD10F8D51F949C83665F21DA98DEF66DFB2D0499 )
)

game (
	name "0004000000033c00"
	description "0004000000033c00"
	rom ( name "tmd.16" size 4756 crc CB53A972 md5 FB40C46108F6D4B2BFBEA1AD669FEA58 sha1 FEC578AB18F7D6738F330DA83038BBDD24CC0B77 )
)

game (
	name "0004000000034300"
	description "0004000000034300"
	rom ( name "tmd.17" size 4708 crc CA26B278 md5 BB1A15A4E54258680D2408A676D0DA54 sha1 93D6C650DC2646CFD7EE0A4326F432C8C397D1D2 )
)

game (
	name "0004000000034700"
	description "0004000000034700"
	rom ( name "tmd.3072" size 4708 crc 27DF9C7C md5 9926FF1014C3D9197F6499ABE0376904 sha1 2F222DFC4EB89A52B7F3D58D3577696E245B0D7E )
)

game (
	name "0004000000034a00"
	description "0004000000034a00"
	rom ( name "tmd.34" size 4708 crc D6870C79 md5 D34B625E18CEBC4B30DF348D5469FDE1 sha1 7791AD72ED7845216A4D9427F159B37FF2D774B8 )
)

game (
	name "0004000000035700"
	description "0004000000035700"
	rom ( name "tmd.1024" size 4708 crc 1B7BF241 md5 A278A00E14AE39FE6E6730F74AA619DA sha1 97DD58A79EC9B503B439810A4298DA0F6D5ED536 )
)

game (
	name "0004000000035900"
	description "0004000000035900"
	rom ( name "tmd.1040" size 4708 crc 7E9D5421 md5 8D5124D91F15C647BDD8FF5201CAEDE0 sha1 8D79A8FB0B8EB0F2E3163CAF9100F3B5FAF2AC08 )
)

game (
	name "0004000000035a00"
	description "0004000000035a00"
	rom ( name "tmd.1" size 4708 crc AC4B5ECB md5 1AC9BAE2C208DF92E54B6A0331C29FA8 sha1 DBA61DAB2412185E94530F622DDDDCC218C51DE5 )
)

game (
	name "0004000000036400"
	description "0004000000036400"
	rom ( name "tmd.1024" size 4708 crc 380F0FB8 md5 52890FF04E7C917E2D539E6D35FCBB47 sha1 ABAE930EA32BBDAD52F1CE79D39BFFE04BE52F4E )
)

game (
	name "0004000000036f00"
	description "0004000000036f00"
	rom ( name "tmd.2048" size 4708 crc 7D5A79A9 md5 61F6ACF872A2F9549DF3BF13576F9CE1 sha1 90F9A3675E1066159B7A37B17434E2C231184DEA )
)

game (
	name "0004000000037000"
	description "0004000000037000"
	rom ( name "tmd.1" size 4756 crc C28B2A7F md5 271E31419EB1E6160BF33BC9FD91CC50 sha1 8A846EE63C8B6026844CF1CB94AC54B3B41352A1 )
)

game (
	name "0004000000037500"
	description "0004000000037500"
	rom ( name "tmd.33" size 4708 crc 76102841 md5 80B9E61B2DA1B846E2C925323382E266 sha1 F69BDBA6D9699117E8EFEE425F1EA9F47AC76134 )
)

game (
	name "0004000000038600"
	description "0004000000038600"
	rom ( name "tmd.0" size 4708 crc AC363902 md5 415A6DB1FD7E1D4D11BB64DB1ECFE306 sha1 0F2608FF9348F8B216794D9EBADA3177BBF749FE )
)

game (
	name "0004000000038800"
	description "0004000000038800"
	rom ( name "tmd.16" size 4708 crc 009B90B7 md5 1B490C6C22A14C91C3B519C4C2A4A831 sha1 7877E27E8775F56AF085C62C17FB2015D4B28D96 )
)

game (
	name "0004000000038900"
	description "0004000000038900"
	rom ( name "tmd.1" size 4756 crc 2A8F42A8 md5 3E3F23EC887FED591D921AF5743EDC68 sha1 8A0BDE9AE38EC89CF454BC65CD8EF3D10517321A )
)

game (
	name "0004000000038b00"
	description "0004000000038b00"
	rom ( name "tmd.1040" size 4708 crc A7A0A329 md5 D5D60C58521D1C9813918FAC5105CC81 sha1 7C3FC9F09BBC77A9221F7CE6048A8F1FDA4D7CF0 )
)

game (
	name "0004000000039400"
	description "0004000000039400"
	rom ( name "tmd.1" size 4708 crc 03900706 md5 FE084F1D3F10F165BA5D830D9DA3D4CD sha1 189B620BEE3AB84F4F97DD1EC1BF53E639E4A276 )
)

game (
	name "0004000000039500"
	description "0004000000039500"
	rom ( name "tmd.17" size 4708 crc E208FDD1 md5 494B83B76D7E41F5C6D31752FE61197E sha1 F9708DA65D320B2CB0B1BBD213AD65C88C648E5D )
)

game (
	name "0004000000039700"
	description "0004000000039700"
	rom ( name "tmd.32" size 4708 crc 75F09B5C md5 6C46D3C7B01D861FD96D37AF03146556 sha1 152A1E4CE80D4CAC1B574C19B3EBD1A9B4376133 )
)

game (
	name "0004000000039a00"
	description "0004000000039a00"
	rom ( name "tmd.2096" size 4756 crc 13D1C470 md5 50D723804683CA49639AD0BF5D44B937 sha1 443BD3A2B7530F8FBF837B45211C13CC108E3739 )
)

game (
	name "0004000000039b00"
	description "0004000000039b00"
	rom ( name "tmd.48" size 4708 crc 2FDB2677 md5 363F0CCD2AA076498B3C3517E1882B4C sha1 640518C98F8DA2323665598B6192F5800E84F9EC )
)

game (
	name "0004000000039e00"
	description "0004000000039e00"
	rom ( name "tmd.32" size 4756 crc F4A594F6 md5 A07E0F7470D102AF8BFA128073328A90 sha1 0119D20AF0A97469AF2785286C8ACB6807C56A0E )
)

game (
	name "000400000003cf00"
	description "000400000003cf00"
	rom ( name "tmd.1040" size 4708 crc E9918452 md5 94AFE6EB62B2C1582E956E3C5712F2EA sha1 C1919E760B9C999EF8E1DBCE6CBE1139ED6E259F )
)

game (
	name "0004000000040100"
	description "0004000000040100"
	rom ( name "tmd.2" size 4708 crc 5FC337D6 md5 656C55E2B922E7D87F77103F612EDBB7 sha1 C6447276198C0814B33519452997BF77A49DB616 )
)

game (
	name "0004000000040800"
	description "0004000000040800"
	rom ( name "tmd.32" size 4708 crc 9BA36BF3 md5 1415070746A81E06280CC3068CA6AAF3 sha1 504A1AAAC1896890AD11ECA6347D88AA5580AEC2 )
)

game (
	name "0004000000040900"
	description "0004000000040900"
	rom ( name "tmd.32" size 4708 crc 9BC1C26E md5 B39E02FCE7FFC8B5610276FB0E58057B sha1 077DE3683F00EC0314E9FAC9F2878E242FA8C9AE )
)

game (
	name "0004000000040a00"
	description "0004000000040a00"
	rom ( name "tmd.32" size 4708 crc 7619D2B9 md5 4E03BD03DD2B5A4F8DB16B85AC1C420B sha1 AAEB176ED7821FFD096F7B6BBC859E8D012C1051 )
)

game (
	name "0004000000040b00"
	description "0004000000040b00"
	rom ( name "tmd.32" size 4708 crc 5AD5EBE2 md5 D1749A268105702A1EC899A89DD3F0E1 sha1 5957E08FC5BBFCF269FA3A9811DADFF68E8946CA )
)

game (
	name "0004000000040c00"
	description "0004000000040c00"
	rom ( name "tmd.16" size 4708 crc 093934AD md5 7C1A75E67BED53A6DA0BAD8E5D01888B sha1 27244E4CE5CD52A25A4FC6829F50BA2659D2BA63 )
)

game (
	name "0004000000040d00"
	description "0004000000040d00"
	rom ( name "tmd.16" size 4708 crc F84E26F1 md5 79F5168EAC4FAA4899AE4B0481135ABF sha1 022BCD2FA7F584BBFEF3A84080AE7BF1E0B4F82B )
)

game (
	name "0004000000040e00"
	description "0004000000040e00"
	rom ( name "tmd.16" size 4708 crc 8C67E2EC md5 71D84567385A8728C549FD7CDC621FE3 sha1 7F06BDAA693A18FD7481C5E42AE5D6E143C8020E )
)

game (
	name "0004000000040f00"
	description "0004000000040f00"
	rom ( name "tmd.32" size 4708 crc 735B753C md5 F4A4F2D396C19DD043D3685B5F93F980 sha1 A7B5540D7CC80CA4DF33F1424C9B668185E4852C )
)

game (
	name "0004000000041000"
	description "0004000000041000"
	rom ( name "tmd.16" size 4708 crc C9D97A0A md5 3C3CAEB0675D23DCA9A7943F092F6732 sha1 68B0777DDDBBCA059B49C03B89A754F88A6CAF13 )
)

game (
	name "0004000000041100"
	description "0004000000041100"
	rom ( name "tmd.16" size 4708 crc 07439A59 md5 40730A58EBE1EB627696D673305B1253 sha1 34509F8F1F5EBC3A0F7893ECA82ABE3912106DC6 )
)

game (
	name "0004000000041200"
	description "0004000000041200"
	rom ( name "tmd.16" size 4708 crc C1EAD87C md5 255B554B727C458726494D74549CDD9D sha1 C982B8E5CA2089546AC10A5005D6022D22A83746 )
)

game (
	name "0004000000041300"
	description "0004000000041300"
	rom ( name "tmd.16" size 4708 crc 4BCEAE4E md5 C1789754B9CD60207C60D648FB828703 sha1 414550DF655F0E2CE437800E1F3E5FB8D37E1C51 )
)

game (
	name "0004000000041400"
	description "0004000000041400"
	rom ( name "tmd.16" size 4708 crc 40E42450 md5 FF7BEC42145B2E8C92F2AB2C721C0A62 sha1 DF58004B867BF59704902B0015CD589D0B0C372C )
)

game (
	name "0004000000041500"
	description "0004000000041500"
	rom ( name "tmd.16" size 4708 crc 0589D713 md5 A5A6710E4927E8157A0E70202CA427EE sha1 874799310AB501A691D558F52394231F0B0DF262 )
)

game (
	name "0004000000041600"
	description "0004000000041600"
	rom ( name "tmd.16" size 4708 crc 7FE91996 md5 FC3D8EC3A98DF15397DD34F8A8EFD791 sha1 652FD37E797431C7FCF0B884E3C7B5E927ED6E08 )
)

game (
	name "0004000000041700"
	description "0004000000041700"
	rom ( name "tmd.16" size 4708 crc A93DC919 md5 C88EC44649E62381B5CDFAB5FF3CA972 sha1 4180F160682A57E65432628B947B8CD3CB9CE150 )
)

game (
	name "0004000000041800"
	description "0004000000041800"
	rom ( name "tmd.16" size 4708 crc 6A2AEC22 md5 5B53C7CC7BBA88F27E86B1A98C82400F sha1 E6E554835F5249B3B2D58B822605529749708036 )
)

game (
	name "0004000000041900"
	description "0004000000041900"
	rom ( name "tmd.16" size 4708 crc 49D22118 md5 9E153FAC5100613B21B43AA575EC9E92 sha1 C6805EAEB3F8663BFD177F3C94340440A288C1AA )
)

game (
	name "0004000000041a00"
	description "0004000000041a00"
	rom ( name "tmd.16" size 4708 crc 3BD3A730 md5 72AAC65FCC35DF95CF4CDF782B831B4C sha1 C4903D6E9A08287BE6C4A5BAEF577BF4AA2740B3 )
)

game (
	name "0004000000041b00"
	description "0004000000041b00"
	rom ( name "tmd.16" size 4708 crc 1B19B830 md5 E2FE2C665BBAB47C8952E2AA139FC99E sha1 F7D8B694B2F8DF30A2D6046F98DC5B94FB43EF3F )
)

game (
	name "0004000000041c00"
	description "0004000000041c00"
	rom ( name "tmd.16" size 4708 crc 571112A7 md5 25B5DB8100D8F476AB56BF8A0E641DFD sha1 0D0692FD85CFFDE91FAA1DD056D11744D922CDD2 )
)

game (
	name "0004000000041d00"
	description "0004000000041d00"
	rom ( name "tmd.16" size 4708 crc CE3D08FB md5 0D01302A052E606E77522C4C8CEF0931 sha1 142C036C67867852E3AFEE70018AB69119952D4C )
)

game (
	name "0004000000041e00"
	description "0004000000041e00"
