clrmamepro (
	name "Sega - PICO"
	description "Sega - PICO"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "101-piki Wan-chan - Wan-chan Daikoushin! (Japan)"
	region "Japan"
	serial "HPC-6039-00"
	rom ( name "101-piki Wan-chan - Wan-chan Daikoushin! (Japan).md" size 1048576 crc 27BB0B0A md5 D44AE5430B809B6380FE5F28E6311E77 sha1 F9E2BDE5351F34CD565C03A1CAD3D1BAEDD8C7C3 serial "HPC-6039-00" )
)
game (
	name "101-piki Wan-chan - Wan-chan Daikoushin! (Japan) (Beta)"
	releaseyear "1996"
	releasemonth "08"
	releaseday "17"
	region "Japan"
	serial "HPC-6039-00"
	rom ( name "101-piki Wan-chan - Wan-chan Daikoushin! (Japan) (Beta) (1996-08-17).md" size 1048576 crc CDC4DBA2 md5 CE536D7609A2C51E03056FA63FFC1354 sha1 EE1B794F03EE02124E22C4050F686F4F7B6E06DF serial "HPC-6039-00" )
)
game (
	name "3-choume no Tama - Momo-chan wa Doko! (Japan)"
	region "Japan"
	serial "HPC-6013-00"
	rom ( name "3-choume no Tama - Momo-chan wa Doko! (Japan).md" size 524288 crc B0473895 md5 91888618EA59FE3F524BDA802326130E sha1 2F30B7017A02DB7FFE483B36388A8D2747732AA1 serial "HPC-6013-00" )
)
game (
	name "3-choume no Tama - Momo-chan wa Doko! (Japan) (Rev A)"
	region "Japan"
	serial "HPC-6013-01"
	rom ( name "3-choume no Tama - Momo-chan wa Doko! (Japan) (Rev A).md" size 524288 crc 238DD68A md5 6E006385B2CF89123E0FE17DE19E6A67 sha1 C8A5AEAB3451617A11B4ECB7E43D78AD9D0DAAA2 serial "HPC-6013-01" )
)
game (
	name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)"
	region "Japan"
	serial "HPC-6075"
	rom ( name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan).md" size 2097152 crc D62E3372 md5 175F8BA083DF54257AFAFE941735D018 sha1 71804B391CA24D6DE1775CFDF0D5A21F7D90B768 serial "HPC-6075" )
)
game (
	name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan)"
	region "Japan"
	serial "HPC-6078"
	rom ( name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan).md" size 2097152 crc 9C058E95 md5 28E57EA429C957DA9F2D6E108CD09F6D sha1 2DD8B5E6510A71B75494FF9F3BF9963A21B2C7A9 serial "HPC-6078" )
)
game (
	name "Adventures in Letter Land with Jack & Jill (USA)"
	region "USA"
	serial "T-182021-00"
	rom ( name "Adventures in Letter Land with Jack & Jill (USA).md" size 1048576 crc E846858B md5 3960B1A060675F59D0BE6C035E6664E1 sha1 FE4412BA81673894167841F47780A3F67D93C4E7 serial "T-182021-00" )
)
game (
	name "Aendiwa Billieui Suhaktamheom (Korea)"
	region "Korea"
	serial "T-102221-08"
	rom ( name "Aendiwa Billieui Suhaktamheom (Korea).md" size 1048576 crc B7F5A628 md5 FB23750CC8FBDF5A2690AC81FC4EC469 sha1 5682E8714F8B48959962CC885EAD9B1CB6012FBC serial "T-102221-08" )
)
game (
	name "Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan)"
	region "Japan"
	serial "HPC-6045-00"
	rom ( name "Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan).md" size 1048576 crc 6859C975 md5 894A7018D1480EE843D44DB36324B539 sha1 5DF847C8140F0C8762D6959ECFDB5F53C70EE0BC serial "HPC-6045-00" )
)
game (
	name "Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan)"
	region "Japan"
	serial "HPC-6056-00"
	rom ( name "Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan).md" size 1048576 crc 0087112A md5 F989C5BB5B88A2770610B867ABC9D032 sha1 CE47F2A5D941597475EA1565D76D7D6C0FBF1338 serial "HPC-6056-00" )
)
game (
	name "Ai to Yume to Bouken Sanrio Puroland (Japan)"
	region "Japan"
	serial "HPC-6014-00"
	rom ( name "Ai to Yume to Bouken Sanrio Puroland (Japan).md" size 1048576 crc 6BEFD952 md5 1A6ABAEB03F89C8ACAA5C645CCECF014 sha1 3DA7124A74F53330D87D25EB5032B41ECA022FF1 serial "HPC-6014-00" )
)
game (
	name "Alice in Oshare-Land (Japan) (Copera)"
	region "Japan"
	rom ( name "Alice in Oshare-Land (Japan) (Copera).md" size 524288 crc E330151A md5 263580A61E0C9FF4CED9088C37BA3068 sha1 20B9F4624188B90FDC0122CB80896C809E1B324B )
)
game (
	name "Allowa Pongka (Korea)"
	region "Korea"
	serial "T-102041-08"
	rom ( name "Allowa Pongka (Korea).md" size 1048576 crc 68BC6C65 md5 FB1D61FF048E41C59D8E50E3B57982AD sha1 94D3C164524FD9B5667BCBA7A6533993B673366A serial "T-102041-08" )
)
game (
	name "Annee en Compagnie de Winnie l'Ourson, Une (France)"
	region "France"
	serial "MK-49021-09"
	rom ( name "Annee en Compagnie de Winnie l'Ourson, Une (France).md" size 524288 crc 4E4C17BC md5 73922DB11A14D272658312A380E4A3B5 sha1 E07A568F90A5DB13BAE314BFD310488320122439 serial "MK-49021-09" )
)
game (
	name "Anno con Winny Puh, Un (Italy)"
	region "Italy"
	serial "MK-49021-13"
	rom ( name "Anno con Winny Puh, Un (Italy).md" size 524288 crc B9594101 md5 4FEB0036AD5CCAA86369CD9DC14590D7 sha1 F03ED21A23A7777DBCD9D816712542730B6968CF serial "MK-49021-13" )
)
game (
	name "Ano en la Esquina de Pooh, Un (Spain)"
	region "Spain"
	serial "MK-49021-06"
	rom ( name "Ano en la Esquina de Pooh, Un (Spain).md" size 524288 crc 804448BB md5 0E022D39BB163368A38C15E8328CFD7B sha1 826800F8EDD285CD156EA53989B634A7881D6354 serial "MK-49021-06" )
)
game (
	name "Anpanman Eigo - Tanosii Kanibaru (Taiwan)"
	region "Taiwan"
	serial "MK-49800-16"
	rom ( name "Anpanman Eigo - Tanosii Kanibaru (Taiwan).md" size 1048576 crc D2F15D6F md5 87AE8E5422B3F1AA7BBAC2FD4206889F sha1 A2014920D3C255130738F687C49C2ADE3CD37331 serial "MK-49800-16" )
)
game (
	name "Anpanman Pico - Waku Waku Pan Koujou (Japan) (Rev A)"
	region "Japan"
	serial "HPC-T133350-01"
	rom ( name "Anpanman Pico - Waku Waku Pan Koujou (Japan) (Rev A).md" size 1048576 crc A10118A5 md5 0A96D8D2ACD8870CDDD64B8DD13314DD sha1 B9FCE10B2558F73048D30398410B0E3340E87610 serial "HPC-T133350-01" )
)
game (
	name "Anpanman no Hajimete Mouse Pico - Anpanman to PC Renshuu! (Japan)"
	region "Japan"
	serial "HPC-6102"
	rom ( name "Anpanman no Hajimete Mouse Pico - Anpanman to PC Renshuu! (Japan).md" size 2097152 crc 7080CC7A md5 74B6BE7337A1A0748710FC3EDDAEC007 sha1 0DF483EAA1AB7D1C56B0A2EDE6B385ED14393E46 serial "HPC-6102" )
)
game (
	name "Anpanman to Chinou Up! (Japan)"
	region "Japan"
	serial "HPC-6115-00"
	rom ( name "Anpanman to Chinou Up! (Japan).md" size 2097152 crc 2A8DA73B md5 8B93282D7B35219998B39795CFB109C9 sha1 EFF1447D20FA7532AF948DF8267261E51D14589C serial "HPC-6115-00" )
)
game (
	name "Ar Med Nalle Puh, Ett (Sweden)"
	region "Sweden"
	serial "MK-49021-24"
	rom ( name "Ar Med Nalle Puh, Ett (Sweden).md" size 524288 crc 0A48BBB9 md5 554186D6823641384669B72EF76D79DF sha1 A702D91A72066BEA72E7CFF9013F1B94F2623761 serial "MK-49021-24" )
)
game (
	name "Ashita no Nadja (Japan)"
	region "Japan"
	serial "T-133430"
	rom ( name "Ashita no Nadja (Japan).md" size 2097152 crc 0A7F07CC md5 DD9E81F5B113C50E69D7A1BE48184C70 sha1 19DD2E42EE1D785DFE52EC334AB5B226259F9BA5 serial "T-133430" )
)
game (
	name "Aventures du Roi Lion, Les (France)"
	region "France"
	serial "MK-49037-09"
	rom ( name "Aventures du Roi Lion, Les (France).md" size 1048576 crc F8A95177 md5 AA1EA874328BACAB73BE1E7C9D4733E5 sha1 8C1853E1C6EBA378CB2EFC71039462CBB021C0ED serial "MK-49037-09" )
)
game (
	name "B-Fighter Kabuto (Japan)"
	region "Japan"
	serial "T-133170-00"
