clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	region "Japan"
	rom ( name "10-Yard Fight (Japan).rom" size 32768 crc 4E20D256 md5 023C05CFB90D7C334A424ACBD9CBC768 sha1 33536DAC686B375BA13FAF76A3BAF2D6978904E0 )
)
game (
	name "10-Yard Fight (Japan) (Alt)"
	description "10-Yard Fight (Japan) (Alt)"
	region "Japan"
	rom ( name "10-Yard Fight (Japan) (Alt).rom" size 32768 crc 879E6DDB md5 941392BCDC6102AC638916A78B94D858 sha1 FD15698518172BCDE3318F08EE032531CBBB9F5D )
)
game (
	name "1942 (Japan)"
	description "1942 (Japan)"
	region "Japan"
	rom ( name "1942 (Japan).rom" size 131072 crc A27787AF md5 284F6DF2BC8B829BC99775B52A00C509 sha1 0733CD627467A866846E15CAF1770A5594EAF4CC )
)
game (
	name "1942 (Japan) (Alt)"
	description "1942 (Japan) (Alt)"
	region "Japan"
	rom ( name "1942 (Japan) (Alt).rom" size 131072 crc E54EE601 md5 61ECF8CF74E340691E584AFEE719A66E sha1 DA397E783D677D1A78FFF222D9D6CB48B915DADA )
)
game (
	name "3-D Golf Simulation (Japan)"
	description "3-D Golf Simulation (Japan)"
	region "Japan"
	rom ( name "3-D Golf Simulation (Japan).rom" size 16384 crc 0C989AD1 md5 66C604647010990FFDB372683F4DDFD1 sha1 F8164D3872B5D54EAEAFC6DE3BB98A472F0C828D )
)
game (
	name "3-D Golf Simulation (Japan) (Alt)"
	description "3-D Golf Simulation (Japan) (Alt)"
	region "Japan"
	rom ( name "3-D Golf Simulation (Japan) (Alt).rom" size 16384 crc F83D4B0D md5 6CF80E1861DE859E3E8E84941CA33EF1 sha1 6FE8C1725C35D85A5E489C0C8D21134DEF09ECFB )
)
game (
	name "3-D Golf Simulation (Japan) (High Speed)"
	description "3-D Golf Simulation (Japan) (High Speed)"
	region "Japan"
	rom ( name "3-D Golf Simulation (Japan) (High Speed).rom" size 16384 crc CB935A50 md5 AE898E560F7C672540B0AC95B6E03C24 sha1 9A63D48C4FC05E76C9DE25E5C5F2A0C99B5D1BE4 )
)
game (
	name "3D Tennis (Japan)"
	description "3D Tennis (Japan)"
	region "Japan"
	rom ( name "3D Tennis (Japan).rom" size 16384 crc FB00F21B md5 8EA4964B35509BA0D021D35AA76F324C sha1 8F71DDDD429173DF7CE52C5245AF1A76B482A901 )
)
game (
	name "A.E. (Japan)"
	description "A.E. (Japan)"
	region "Japan"
