clrmamepro (
	name "Nintendo - Nintendo Wii (DLC)"
	description "Nintendo - Nintendo Wii (DLC)"
	version 20161201-014143
	comment "no-intro | www.no-intro.org"
)

game (
	name "1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)"
	description "1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)"
	rom ( name "1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare).wad" size 13491392 crc 802E911E md5 FCE4A6CD165CE6F1512767CE9D1A8E60 sha1 02646FAF11627579890BC7A33452B99183BC095A )
)

game (
	name "101-in-1 Explosive Megamix (USA) (WiiWare)"
	description "101-in-1 Explosive Megamix (USA) (WiiWare)"
	rom ( name "101-in-1 Explosive Megamix (USA) (WiiWare).wad" size 39932416 crc 3E4970FA md5 0E3FF10ABA26F806E6856372C9E2F6E7 sha1 6646CD61BDE3AE6357D318B78C1D90D6F1960084 )
)

game (
	name "101-in-1 Explosive Megamix (Europe) (WiiWare)"
	description "101-in-1 Explosive Megamix (Europe) (WiiWare)"
	rom ( name "101-in-1 Explosive Megamix (Europe) (WiiWare).wad" size 39924288 crc 6C859EC3 md5 9CF57615A1BB825F2594BC6DE5153D64 sha1 2FAF2F95FB1053C4409EC0CF9A63711DDDD75DB2 )
)

game (
	name "1080 Snowboarding (Europe) (N64) (Virtual Console)"
	description "1080 Snowboarding (Europe) (N64) (Virtual Console)"
	rom ( name "1080 Snowboarding (Europe) (N64) (Virtual Console).wad" size 30876160 crc 0C6390FC md5 1FA6FF47AF6530C145241D9378AFEC2D sha1 212AAF172B9AAADE7F99C25A95B2FAC9AAA54B85 )
)

game (
	name "1080 Snowboarding (USA) (N64) (Virtual Console)"
	description "1080 Snowboarding (USA) (N64) (Virtual Console)"
	rom ( name "1080 Snowboarding (USA) (N64) (Virtual Console).wad" size 30097152 crc B5289490 md5 2B00C0E39823FA112602E975F4EDD5C4 sha1 284263BC5014063D6118585AF29FDE964553FE0F )
)

game (
	name "1080 Snowboarding (Japan) (N64) (Virtual Console)"
	description "1080 Snowboarding (Japan) (N64) (Virtual Console)"
	rom ( name "1080 Snowboarding (Japan) (N64) (Virtual Console).wad" size 29848704 crc A08179CD md5 E6EDFC7BBBFC015E6F54517C94066DB6 sha1 F9AC47C77B4E6B9CCFEDA56F63A06E9630E59039 )
)

game (
	name "1942 (Japan) (Arcade) (Virtual Console)"
	description "1942 (Japan) (Arcade) (Virtual Console)"
	rom ( name "1942 (Japan) (Arcade) (Virtual Console).wad" size 17771904 crc BC8A1782 md5 C223BB7AA86840326850AA813F6CE6CD sha1 E80F329194DE2BCA10C0188952A25B996C414F1B )
)

game (
	name "1942 (USA) (Arcade) (Virtual Console)"
	description "1942 (USA) (Arcade) (Virtual Console)"
	rom ( name "1942 (USA) (Arcade) (Virtual Console).wad" size 19219328 crc C2E589C7 md5 135F424387C68A7F09B91305175D5110 sha1 ED1CEC9ABED86C6DCF61479C5EB2E698626A8668 )
)

game (
	name "1942 (Europe) (Arcade) (Virtual Console)"
	description "1942 (Europe) (Arcade) (Virtual Console)"
