clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 Shitou - The Duel (Japan)"
	description "007 Shitou - The Duel (Japan)"
	region "Japan"
	serial "T-48073-00"
	rom ( name "007 Shitou - The Duel (Japan).md" size 524288 crc AEB4B262 md5 83BDDF31E7571AEFC6ADD5D00707DF9E sha1 7E0DE7011A60A1462DC48594F3CAA956FF942281 serial "T-48073-00" )
)

game (
	name "10 Super Jogos (Brazil)"
	description "10 Super Jogos (Brazil)"
	serial "MK-1281"
	rom ( name "10 Super Jogos (Brazil).md" size 4194304 crc C19AE368 md5 0D1C2D48509985F2D79B0FC3C8FE213A sha1 791A4DE13CFE2AF4302AAC969753D67DD76E89C8 serial "MK-1281" )
)

game (
	name "16 Zhang Mahjong (Taiwan) (Unl)"
	description "16 Zhang Mahjong (Taiwan) (Unl)"
	region "Taiwan"
	rom ( name "16 Zhang Mahjong (Taiwan) (Unl).md" size 1048576 crc 36407C82 md5 EB73019E35862BA47ADEF684D60CBA56 sha1 7857C797245B52641A3D1D4512089BCCB0ED5359 )
)

game (
	name "16 Zhang Mahjong II (Taiwan) (Unl)"
	description "16 Zhang Mahjong II (Taiwan) (Unl)"
	region "Taiwan"
	rom ( name "16 Zhang Mahjong II (Taiwan) (Unl).md" size 1048576 crc B4F4249F md5 BFB1D9117C821E4F798A3DEDF6723B48 sha1 C5278D513AC7B627319BDCB840AF216D0FC60F4C )
)

game (
	name "16Bit Rhythm Land (World) (Aftermarket) (Unl)"
	description "16Bit Rhythm Land (World) (Aftermarket) (Unl)"
	serial "00000000-00"
	rom ( name "16Bit Rhythm Land (World) (Aftermarket) (Unl).md" size 3145728 crc 67271302 md5 43D1341BA30DC3A19ECF8A3CD75245CB sha1 8EF04CBF881330B1243B4618C94E95279886EFBF serial "00000000-00" )
)

game (
	name "16t (Japan) (Game no Kanzume Otokuyou)"
	description "16t (Japan) (Game no Kanzume Otokuyou)"
	region "Japan"
	serial "00054503-00"
	rom ( name "16t (Japan) (Game no Kanzume Otokuyou).md" size 262144 crc 98149EAF md5 15361874DEAB5A8C3A7611A81F041131 sha1 FF564E8DB95697103CACA81C45EFB29F47E7E7E0 serial "00054503-00" )
)

game (
	name "16t (Japan) (SegaNet)"
	description "16t (Japan) (SegaNet)"
	region "Japan"
	serial "00054503-00"
	rom ( name "16t (Japan) (SegaNet).md" size 262144 crc 537F04B6 md5 325965A3A8C6A47EE8EFD59E4ABFC25F sha1 FD978F7F643311DE21DE17ED7ED1E7C737B518EE serial "00054503-00" )
)

game (
	name "2020 Nen Super Baseball (Japan)"
	description "2020 Nen Super Baseball (Japan)"
	region "Japan"
	serial "T-106273-00"
	rom ( name "2020 Nen Super Baseball (Japan).md" size 2097152 crc 2BBEE127 md5 7A07E37DA58C5E8C2750EC7A4C1B37E9 sha1 3D00178AECD7611C7E4AD09EA07E8436DE6A5375 serial "T-106273-00" )
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	region "USA"
	serial "T-113076-00"
	rom ( name "3 Ninjas Kick Back (USA).md" size 2097152 crc E5A24999 md5 DF666774C0B73E112739B68C8841658B sha1 D634E3F04672B8A01C3A6E13F8722D5CBBC6B900 serial "T-113076-00" )
)

game (
	name "6-Pak (USA)"
	description "6-Pak (USA)"
	region "USA"
	serial "MK-1717-00"
	rom ( name "6-Pak (USA).md" size 3145728 crc 1A6F45DC md5 F679801AD655E88E0F5AA0DC679C3B7E sha1 AA276048F010E94020F0C139DCF5829FB9EA6B21 serial "MK-1717-00" )
)

game (
	name "688 Attack Sub (USA, Europe)"
