clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Adian no Tsue (Japan)"
	description "Adian no Tsue (Japan)"
	region "Japan"
	rom ( name "Adian no Tsue (Japan).fds" size 131000 crc DCC7A8D6 md5 2155652BA2CE18282705337D03B3F505 sha1 1DB213B613D6706B5E97EA0F5AAD9BD804793A96 )
)

game (
	name "Adian no Tsue (Japan) (Beta)"
	description "Adian no Tsue (Japan) (Beta)"
	region "Japan"
	rom ( name "Adian no Tsue (Japan) (Beta).fds" size 131000 crc E342932F md5 93609D9F2A72CC6097679599E4BF425F sha1 C6AB5061E01B9BA3A20AD72310049C75A7DD11C3 )
)

game (
	name "Ai Senshi Nicol (Japan)"
	description "Ai Senshi Nicol (Japan)"
	region "Japan"
	rom ( name "Ai Senshi Nicol (Japan).fds" size 131000 crc DDE92EDA md5 0C58A34169CB62A7AC440A483EAB7D38 sha1 EE90C6F5A121AE4ED48A473F5E2B141D89ACF62C )
)

game (
	name "Air Fortress (Japan) (Proto)"
	description "Air Fortress (Japan) (Proto)"
	region "Japan"
	rom ( name "Air Fortress (Japan) (Proto).fds" size 131000 crc 4928D322 md5 1E6853A0D4C2B3BE38F14A73CF031C66 sha1 A43D7B1B536CD4B156C3BB0B0A6ED15B756688EC )
)

game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	description "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	region "Japan"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131000 crc 672B7F6C md5 BA576A03AEB7FC733C104043DE9964F2 sha1 35E204AD24D21818D3F014B728BFC7CC288F39C5 )
)

game (
	name "Akumajou Dracula (Japan)"
	description "Akumajou Dracula (Japan)"
	region "Japan"
	rom ( name "Akumajou Dracula (Japan).fds" size 131000 crc 90E99457 md5 62CE2CF11CCA70F6DB84F5E6D7ADA1C4 sha1 85977C0DFBBBF4362FB714F663A653F2DD8FC753 )
)

game (
	name "Akumajou Dracula (Japan) (Rev 1)"
	description "Akumajou Dracula (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Akumajou Dracula (Japan) (Rev 1).fds" size 131000 crc 9661E6A4 md5 FE739E10EC1F70888A4CAC28D8562FAE sha1 3F32767A51C43D3472459240B7CC230DC6A11FD5 )
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) (3DS Virtual Console, NCMFC)"
	description "Akumajou Dracula (Japan) (Rev 2) (3DS Virtual Console, NCMFC)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (3DS Virtual Console, NCMFC).qd" size 131072 crc A489FA5E md5 BF201DE4006CAEDF52BB61051B5D2D2C sha1 3E7DAE90A7E34802048C34139CB0C38F8F07E21D serial "AKM" )
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	description "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	region "Japan"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size 131000 crc 41A471B3 md5 C97174B42E85F492A64801BACD8DB655 sha1 2F6096E264F632720AD584D8F73B978FBDAC4055 )
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	description "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	region "Japan"
	serial "AKM"
	rom ( name "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console).qd" size 131072 crc 6D9077A8 md5 09CB6EA18AE37272156BB108990B6C66 sha1 D0BCA5E2755C824E8D8A1B5B079256A654F4B10D serial "AKM" )
)

game (
	name "Akuu Senki Raijin (Japan) (Beta) (1987-10-14)"
	description "Akuu Senki Raijin (Japan) (Beta) (1987-10-14)"
	region "Japan"
	rom ( name "Akuu Senki Raijin (Japan) (Beta) (1987-10-14).fds" size 131000 crc CE97DDD2 md5 BD7E25FAA070C247015F2DFB09B20760 sha1 59057D1FB26F792B57AAEC61DCA4B12768443345 )
)

game (
	name "Akuu Senki Raijin (Japan) (Disk Writer)"
	description "Akuu Senki Raijin (Japan) (Disk Writer)"
	region "Japan"
	rom ( name "Akuu Senki Raijin (Japan) (Disk Writer).fds" size 131000 crc E188393F md5 9E7224595700636F69734E5B0E4A86DC sha1 F43863B8B24A21455151F957A0E99EF48AB711F8 )
)

game (
	name "Aliens - Alien 2 (Japan) (Proto) [b]"
	description "Aliens - Alien 2 (Japan) (Proto) [b]"
	region "Japan"
	rom ( name "Aliens - Alien 2 (Japan) (Proto) [b].fds" size 131000 crc 2B779EE3 md5 296BC8EC6482E70E5D098BB90343A2F8 sha1 E80992B0E3E2EC05DBD34B3D97AE39EE59244CA4 )
)

game (
	name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	description "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	region "Japan"
	rom ( name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card).fds" size 65500 crc 43E7FE95 md5 C8719692D0B9D9649492FFB1C2D26AA3 sha1 F30BDD3C556604D7EAA6D0F4864D5566E519B5D4 )
)

game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	description "Apple Town Monogatari - Little Computer People (Japan)"
	region "Japan"
	rom ( name "Apple Town Monogatari - Little Computer People (Japan).fds" size 131000 crc E924D641 md5 63D3E3EA5CAEC04C050BFC606381E4BF sha1 3EEF7859D8B0EEA2F36906612F1EBE3D83D3AF0D )
)

game (
	name "Armana no Kiseki (Japan)"
	description "Armana no Kiseki (Japan)"
	region "Japan"
	rom ( name "Armana no Kiseki (Japan).fds" size 131000 crc 57E1205D md5 819E33C69F144934CF7A8DCA0D5CD57F sha1 7A59834240118C2B2800763979511464CE0581EC )
)

game (
	name "Aspic - Majaou no Noroi (Japan)"
	description "Aspic - Majaou no Noroi (Japan)"
	region "Japan"
	rom ( name "Aspic - Majaou no Noroi (Japan).fds" size 131000 crc 0028FB11 md5 0713804114B7A5F5D4C39815D5E7876C sha1 F538175189228740B25538967C096A3159900405 )
)

game (
	name "Backgammon (Japan)"
	description "Backgammon (Japan)"
	region "Japan"
	rom ( name "Backgammon (Japan).fds" size 65500 crc F9ED025A md5 84E6CF5FA421D1E96024F0D963F381A6 sha1 5210C4DF8D06A6C378DD64193A9225D6EDB585A7 )
)

game (
	name "Bakutoushi Patton-kun (Japan)"
	description "Bakutoushi Patton-kun (Japan)"
	region "Japan"
	rom ( name "Bakutoushi Patton-kun (Japan).fds" size 131000 crc 0D2ACF3F md5 06A1A0784D5CD4558787B9227202AF92 sha1 0B9FECBC12C6A131841F925A3586A98244A07DBA )
)

game (
	name "Baseball (Japan)"
	description "Baseball (Japan)"
	region "Japan"
	rom ( name "Baseball (Japan).fds" size 65500 crc 23BD2653 md5 9C3ADAB712DC85876E0DAA938D298493 sha1 443E74EBB6FEECA4BC9D7C3EDBA2D7DE019764B6 )
)

game (
	name "Big Challenge! Dogfight Spirit (Japan)"
	description "Big Challenge! Dogfight Spirit (Japan)"
	region "Japan"
	rom ( name "Big Challenge! Dogfight Spirit (Japan).fds" size 131000 crc 4C4440BB md5 22CC3BB482A2251A17CDFEAAA215F2BA sha1 EA3BBFB7007B47BA89AC2F57ED96806BBA874C8F )
)

game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	description "Big Challenge! Go! Go! Bowling (Japan)"
	region "Japan"
	rom ( name "Big Challenge! Go! Go! Bowling (Japan).fds" size 131000 crc A1CE4038 md5 D8EE9D7E3A4AC2490774C84CE5F9E45A sha1 C0C93462E460423BA85A7EDA9638BACAAF7A62FB )
)

game (
	name "Big Challenge! Gun Fighter (Japan)"
	description "Big Challenge! Gun Fighter (Japan)"
	region "Japan"
	rom ( name "Big Challenge! Gun Fighter (Japan).fds" size 131000 crc D9836FB3 md5 F19DEF771B919A6AD1B005597B52E5D5 sha1 63B51007F60BE5E789127A9E4A4505C1DE3E64B3 )
)

game (
	name "Big Challenge! Juudou Senshuken (Japan) [b]"
	description "Big Challenge! Juudou Senshuken (Japan) [b]"
	region "Japan"
	rom ( name "Big Challenge! Juudou Senshuken (Japan) [b].fds" size 131000 crc 16C8CDD5 md5 73ED8CCA3F3DB319866D93BD13C249DE sha1 9293C072D53F1C52175627A1848AFC8613713FBF )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	description "Bio Miracle Bokutte Upa (Japan)"
	region "Japan"
	rom ( name "Bio Miracle Bokutte Upa (Japan).fds" size 131000 crc C57B947F md5 57A1E7555064C2DBE3E2E6A82785D9F9 sha1 58DB028D52C3A538C92881EAFBC1C154E02F9241 )
)

game (
	name "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console)"
	description "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console)"
	region "Japan"
	serial "BOK"
	rom ( name "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console).qd" size 131072 crc 3E03DED0 md5 0A345D785BC563CBA2FA793C18857816 sha1 AC16D6A0AE3071406AAF0C523EC58F1173650546 serial "BOK" )
)

game (
	name "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console)"
	description "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console)"
	region "Japan"
	serial "BOK"
	rom ( name "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console).qd" size 131072 crc F30E596B md5 928B6360C169BF25500253E240F4D201 sha1 E89416E71C91B3ECFBC1A5FEC907716C9E8F6194 serial "BOK" )
)

game (
	name "Bishoujo Alien Battle (Japan) (Alt 1) (Unl)"
	description "Bishoujo Alien Battle (Japan) (Alt 1) (Unl)"
	region "Japan"
	rom ( name "Bishoujo Alien Battle (Japan) (Alt 1) (Unl).fds" size 131000 crc BD94735E md5 F2CBE1E8915E638822A6428FD5143441 sha1 1799935C39F169F57F9550EF0B5BFD419197E664 )
)

game (
	name "Bishoujo Alien Battle (Japan) (Unl)"
	description "Bishoujo Alien Battle (Japan) (Unl)"
	region "Japan"
	rom ( name "Bishoujo Alien Battle (Japan) (Unl).fds" size 131000 crc E89FED10 md5 2895A7742CBFB80C9C64B7C5B079DEA6 sha1 659ADFF45A5B19930A74FED0D9B366B62DE982B0 )
)

game (
	name "Bishoujo Control (Japan) (Unl)"
