clrmamepro (
	name "Tiger - Game.com"
	description "Tiger - Game.com"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Batman & Robin (USA)"
	region "USA"
	rom ( name "Batman & Robin (USA).tgc" size 2097152 crc B336E530 md5 6E074AB25011AF7B2D9A5D1B2D53B425 sha1 066D5CDDCE9729044AD598AD3CC3489A834F5197 )
)
game (
	name "Castlevania - Symphony of the Night (Unknown) (Proto)"
	rom ( name "Castlevania - Symphony of the Night (Unknown) (Proto).tgc" size 2097152 crc EEC4E8E3 md5 76CEDA41231EAFA9D39DF77011A90C30 sha1 86FC20A233F18C4C7AAC8EBED3E4D95DABC6E8BB )
)
game (
	name "Centipede (USA)"
	region "USA"
	rom ( name "Centipede (USA).tgc" size 262144 crc 1A041FF0 md5 C10A26933FF3167507FCDF0DBE212327 sha1 B3D50E0CCA6E2A539FBA5883854AAF26424AB382 )
)
game (
	name "Duke Nukem 3D (USA)"
	region "USA"
	rom ( name "Duke Nukem 3D (USA).tgc" size 2097152 crc 884568D1 md5 4877B49ADE7EAE99A00ABB842DB43F63 sha1 9AAA1CF3B12F14201079DFBDD4C17FE868972DE6 )
)
game (
	name "Fighters Megamix (USA)"
	region "USA"
	rom ( name "Fighters Megamix (USA).tgc" size 2097152 crc 061E943F md5 86703CEB47787F9E124BAC8A173CC6C9 sha1 C165E5F4B61341AE0E8A4D141B28E18108942326 )
)
game (
	name "Frogger (USA)"
	region "USA"
	rom ( name "Frogger (USA).tgc" size 1048576 crc 10E4C5CD md5 FA21CC065473E9631561E7392F3C2DDD sha1 8224D3E71A3DA2F4029BEE8B62B4A0C108C054E4 )
)
game (
	name "Henry (USA)"
	region "USA"
	rom ( name "Henry (USA).tgc" size 1048576 crc 75D3C8D8 md5 70CF0D6DD2E85249A6CD8F1652F75FBC sha1 B72A03AF1DEC0C621F9EDA89DED3845724BB34AC )
)
game (
	name "Indy 500 (USA)"
	region "USA"
	rom ( name "Indy 500 (USA).tgc" size 1048576 crc 845ED281 md5 9BDA8CE6A6B253D02A1538BD52A7BA1B sha1 117BFA1C831FBCF4A1D507CB70B6E0636C29BBD3 )
)
game (
	name "Internet (USA)"
	region "USA"
	rom ( name "Internet (USA).tgc" size 262144 crc 7E721A84 md5 16DCCFEB686746787F80D045CD9D3AB9 sha1 4C6B5B91A70397CB5E1ADD4AB53AFE3EC0FE2072 )
)
game (
	name "Jeopardy! (USA)"
	region "USA"
	rom ( name "Jeopardy! (USA).tgc" size 1048576 crc 8C512912 md5 0166DBFF51138B866D51DE137266974D sha1 C60AC5E59C3CC092506BC47ADB60B40A9415BC97 )
)
game (
	name "Jurassic Park - The Lost World (USA)"
	region "USA"
	rom ( name "Jurassic Park - The Lost World (USA).tgc" size 2097152 crc B422C5F8 md5 CB137AB815C85424FBE5B2CE9F6BED44 sha1 648BADCAC6C386D7FF40F917E34BD309E737C027 )
)
game (
	name "Lights Out (USA)"
	region "USA"
	rom ( name "Lights Out (USA).tgc" size 32768 crc 496EFA62 md5 D1A158AD9E1C77D576F3385A09B63685 sha1 1D91B616CAA2D35F53EC5680AADA8F75E2F0AC43 )
)
game (
	name "Monopoly (USA)"
	region "USA"
	rom ( name "Monopoly (USA).tgc" size 2097152 crc D6A65A07 md5 EB184A1CD54A76851EBFD47407B018AF sha1 8057144F6995EAFFF6D893383114B48F4C77ABC3 )
)
game (
	name "Mortal Kombat Trilogy (USA)"
	region "USA"
	rom ( name "Mortal Kombat Trilogy (USA).tgc" size 2097152 crc BD29C844 md5 19A2C977CEEAFF193E7E4D37EFFBDF92 sha1 A560AD2B916A9E4ACE917D7E707CDCAFBFFE6E66 )
)
game (
	name "Quiz Wiz - Cyber Trivia (USA)"
	region "USA"
	rom ( name "Quiz Wiz - Cyber Trivia (USA).tgc" size 1048576 crc 0E018F6A md5 B5B7FBA3BD7AD97CDAB419EB68365100 sha1 C9C4435BDCEA2B9DDAA2768F28F286ABD382608D )
)
game (
	name "Resident Evil 2 (USA)"
	region "USA"
	rom ( name "Resident Evil 2 (USA).tgc" size 2097152 crc 0984C7F5 md5 78CD38AE5188559A76E8086F0B9E3832 sha1 E32357D08B07A6A8F6A7E64205CCA35E50225269 )
)
game (
	name "Scrabble (USA)"
	region "USA"
	rom ( name "Scrabble (USA).tgc" size 2097152 crc 4D4AD909 md5 82792ABA49381B4F90AF02971E383162 sha1 2735D59964FE7C1D43BD260DF86B9DFBC1BFD736 )
)
game (
	name "Sonic Jam (USA)"
	region "USA"
	rom ( name "Sonic Jam (USA).tgc" size 2097152 crc 8B4A63F9 md5 10A19C8B536CE8E767445E04ABDEA9CB sha1 393A98138C8825ED61990E1B15E1967F87068AC6 )
)
game (
	name "Tiger Casino (USA)"
	region "USA"
	rom ( name "Tiger Casino (USA).tgc" size 2097152 crc E7FB8FD9 md5 368B9CC007917688A3882746BBA5903D sha1 3620491B531B9FCE67545E822EFF2F99C1ADB4A4 )
)
game (
	name "Tiger Web Link (USA)"
	region "USA"
	rom ( name "Tiger Web Link (USA).tgc" size 262144 crc 4C13E65B md5 D81F29D4946B376B01574F6C35879628 sha1 D4E08FC050C006ED6C1A177A1F4C41B4A68C26BB )
)
game (
	name "Wheel of Fortune (USA)"
	region "USA"
	rom ( name "Wheel of Fortune (USA).tgc" size 524288 crc 048347A0 md5 890B7AFE263C49AC764A5D10479898D4 sha1 298C2B87754DD93481FEEA1D9E01585A1E269770 )
)
game (
	name "Wheel of Fortune 2 (USA)"
	region "USA"
	rom ( name "Wheel of Fortune 2 (USA).tgc" size 524288 crc B91E2E32 md5 20347CFA962765C6F22A6EA48D3ABE83 sha1 30DDD349B8BDC21EF7ADA4772AB1F3A9318AB0C8 )
)
game (
	name "Williams Arcade Classics (USA)"
	region "USA"
	rom ( name "Williams Arcade Classics (USA).tgc" size 1048576 crc F894065D md5 6B4DC428A6EB45B130265F86E0116D58 sha1 5E2164FA76546B2795AF7B04A766E31784B82ECA )
)
