clrmamepro (
	name "Sega - Beena"
	description "Sega - Beena"
	version "2022.2.20"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Issho ni Henshin Fresh Pretty Cure (Japan)"
	description "Issho ni Henshin Fresh Pretty Cure (Japan)"
	region "Japan"
	serial "T-110013-1000"
	rom ( name "Issho ni Henshin Fresh Pretty Cure (Japan).bin" size 8388608 crc AFA3466C md5 77E4F7FAA3572AB1DA01C7E84DC91C9D sha1 B49914F97DB95F611489487F558D13D7CCEB3299 serial "T-110013-1000" )
)
game (
	name "Kazoku Minna no Nouryoku Trainer (Japan)"
	description "Kazoku Minna no Nouryoku Trainer (Japan)"
	region "Japan"
	serial "S-100006-1000"
	rom ( name "Kazoku Minna no Nouryoku Trainer (Japan).bin" size 4194304 crc 8097F3EC md5 6C59B0E3A5CB33F55FE626B4F055E860 sha1 1E65579B74F141591DB2122B34CE293D1D2120FF serial "S-100006-1000" )
)
game (
	name "Meet Bub - Bub to Eigo Tanken (Japan)"
	description "Meet Bub - Bub to Eigo Tanken (Japan)"
	region "Japan"
	serial "T-160001-1000"
	rom ( name "Meet Bub - Bub to Eigo Tanken (Japan).bin" size 8388608 crc 283B3C85 md5 B78B2FC49A097D60F4BEB56D446F4257 sha1 343C27C192DA191D91FEA43246DA924B8F1AF6EE serial "T-160001-1000" )
)
game (
	name "Oshare Majo Love and Berry - Cute ni Oshare (Japan)"
	description "Oshare Majo Love and Berry - Cute ni Oshare (Japan)"
	region "Japan"
	serial "S-100013-1101"
	rom ( name "Oshare Majo Love and Berry - Cute ni Oshare (Japan).bin" size 8388608 crc F5245EEA md5 2E15FEC34B0882F88E07656078EEA9A9 sha1 2006C3FD2B662F4BB77388BFEEFC2C885908FC5F serial "S-100013-1101" )
)
game (
	name "Oshare ni Henshin HeartCatch PreCure! (Japan)"
	description "Oshare ni Henshin HeartCatch PreCure! (Japan)"
	region "Japan"
	serial "T-110015-1000"
	rom ( name "Oshare ni Henshin HeartCatch PreCure! (Japan).bin" size 8388608 crc E2575324 md5 E42D0BC9DA6A6FFE494188E3D9E443CE sha1 500AD94F4DDA4B886FF1991DDC4A730D94B37CD6 serial "T-110015-1000" )
)
game (
	name "Pocket Monsters Best Wishes! Chinou Ikusei Pokemon Daiundoukai (Japan)"
	description "Pocket Monsters Best Wishes! Chinou Ikusei Pokemon Daiundoukai (Japan)"
	region "Japan"
	serial "S-100042-1000"
	rom ( name "Pocket Monsters Best Wishes! Chinou Ikusei Pokemon Daiundoukai (Japan).bin" size 8388608 crc A88EC549 md5 F357281BD42C0C014A1FE9FDD7FFB197 sha1 866B56789FCB118E1AC50A8214A630A092AADD2F serial "S-100042-1000" )
)
game (
	name "Pocket Monsters Diamond & Pearl - Pokemon o Sagase! Meiro de Daibouken! (Japan)"
	description "Pocket Monsters Diamond & Pearl - Pokemon o Sagase! Meiro de Daibouken! (Japan)"
	region "Japan"
	serial "S-100039-1100"
	rom ( name "Pocket Monsters Diamond & Pearl - Pokemon o Sagase! Meiro de Daibouken! (Japan).bin" size 8388608 crc 7BBF9599 md5 DFCE498E97F85262836DA68AC46DE515 sha1 25ABA3628C627C3ED603F14CB50CFE6101816DB7 serial "S-100039-1100" )
)
game (
	name "Samurai Sentai Shinkenger Battle ga Ippai! Iza Mairu! (Japan)"
	description "Samurai Sentai Shinkenger Battle ga Ippai! Iza Mairu! (Japan)"
	region "Japan"
	serial "T-110012-1000"
	rom ( name "Samurai Sentai Shinkenger Battle ga Ippai! Iza Mairu! (Japan).bin" size 8388608 crc 41ED4615 md5 409DA595573E2C48A6658A9EF28E6A4C sha1 F0106C4A79F9AFF9815318EADC272C7C62A50EC2 serial "T-110012-1000" )
)
game (
	name "Shoku Iku Series 1 Soreike! Anpanman - Sukikirai Nai Ko Genki na Ko! (Japan)"
	description "Shoku Iku Series 1 Soreike! Anpanman - Sukikirai Nai Ko Genki na Ko! (Japan)"
	region "Japan"
	serial "S-100008-1000"
	rom ( name "Shoku Iku Series 1 Soreike! Anpanman - Sukikirai Nai Ko Genki na Ko! (Japan).bin" size 8388608 crc E7D8333D md5 8D3FAB135B3062CD38A41A04A3E98398 sha1 7488DDDF64CB0C93B17235DB93CF6A1BD5C05C0F serial "S-100008-1000" )
)
game (
	name "Soreike! Anpanman Hajimete Kaketa yo! Oboeta yo! Hiragana Katakana - Gojuuon Board Kinou-tsuki (Japan)"
	description "Soreike! Anpanman Hajimete Kaketa yo! Oboeta yo! Hiragana Katakana - Gojuuon Board Kinou-tsuki (Japan)"
	region "Japan"
	serial "S-100002-1200"
	rom ( name "Soreike! Anpanman Hajimete Kaketa yo! Oboeta yo! Hiragana Katakana - Gojuuon Board Kinou-tsuki (Japan).bin" size 8388608 crc B6E038C9 md5 C554CC2E4BDDD3B739CC3017EB1FEF97 sha1 B12BD91E8EAD04F558D32CE9086102A3C99F13EB serial "S-100002-1200" )
)
game (
	name "Yes! PreCure 5 - Asonde Oboeyou Hiragana (Japan)"
	description "Yes! PreCure 5 - Asonde Oboeyou Hiragana (Japan)"
	region "Japan"
	serial "T-110008-1101"
	rom ( name "Yes! PreCure 5 - Asonde Oboeyou Hiragana (Japan).bin" size 8388608 crc 6AE77335 md5 41070DB46E48EB0071815F3902CFA16D sha1 29650349B117B96105882DA7B12CAC8FE9A04813 serial "T-110008-1101" )
)
