clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Alien Invasion (USA)"
	description "Alien Invasion (USA)"
	region "USA"
	rom ( name "Alien Invasion (USA).bin" size 4096 crc 85E00865 md5 F7BF7D55A7660FFA80D08AD1BA903FF7 sha1 1837E95E6631687FC6D008207E56A31705D55CDF )
)
game (
	name "Backgammon, Acey-Deucey (USA)"
	description "Backgammon, Acey-Deucey (USA)"
	region "USA"
	rom ( name "Backgammon, Acey-Deucey (USA).bin" size 2048 crc A1731B52 md5 D89B48AE8C906488CAAC2B2AE1D63D88 sha1 9AC23DF58C95BDBE68E3A0D0A477F07CD4E951D0 )
)
game (
	name "Baseball (USA)"
	description "Baseball (USA)"
	region "USA"
	rom ( name "Baseball (USA).bin" size 2048 crc 01129BCD md5 4FA83F734C139963AA02BDBB7A52E500 sha1 9B0C9BD3E52DA22CA7F2AAB6FBB5F3C24F89EF75 )
)
game (
	name "Bowling (USA)"
	description "Bowling (USA)"
	region "USA"
	rom ( name "Bowling (USA).bin" size 2048 crc 94322C79 md5 25E231E7A464A32B4715BFB47AF89240 sha1 82D49201EE82E8CBA6A907ACA80969796A84D7F4 )
)
game (
	name "Casino Poker (USA)"
	description "Casino Poker (USA)"
	region "USA"
	rom ( name "Casino Poker (USA).bin" size 4096 crc 5AA30C12 md5 BB7F7BBBE21F142591CDCAFA98D7F6E4 sha1 4540B1CFCA461D6EBA26754C34090AA74822A4BD )
)
game (
	name "Checkers (USA)"
	description "Checkers (USA)"
	region "USA"
	rom ( name "Checkers (USA).bin" size 2048 crc FDAE7044 md5 35D61D40EF7EC337CBA092AABAC74DBD sha1 2683B330DC2350341A51F1E3BDF75922BB425A9E )
)
game (
	name "Demonstration Cartridge (USA)"
	description "Demonstration Cartridge (USA)"
	region "USA"
	rom ( name "Demonstration Cartridge (USA).bin" size 2048 crc 42727AD5 md5 54CF17C48707467295749490D458EAFB sha1 E462E594C14CDB10DDC4C263B74E753316C3B358 )
)
game (
	name "Demonstration Cartridge 2 (USA)"
	description "Demonstration Cartridge 2 (USA)"
	region "USA"
	rom ( name "Demonstration Cartridge 2 (USA).bin" size 2048 crc 44CF1D89 md5 F6916B665893AA8138CDE57C37E50ADA sha1 13A5CA0471E6F4A7A5A2FC4D2B8F881516A28EC4 )
)
game (
	name "Desert Fox, Shooting Gallery (USA)"
	description "Desert Fox, Shooting Gallery (USA)"
	region "USA"
	rom ( name "Desert Fox, Shooting Gallery (USA).bin" size 2048 crc 1570934B md5 4F11F13CBCA685CB20E888F87B3B1586 sha1 3440928903F39354E1358018CEBF12A00C8DFF77 )
)
