clrmamepro (
	name "RCA - Studio II"
	description "RCA - Studio II"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Concentration Match (Europe)"
	description "Concentration Match (Europe)"
	region "Europe"
	rom ( name "Concentration Match (Europe).bin" size 1024 crc 28E21408 md5 4AB4A2C249754400D0D7064E966D947B sha1 DF2B2C7B5EC4C2D33321934FFFF29CB41C2B6F68 )
)
game (
	name "Demonstration Cartridge (USA)"
	description "Demonstration Cartridge (USA)"
	region "USA"
	rom ( name "Demonstration Cartridge (USA).bin" size 1024 crc 96F9A105 md5 DA1C22BB9C56B681E66AE617EF4D1CCB sha1 0375FD680AC7332F05ACB35973B8D0756916B93D )
)
game (
	name "Grand Pack (Europe)"
	description "Grand Pack (Europe)"
	region "Europe"
	rom ( name "86677b (Europe).bin" size 1024 crc 82A2D29E md5 1D93E94B18AACBECDCEB87BD98899320 sha1 37E02089D611DB10BAD070D89C8801DE41521189 )
)
game (
	name "Pinball (Europe)"
	description "Pinball (Europe)"
	region "Europe"
	rom ( name "Pinball (Europe).bin" size 1024 crc 9F7F692E md5 BC8DF39E000C0DD0EFEF4916701151BE sha1 6AFD1252D72DF39482699C1EE76FA28669C7DB80 )
)
game (
	name "Speedway + Tag (Europe)"
	description "Speedway + Tag (Europe)"
	region "Europe"
	rom ( name "Speedway + Tag (Europe).bin" size 1024 crc B9F6AC68 md5 60FF2F203FA00697E5D7AA23867AB66D sha1 4E544FB4105A45E979DD7A007DA1540996300F3D )
)
game (
	name "Star Wars (Europe)"
	description "Star Wars (Europe)"
	region "Europe"
	rom ( name "Star Wars (Europe).bin" size 1024 crc 92B55EB4 md5 C3194177435EA24FBA18E86191E92027 sha1 63EC52FDF1A5E04CED74560809DE550C527ECD38 )
)
game (
	name "TV Arcade I - Space War (USA)"
	description "TV Arcade I - Space War (USA)"
	region "USA"
	rom ( name "TV Arcade I - Space War (USA).bin" size 512 crc 021551F2 md5 E7A2CF0B9FEEB465FB298AF61B33AD36 sha1 4878AE6D313743D7E3BD45E05C6E5E0582D9FEBB )
)
game (
	name "TV Arcade II - Fun with Numbers (USA)"
	description "TV Arcade II - Fun with Numbers (USA)"
	region "USA"
	rom ( name "TV Arcade II - Fun with Numbers (USA).bin" size 512 crc 26EBE344 md5 D65D22BB2342A8503316D76AC5080D11 sha1 EDE8731283D49666DDB63C1A52D6D270973D6DC8 )
)
game (
	name "TV Arcade III - Tennis + Squash (USA)"
	description "TV Arcade III - Tennis + Squash (USA)"
	region "USA"
	rom ( name "TV Arcade III - Tennis + Squash (USA).bin" size 512 crc A21590C8 md5 1B2F07DA69A3648030BF9D1EA096F2CD sha1 C573E8CD7D1AA423D26E64A4DA781A5989E4ED1D )
)
game (
	name "TV Arcade IV - Baseball (USA)"
	description "TV Arcade IV - Baseball (USA)"
	region "USA"
	rom ( name "TV Arcade IV - Baseball (USA).bin" size 1024 crc D7FDEDAA md5 242D1A4EF4F4CFD54EB7CCA63ABA4B31 sha1 FA1E3089D05503B7B1D5E98552318D5836C1798A )
)
game (
	name "TV Arcade Series - Gunfighter + Moonship Battle (USA, Europe)"
	description "TV Arcade Series - Gunfighter + Moonship Battle (USA, Europe)"
	region "USA"
	rom ( name "TV Arcade Series - Gunfighter + Moonship Battle (USA, Europe).bin" size 1024 crc 989D2C67 md5 BBB9FC3B66333AAB6DFFD7FC6513DD5D sha1 82F37EC5B7599E9169873DA6C269C0C092395458 )
)
game (
	name "TV Arcade Series - Speedway + Tag (USA)"
	description "TV Arcade Series - Speedway + Tag (USA)"
	region "USA"
	rom ( name "TV Arcade Series - Speedway + Tag (USA).bin" size 512 crc A80379E2 md5 93EFE190665F3F3567011A82F9C11A49 sha1 5BC93A1A7EA05411F607ED56241DA88B1F8468C5 )
)
game (
	name "TV Casino Series - Blackjack (USA)"
	description "TV Casino Series - Blackjack (USA)"
	region "USA"
	rom ( name "TV Casino Series - Blackjack (USA).bin" size 1024 crc B30AF7A9 md5 2923711D0AEDB6B341B5FAAD80EFD7D5 sha1 E328791D6AA8292D1B68ABE03C7EBFEFA9282CED )
)
game (
	name "TV Casino Series - TV Bingo (USA, Europe)"
	description "TV Casino Series - TV Bingo (USA, Europe)"
	region "USA"
	rom ( name "TV Casino Series - TV Bingo (USA, Europe).bin" size 1024 crc 39DDC4AB md5 36297A2C7DF1E53346F8452111A110FD sha1 5E16B9572FDA5D8B203DF9318B8F1E250BEA7432 )
)
game (
	name "TV Mystic Series - Biorhythm (USA, Europe)"
	description "TV Mystic Series - Biorhythm (USA, Europe)"
	region "USA"
	rom ( name "TV Mystic Series - Biorhythm (USA, Europe).bin" size 1024 crc 6DCBC525 md5 F4A867990EB95FEF171401B77BAA4F9C sha1 9FDAB1BE5D83AA0CCACF7E9AE2837B2B9E10BE1C )
)
game (
	name "TV School House I (USA)"
	description "TV School House I (USA)"
	region "USA"
	rom ( name "TV School House I (USA).bin" size 512 crc CF08AA66 md5 702A9C2D1FF6958F09BF6DC12616B9FB sha1 1D709A7F6B0A3D67D184AE0D94B1CB198F9C8A6A )
)
game (
	name "TV School House II - Math Fun (USA, Europe)"
	description "TV School House II - Math Fun (USA, Europe)"
	region "USA"
	rom ( name "TV School House II - Math Fun (USA, Europe).bin" size 1024 crc 9AB5AF96 md5 051C2BF443F91E6B229F8BAA3903A172 sha1 12A013E483AF253D75845ADF0D9E86672B161F94 )
)
