clrmamepro (
	name "Commodore - Amiga"
	description "Commodore - Amiga"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'Allo 'Allo - Cartoon Fun! (Europe)"
	region "Europe"
	rom ( name "'Allo 'Allo - Cartoon Fun! (Europe) (Disk 2).ipf" size 804664 crc 8A4EB759 md5 B7E74FDEB8A3927AB2C67A5C59F3D257 sha1 F5A15479170FE0741D41BB5B42E06F4F1BC25E83 )
)
game (
	name "'Allo 'Allo - Cartoon Fun! (Europe) (Alt)"
	region "Europe"
	rom ( name "'Allo 'Allo - Cartoon Fun! (Europe) (Alt) (Disk 2).ipf" size 1049612 crc 18850B9D md5 A55421BE01EB15F823BC435534345D8E sha1 B682D16B20289351DABD85EA1F9E7E4EE595BA23 )
)
game (
	name "'Nam 1965-1975 (Europe) (En,Fr,De,It)"
	region "Europe"
	rom ( name "'Nam 1965-1975 (Europe) (En,Fr,De,It) (Disk 2).ipf" size 1048872 crc 3AE871F5 md5 0CE5BFF656E14196D4DE3C98EFEB2187 sha1 D59388F780C882C81397141A835511BC7A10FF20 )
)
game (
	name "10 out of 10 - Early Essentials (Europe)"
	region "Europe"
	rom ( name "10 out of 10 - Early Essentials (Europe).ipf" size 1049612 crc F5A99E96 md5 03ED305D4F807B8577D2BCDBB6D88835 sha1 F1015802130EF6384D506AB153BEC292E1CA3E83 )
)
game (
	name "10 out of 10 - Essential Science (Europe)"
	region "Europe"
	rom ( name "10 out of 10 - Essential Science (Europe) (Disk 2).ipf" size 1049612 crc 2D5A5816 md5 85B957925AFFDF504A277D839E46F0C6 sha1 7E702C3B827BA37A6F34DB45752DAE6AC42D9BCF )
)
game (
	name "10 out of 10 - Maths Number (Europe)"
	region "Europe"
	rom ( name "10 out of 10 - Maths Number (Europe).ipf" size 1049612 crc 453A2327 md5 D31D5E9E6C4FDAD89D099188A8308BFC sha1 3E98AF442D91E7C35B7EFDA08F5DCC74DB0C0FD6 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Germany)"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (Germany) (Disk C).ipf" size 1049612 crc C9B7A71C md5 3A75B972A7663A13AD9979804E6C3204 sha1 1BD7D9737186019F3619ACF931CFE4E827B4A69D )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Germany) (AGA)"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (Germany) (AGA) (Disk D).ipf" size 1049612 crc 506BF25A md5 3210BC615EF02C0C856FB4D2D47D68C0 sha1 8FFF550B0DFDADDD43CA1AFE6A505ED7F0CCED4F )
)
game (
	name "1st Division Manager (Europe)"
	region "Europe"
	rom ( name "1st Division Manager (Europe).ipf" size 1049304 crc 480CC674 md5 8FB9ED024396D469BCDEE32F39D94C85 sha1 9A2959116EEB43BF7B47BD4F01E679A2E15C928D )
)
game (
	name "3D Construction Kit (Europe) (En,Fr,De,It) (r01.1000)"
	region "Europe"
	rom ( name "3D Construction Kit (Europe) (En,Fr,De,It) (r01.1000).ipf" size 1049612 crc B208411B md5 CF5D573CA0A432AF92A53382E27932CA sha1 B3BC5E282FC4E15DB73AB9392C12836A19F79495 )
)
game (
	name "3D Construction Kit 2 (Europe) (r2.01)"
	region "Europe"
	rom ( name "3D Construction Kit 2 (Europe) (r2.01) (Disk 2 of 2).ipf" size 1049180 crc 6AD302D5 md5 9236AC20CE2E7DCA2BC6D014DA6C0367 sha1 57D71BBBD7BB04C6750C9E91276306FE40EBC341 )
)
game (
	name "3D Galax (Europe) (Compilation - Action Amiga)"
	region "Europe"
	rom ( name "3D Galax (Europe) (Compilation - Action Amiga).ipf" size 983646 crc 06BCE25A md5 D16C30941BC6F0EA342B5F087B6A8FB9 sha1 4C564E1D9E46223A177B2F50691C35872B28049F )
)
game (
	name "3D Pool (Europe)"
	region "Europe"
	rom ( name "3D Pool (Europe).ipf" size 1049304 crc 662B9574 md5 94D0EEB485A1390E3B52B2C8F5A472F0 sha1 FC18DB58119620AB7996255089C56AE8E9BDFE2B )
)
game (
	name "3D World Boxing (Europe) (En,Fr,De,It) (Compilation - Amiga Sports Pack)"
	region "Europe"
	rom ( name "3D World Boxing (Europe) (En,Fr,De,It) (Compilation - Amiga Sports Pack).ipf" size 1049180 crc A3361979 md5 9766AD3E6C42DA45364DFA0CD8E7CD34 sha1 7ABBA79FA279F3ECBE3A5CCE0B70CDC8D86B766F )
)
game (
	name "3D World Tennis (Europe) (En,Fr,De,It) (Compilation - Amiga Sports Pack)"
	region "Europe"
	rom ( name "3D World Tennis (Europe) (En,Fr,De,It) (Compilation - Amiga Sports Pack).ipf" size 1049180 crc F69EADB6 md5 6DAABC9649073B157878DC02ACBB4358 sha1 A9A49479B5E86C008DC63C9D329028676DE703B7 )
)
game (
	name "4D Sports Boxing (Europe)"
	region "Europe"
	rom ( name "4D Sports Boxing (Europe) (Disk 2).ipf" size 1049612 crc CFB21B78 md5 63C13A2976E32DD516B6741177D856AD sha1 CAE80B7972FAA2BACB564FCB1EF62BB6859CA88C )
)
game (
	name "4D Sports Driving (Europe) (v1.2)"
	region "Europe"
	rom ( name "4D Sports Driving (Europe) (v1.2) (Disk 2).ipf" size 1049612 crc 4B21B1FF md5 06DFF56BD66F1BBFA97B62D47FBC01FA sha1 4DB6E11D1832A301DDBFFF73EE153AC5A4334AC4 )
)
game (
	name "4th & Inches (Europe)"
	region "Europe"
	rom ( name "4th & Inches (Europe).ipf" size 1049612 crc 0F3D6930 md5 F170B387737E41397F428A4F0C8A4FD8 sha1 EEB2A017DCF25762E4DBAAA999B7ADCB60DF7181 )
)
game (
	name "4x4 Off-Road Racing (USA)"
	region "USA"
	rom ( name "4x4 Off-Road Racing (USA).ipf" size 1049612 crc B4FB58F9 md5 88A091995DFE707E1048D7E784BA2BC7 sha1 3B01D5C25E4CA4F75BA66E5B19F51CDD7BE050C7 )
)
game (
	name "50 Great Games (Europe)"
	region "Europe"
	rom ( name "50 Great Games (Europe) (Disk 3).ipf" size 1049180 crc 57B4E391 md5 C8EC78A1D5DE05CA35382AC192030443 sha1 99799B15CE71BD79D84C0A3EE2337236EB114335 )
)
game (
	name "500 C.C MotoManager (Europe) (En,It)"
	region "Europe"
	rom ( name "500 C.C MotoManager (Europe) (En,It).ipf" size 1049612 crc D44D695E md5 1B8ACD198583BBA1765A18B8E64A8194 sha1 701203593D748062F1C0C35FDD8300F3E11296CB )
)
game (
	name "5th Gear (Europe)"
