clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	description "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	region "Japan"
	rom ( name "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine).bs" size 524288 crc 9D0148C7 md5 503DE3A373275BE40DEAD97E85E6EE70 sha1 2DBD673F419A527708DB56067B4CE51AA2013B6A )
)
game (
	name "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	description "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	region "Japan"
	rom ( name "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine).bs" size 524288 crc 926ACD7E md5 A99BA6DBC612744F5EFFD37A43A7BAA7 sha1 F64768FA10C69A99531E9D17C74134E540244064 )
)
game (
	name "AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan)"
	description "AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan)"
	region "Japan"
	rom ( name "AK LIVE Hit Gang (4-28) + Chrono Trigger Unknown Magazine (Japan).bs" size 1048576 crc B657D92B md5 BD00055D529CCF22E586A8E8A38F2CAD sha1 81CA024953B7236CFE7F9A9ACC31FF92F35F0AA4 )
)
game (
	name "Actraiser (Japan)"
	description "Actraiser (Japan)"
	region "Japan"
	rom ( name "Actraiser (Japan).bs" size 1048576 crc B9A968FF md5 1151741068304EC8A1E9DF033CCF8BD7 sha1 1D94B555E3A5A018DABF5FE2EA62BA73C2927A82 )
)
game (
	name "Albert Odyssey (Japan)"
	description "Albert Odyssey (Japan)"
	region "Japan"
	rom ( name "Albert Odyssey (Japan).bs" size 1048576 crc 0E89FA41 md5 B37F1C65206FC9FE876478D6C7D97395 sha1 1B1439F9F7EAEB9D1E8EE815889844E711DDF0C9 )
)
game (
	name "Arkanoid - Doh It Again (Japan)"
	description "Arkanoid - Doh It Again (Japan)"
	region "Japan"
	rom ( name "Arkanoid - Doh It Again (Japan).bs" size 524288 crc 7E79C43E md5 4C85950F32176C1F9A56FA3FDCFB705B sha1 BA956799914C09D3B1DC8A839F0552F5D15534CF )
)
game (
	name "B Dash - 2 Gatsugou (Japan) (Magazine)"
	description "B Dash - 2 Gatsugou (Japan) (Magazine)"
	region "Japan"
