clrmamepro (
	name "Tiger - Gizmondo"
	description "Tiger - Gizmondo"
	category "no-intro romset"
	version "20070531"
	author "SolidSnake | www.no-intro.org"
)

game (
	name "[Firmware] Gizmondo Service Pack B (E) (Homebrew Enabled)"
	description "[Firmware] Gizmondo Service Pack B (E) (Homebrew Enabled)"
	rom ( name autorun.exe size 1195664 crc b614134a md5 449a7251ecd9d0154fe7947803ed961a sha1 f504b243254141f612182769a6ec9ff3533659ec )
	rom ( name install.bin size 39626346 crc 25ceecd1 md5 f7cdf5f472d27c4f5495b199082a4f14 sha1 e4395e38caeeabaf338fa1da1555404b0380b849 )
)

game (
	name "Agaju - The Sacred Path (E) (Beta) (Cracked by SHiZMO)"
	description "Agaju - The Sacred Path (E) (Beta) (Cracked by SHiZMO)"
	rom ( name "agaju - the sacred path.bmp" size 24662 crc 7d3a52c0 md5 1e76180091965ee6bdfa097879372140 sha1 82fa6257928b988f10098cbd95ab15561f4caf9a )
	rom ( name "agaju - the sacred path.exe" size 633488 crc 7dce17d6 md5 d96869025d430273c5190826b42e054e sha1 2e1f8103374d03acd1199dc2d362609543834a29 )
	rom ( name "agaju\animations\_gizgirl basic down 2.ska" size 35936 crc 0f2e5770 md5 b789a3dd48d99c9978e51a4cd57923c6 sha1 540054be08eb0ff62fa9e93872493f02a9b1058d )
	rom ( name "agaju\animations\_gizgirl basic down.ska" size 35936 crc ec756dd2 md5 586ed53cce68431a2dd3128451a71207 sha1 4bf3502b30f58549b06542182ab4b0acd0c93789 )
	rom ( name "agaju\animations\_gizgirl basic left 2.ska" size 45872 crc eedd3cc4 md5 c016ccd66ea5ab5f6fe44ae6072c8744 sha1 22ea188ed8a5c3a8c9de5835d821c970bdb0c118 )
	rom ( name "agaju\animations\_gizgirl basic left.ska" size 31520 crc ff26adb8 md5 326a9c637f286e46b90eb04e393c8ce1 sha1 4ab2b2d692e1100e72d64d0d44ddf269ed1a23f3 )
	rom ( name "agaju\animations\_gizgirl basic right 2.ska" size 37312 crc 80c5d3b5 md5 036b120eab67477ad65a963e0ebc7998 sha1 ab35f25cd27213eb38bfeb068d8143996e98a9b8 )
	rom ( name "agaju\animations\_gizgirl basic right.ska" size 31520 crc f24b6671 md5 3876b7c9553f56509877e607ea77dd67 sha1 1a8fb044dc1db85e3f95ee3a87c9d3b0159d8923 )
