clrmamepro (
	name "Nintendo - Wii U (Digital)"
	description "Nintendo - Wii U (Digital)"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1080 TenEighty Snowboarding (Europe) (N64) (Virtual Console) (eShop)"
	description "1080 TenEighty Snowboarding (Europe) (N64) (Virtual Console) (eShop)"
	region "Europe"
	rom ( name "1080 Snowboarding [NAHE01]metameta.xml" size 9366 crc A764959D md5 639901DB103058D64761491BACEC9B43 sha1 AA83ABD70A65ADDAE517907F784854C3E439760D )
)

game (
	name "Advance Wars (Europe) (GBA) (Virtual Console) (eShop)"
	description "Advance Wars (Europe) (GBA) (Virtual Console) (eShop)"
	region "Europe"
	rom ( name "Advance Wars [PALP]contentalldata.bin" size 50857984 crc 9349A4BA md5 6367FC5ABFF3316837981AD0F9457AC5 sha1 591DFBF4E9928FB198771A881C4D2F8773331167 )
)

game (
	name "Advance Wars 2 - Black Hole Rising (Europe) (GBA) (Virtual Console) (eShop)"
	description "Advance Wars 2 - Black Hole Rising (Europe) (GBA) (Virtual Console) (eShop)"
	region "Europe"
	rom ( name "Advance Wars 2 Black Hole Rising [PCDP]contentalldata.bin" size 51861504 crc 5E574766 md5 2A0F2A2380ABB2535CA67E3AFDB301BD sha1 32C3C18556D225B8B45CA2F5128DC75804ABA8B6 )
)

game (
	name "Affordable Space Adventures (Europe) (En,Fr,De,Es,It,Pt) (eShop)"
	description "Affordable Space Adventures (Europe) (En,Fr,De,Es,It,Pt) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5812 crc DF7BC9FB md5 F6BFFE80EBDAB7E4E8B648DCCA715E2B sha1 5965893732652DBE275AE2CF756A5ABB6295A14A )
)

game (
	name "Another World - 20th Anniversary Edition (Europe) (eShop)"
	description "Another World - 20th Anniversary Edition (Europe) (eShop)"
	region "Europe"
	rom ( name "Another World 20th Anniversary Edition [WEUP]contentarchive.bin" size 121354277 crc 68F31B6A md5 DAB54330E3202EF80F3458225F1973D4 sha1 1E9E8327E56ADA53B1F2DA3F45CDC87F1F0FF8D9 )
)

game (
	name "Aperion Cyberstorm (Europe) (eShop)"
	description "Aperion Cyberstorm (Europe) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5572 crc 499FB561 md5 3EE260DA6F5C6FEDBEEC6FFA440B83C7 sha1 79F515926E98E9B53664B145A8269D9D2BE31AF2 )
)

game (
	name "Armillo (Europe) (eShop)"
	description "Armillo (Europe) (eShop)"
	region "Europe"
	rom ( name "Armillo [WMLP9T]metaUSK_de.jpg" size 38595 crc E3199DEB md5 7F4C92A3C9C955C6F190E417F6D95762 sha1 B1531CEFA9F9C945ABAFA90DEAC80DA8DF5A5157 )
)

game (
	name "Art Academy SketchPad (Europe) (eShop)"
	description "Art Academy SketchPad (Europe) (eShop)"
	region "Europe"
	rom ( name "Art Academy SketchPad [AA9P01]metameta.xml" size 9966 crc 446823AD md5 3863FE9622FAC328858F08EEC4F914C9 sha1 27BFE35AE3C7116DA42C39041EDC9398533D19B6 )
)

game (
	name "Asdivine Hearts (Europe) (eShop)"
	description "Asdivine Hearts (Europe) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5620 crc 6BA35A3B md5 4630D8EE8CF18A44F7D4D96293FFE166 sha1 1ADB3A9BA492FAE6C35EF70167FB95EFA5B91DB1 )
)

game (
	name "Beat the Beat - Rhythm Paradise (Europe) (En,Fr,De,It) (eShop)"
	description "Beat the Beat - Rhythm Paradise (Europe) (En,Fr,De,It) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5668 crc 178E1449 md5 DEEBBAE3641F3C0ED92216535C983642 sha1 9AAECB390B3667C06E313055243B9B34BE824A09 )
)

game (
	name "Beatbuddy (Europe) (En,Fr,De,Es,It,Pt,Ru) (eShop)"
	description "Beatbuddy (Europe) (En,Fr,De,Es,It,Pt,Ru) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5908 crc 184E24E8 md5 15F87A9921BCF9493CF06BB26AA6F499 sha1 556F168CE48D849049ADAB81555E97357CA51020 )
)

game (
	name "Beggar's Ride, The (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Beggar's Ride, The (Europe) (En,Fr,De,Es,It) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5716 crc D6FFD7A8 md5 0CAEAA058898D6CA320F33468CD7252E sha1 585694639F8E54FE6060DE275750D1F3D77B3D3C )
)

game (
	name "Breakout Defense (Europe) (eShop)"
	description "Breakout Defense (Europe) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5620 crc 25015997 md5 B65BA621855422143483FB80574EB0FB sha1 D3A7FF964E1E6474DA529432B3F5E55F8447BEE1 )
)

game (
	name "Breakout Defense 2 (Europe) (eShop)"
	description "Breakout Defense 2 (Europe) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5620 crc 34B303FD md5 B96438BB0D40FA1662E659952336D194 sha1 665BCE26DE3CF46C91880DD91C6D81ACEE20C224 )
)

game (
	name "Breath of Fire II (Europe) (SNES) (Virtual Console) (eShop)"
	description "Breath of Fire II (Europe) (SNES) (Virtual Console) (eShop)"
	region "Europe"
	rom ( name "Breath of Fire 2 [JBEP01]metameta.xml" size 9804 crc A9309321 md5 6500A071B5B158AE3F6850EA5B779915 sha1 C69B7EFB8FEE40D6736646C4D8D0C860386B7EA5 )
)

game (
	name "Canvaleon (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Canvaleon (Europe) (En,Fr,De,Es,It) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5140 crc E4F3CEE2 md5 C6BE4A86AA66AE8A1CCFBEAD57C36F14 sha1 A4E39936A8E1CED931A3E20F88DA49DCC0DEDE5B )
)

game (
	name "CastleStorm (Europe) (En,Fr,De,Es,It) (eShop)"
	description "CastleStorm (Europe) (En,Fr,De,Es,It) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5092 crc A5E17F4E md5 38B7654CB30E562E8362AB4D53E87901 sha1 34C0765DEB31F7DDB2B5D1A61203927371A30F1C )
)

game (
	name "Cave, The (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Cave, The (Europe) (En,Fr,De,Es,It) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5236 crc 37F1051E md5 AFF008849686EFDBC3E23571E2307C8D sha1 12DE5BA4CCD4B2EE18809C6E95C59D58EB6AD28E )
)

game (
	name "Chasing Dead (Europe) (En,Fr,De,Es,It,Ru) (eShop)"
	description "Chasing Dead (Europe) (En,Fr,De,Es,It,Ru) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 6148 crc BD421C0F md5 204FEDF1AE586FD9FADA931F30AB9F45 sha1 C4EC576A77B29C772ACFA675B914F16217F9948F )
)

game (
	name "Child of Light (Europe) (En,Fr,De,Es,It,Ru) (eShop)"
	description "Child of Light (Europe) (En,Fr,De,Es,It,Ru) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5332 crc 55DA2F4F md5 DDF2E32297B0B9AAFEB4AF1C00DD026F sha1 58D40059FF201AACEBF6E62B598826FBB4F84756 )
)

game (
	name "Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Citizens of Earth (Europe) (En,Fr,De,Es,It) (eShop)"
	region "Europe"
	rom ( name "title.tmd" size 5188 crc 766FAAB1 md5 29E9EC3B4419C5AE8969303DB8FCBA8E sha1 2DD4C01A027053A5CA97909091E2362091F285DB )
)

game (
	name "Dinox (Europe) (En,Fr,De,Es,Nl) (eShop)"
	description "Dinox (Europe) (En,Fr,De,Es,Nl) (eShop)"
	region "Europe"
