clrmamepro (
	name "Mobile - Zeebo"
	description "Mobile - Zeebo"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Action Hero 3D - Wild Dog & IMICRO3D (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod274259font.bar" size 7676 crc F8568698 md5 D30371454EE1C432CBC77A400CCCFC4D sha1 A4F1F357AC30476B8D10DBD42E011C107E62C140 )
)
game (
	name "Alice no Pais das Maravilhas (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod280386resources.pakz" size 15145336 crc 85D09705 md5 26ED5E2C2863F56567A1243821979586 sha1 C761EEF779FF5B259F1A48E35CCC85E436EF8040 )
)
game (
	name "Alien Breaker Deluxe (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod279369data.bar" size 9162383 crc 690A6149 md5 02257F8EEACFECD175AA0A691001CA07 sha1 B1495DBB38B2B0FFDA76247F8CB6B9EFBBEBA007 )
)
game (
	name "Alpine Racer (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod276151unsel_font_2.rwh" size 174816 crc 04B873F5 md5 36668F62F4D144167A19ED627C160563 sha1 3CDE4215D45BDB0AE1FA8391FAF7EC8E8A2AE2DF )
)
game (
	name "Armageddon Squadron (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod280214data.bar" size 7426050 crc 7D19DB30 md5 51574BBA2F8AD97D752E331A08419927 sha1 2056B944C7375CABB0505A7AD985D86A571531D8 )
)
game (
	name "Bejeweled Twist (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod277083resources.dat" size 14892347 crc 93F48444 md5 E2543900301D0D9E0C40CDE5A9D12B38 sha1 5199A021A2EB4692C3D084F4EC2E908AC67DC85E )
)
game (
	name "Crash Bandicoot Nitro Kart 3D (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod274214data.vfs" size 7921229 crc 54BD7CC2 md5 A9C03F0314BDCAABBD9F180C18A40F02 sha1 790E9E800434AFBF390216EFAC63B39AA2C82EEE )
)
game (
	name "Disney All Star Cards (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod280173tooney35op.bar" size 16179 crc 8FE90097 md5 9FCC78FBA804D51D886E8E5CC508BE6F sha1 13550E903E3B5218FEFFAB5554DF03F38AD42BE6 )
)
game (
	name "Double Dragon (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod274754sound.ggz" size 1928097 crc 6134F6D5 md5 B18F8FB094E175EEEEBA0D50184AD73C sha1 CA3CF340CE11DD9801D38793B50550EE2E8E1208 )
)
game (
	name "FIFA 09 (Brazil) (Es,Pt)"
	region "Brazil"
	rom ( name "mod274803textures.pak" size 145697 crc 44D45E39 md5 CE2B006FD265A9F33955D9188A6CB590 sha1 F2ED92A615B77F8B5E1C99522202A39525383720 )
)
game (
	name "Galaxy on Fire (Brazil) (Es,Pt)"
	region "Brazil"
