clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "32X Sample Program - PWM Sound Demo (Unknown) (SDK Build)"
	rom ( name "32X Sample Program - PWM Sound Demo (Unknown) (SDK Build).32x" size 524288 crc 542AD12E md5 62D3B8F18C3D90AFE343D07EAD9C1D4C sha1 B2B7938D5C9A207EFECF9F5054308F5772C8C25F )
)
game (
	name "After Burner Complete (Europe)"
	region "Europe"
	rom ( name "After Burner Complete (Europe).32x" size 2097152 crc 029106F5 md5 A8E05BD3CDF97E1811EBD6D52C4371A7 sha1 C7D56CC75DC9A5206FDA6A080CBEDAE9F48C82BC )
)
game (
	name "After Burner Complete (Japan, USA) (En)"
	region "Japan"
	rom ( name "After Burner Complete (Japan, USA) (En).32x" size 2097152 crc 204044C4 md5 EC9529858CC7961B39F5382B2F657B8F sha1 9CF575FEB036E2F26E78350154D5EB2FD3825325 )
)
game (
	name "Amazing Spider-Man, The - Web of Fire (USA)"
	region "USA"
	rom ( name "Amazing Spider-Man, The - Web of Fire (USA).32x" size 3145728 crc 29DCE257 md5 A60B0838A776966E17A8F10B94BADDEF sha1 7CC2EA1E10F110338AD880BD3E7FF3BCE72E7E9E )
)
game (
	name "BC Racers (USA)"
	region "USA"
	rom ( name "BC Racers (USA).32x" size 3145728 crc 936C3D27 md5 35A11E021CA0B7FF909E4774EB8B3236 sha1 9B5FD499EAA442D48A2C97FCEB1D505DC8E8DDFF )
)
game (
	name "Blackthorne (USA)"
	region "USA"
	rom ( name "Blackthorne (USA).32x" size 3145728 crc D1A60A47 md5 C238B112113B0297B2B9F4F618D56598 sha1 4BF120CF056FE1417CA5B02FA0372EF33CB8EC11 )
)
game (
	name "Brutal - Above the Claw (USA)"
	region "USA"
	rom ( name "Brutal - Above the Claw (USA).32x" size 3145728 crc 7A72C939 md5 1738A479B0253BCB0BCFB7BF09C03ADD sha1 40AA2C787F37772CDBD7280B8BE06B15421FABAE )
)
game (
	name "ClayFighter 2 (USA) (Proto)"
	releaseyear "1995"
	releasemonth "04"
	releaseday "28"
	region "USA"
	rom ( name "ClayFighter 2 (USA) (Proto) (1995-04-28).32x" size 1048576 crc 59701755 md5 DEE27AC83240DDEBDCAA92E9F58FDE4F sha1 1D3C372B55FA1418556AEA1949995F997227B5FA )
)
game (
	name "Cosmic Carnage (Europe)"
	region "Europe"
	rom ( name "Cosmic Carnage (Europe).32x" size 3145728 crc 9F3FDBC2 md5 8AADC467D31BC64F95A7FBE8F95AFEB3 sha1 900E8ECDCC4460B4C4AF3873E1D6BC83DA4AEE99 )
)
game (
	name "Cosmic Carnage (Japan, USA) (En)"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En).32x" size 3145728 crc 7C7BE6A2 md5 32F3002A46A462735AA12CA856CB7652 sha1 9A563ED821B483148339561EBD2B876EFA58847B )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "06"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-06).32x" size 3145728 crc D4166241 md5 2A6755D2C4F00BC8569A3FD41DD556D8 sha1 F84006CEE56748BF2C7249DEC3C356409CB0E0A5 )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "21"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-21).32x" size 4194304 crc 7B58141C md5 4FD7B679099AAF9EBE8DEC1603EC3780 sha1 926996F4B1F935CE4C3B46E902171C4B4DA16385 )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "26"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-26).32x" size 3145728 crc F04F4366 md5 7F97F54D53A6ADFCDE9A56FAAF448C34 sha1 512D3C9B51E2F3015265DC78757363F45FC0A788 )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "28"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-28).32x" size 3145728 crc CF89175F md5 AD83A93FC3A31444BDD89DDB11262C5D sha1 443C961BFC441B4D0ACE5F6E0A8D1BB7ABF8AC28 )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "04"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-04).32x" size 3145728 crc C6867772 md5 F2A81C48457191B4F3329792941AC71A sha1 17CF3D4671A3313764DF42E0F9A25133B0DC4EC9 )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "05"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-05).32x" size 3145728 crc BFE27F56 md5 0210673F0735F1F0956057243BEF919C sha1 99BB4C98C7DE0668934AB91A6EB01C9F680918B9 )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "07"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-07).32x" size 3145728 crc D8B04C24 md5 0EEE6F56666FD70B3483BAD9B5297A5E sha1 C051DE6DCCC48352D51650F2712DBC7D62A1EC1A )
)
game (
	name "Cosmic Carnage (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "11"
	region "Japan"
	rom ( name "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-11).32x" size 3145728 crc E483498B md5 52A2E8A8A6A031E0AE731D2EFD65A982 sha1 BBDFE2B276C255247225EFD1E8348BE57A42EF4A )
)
game (
	name "Darxide (Europe) (En,Fr,De,Es)"
	region "Europe"
	rom ( name "Darxide (Europe) (En,Fr,De,Es).32x" size 2097152 crc 22D7C906 md5 30EE320F76DB70A836EDEFF2C8CE9CD2 sha1 108B4FFED8643ABDEFA921CFB58389B119B47F3D )
)
game (
	name "Doom (Europe)"
	region "Europe"
	rom ( name "Doom (Europe).32x" size 3145728 crc 53734E3A md5 1ABE8B9B1855B1B101CB7F1D86395C22 sha1 4EC03C2114EBFFBBCD16859583340D4EA4CD8DD5 )
)
game (
	name "Doom (Europe) (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "02"
	region "Europe"
	rom ( name "Doom (Europe) (Beta) (1994-10-02).32x" size 4194304 crc 6182E821 md5 FD439F39B26BA22E4F79A0C87352C6B0 sha1 2945DA1E6452B194FBBE44A685864A2000EA5CFD )
)
game (
	name "Doom (Japan, USA) (En)"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En).32x" size 3145728 crc 208332FD md5 79339867D9D4F58B169753D9A29EA1A5 sha1 B68E9C7AF81853B8F05B8696033DFE4C80327E38 )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "06"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-06).32x" size 4194304 crc 646D5C47 md5 2F9DFD9C5E06F9DF0CFBE0F7E2A425D7 sha1 4FDA0184D688886314D929224D92B4A35C712675 )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "09"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-09).32x" size 3894824 crc 8D757B51 md5 F9AC4FFF9B19AC75FA6D22A89EA942C6 sha1 5697176636DF575D8B65480708EFA85544D44302 )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "14"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-14).32x" size 3760828 crc 102678B3 md5 F243589E68209C8F18F0D4E5775C3107 sha1 1BF7BC1FC2EAFE71D1E72608566D5C0D01D5C79C )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "16"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-16).32x" size 4194304 crc B554596F md5 C645547A0D1DA8758663317BC9634224 sha1 0530D326B75E97B04530761F50CED4A226B183D2 )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "21"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-21).32x" size 3507720 crc 2D09B919 md5 46811A3AE28768D571AF51796A940B8F sha1 2A2C80ADB1CF62A71581400357951B2007770E8B )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "23"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-23).32x" size 3145728 crc ABC3EB89 md5 54C0AE49BD3F514C60976A4E62B8527E sha1 E472548171A4E6183F16618BFCB5B6C09E7D6744 )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "25"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-25).32x" size 3145728 crc B9AE1316 md5 9ABC704274F7D59F20832B2AA4D7EC8D sha1 C3E78C38CFD2516F943A10F435664BA06790F1C4 )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "09"
	releaseday "27"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-09-27).32x" size 3145728 crc 12991053 md5 000D37E58327BE661C6C9C6803077C5B sha1 F7539C406821B5AE4BCB0F41FE2839D07AB1FDB2 )
)
game (
	name "Doom (Japan, USA) (En) (Beta)"
	releaseyear "1994"
	releasemonth "12"
	releaseday "01"
	region "Japan"
	rom ( name "Doom (Japan, USA) (En) (Beta) (1994-12-01).32x" size 3102248 crc 7DCC1C18 md5 0A581F2470A35141F32C90C9E9C7F3E5 sha1 B2349F625AC077222B49F0E507C552B24C824BD2 )
)
game (
	name "Doom RR (Japan, USA) (En) (Beta)"
	releaseyear "1995"
	releasemonth "02"
	releaseday "15"
	region "Japan"
	rom ( name "Doom RR (Japan, USA) (En) (Beta) (1995-02-15).32x" size 3145728 crc 48399BC5 md5 E7917F7D91C05C0F928F6B4D68C553B2 sha1 63568023C907D636133E1A2FD140AFBADB910E98 )
)
game (
	name "Doom RR (Japan, USA) (En) (Beta)"
	releaseyear "1995"
	releasemonth "02"
	releaseday "21"
	region "Japan"
