clrmamepro (
	name "Philips - Videopac+"
	description "Philips - Videopac+"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Air Battle (Europe)"
	region "Europe"
	rom ( name "Air Battle (Europe).bin" size 12288 crc D94D4109 md5 1C9D8C8DC69E318EE72F596B1F994682 sha1 66837BBD0B9DF12C89215F533A1EC8B5A42D5610 )
)
game (
	name "Billard Electrique (France)"
	region "France"
	rom ( name "Billard Electrique (France).bin" size 8192 crc AC5C74E6 md5 5AA0B4BFF06106CDD5D8B370BFE65DE9 sha1 215439C1044B93888B71BD6A210EBFDA93D97C22 )
)
game (
	name "Billiard Americain (France)"
	region "France"
	rom ( name "Billiard Americain (France).bin" size 8192 crc 4CEC1404 md5 50E59BE180DF3BFECD1F2239A9F0D860 sha1 004EA921B691DB6B310F5B51C495DF9B86BE3AA8 )
)
game (
	name "Chez Maxime (France)"
	region "France"
	rom ( name "Chez Maxime (France).bin" size 4096 crc 0F46CF66 md5 8D07C8F0343D8F14B4747D1D33C63466 sha1 CD58D267FE5BAB82F5DAB01DBB08D5ADF0053108 )
)
game (
	name "Clay Pigeon (Europe) (Proto)"
	region "Europe"
	rom ( name "Clay Pigeon (Europe) (Proto).bin" size 8192 crc 6FABCB7E md5 C107B06694D18C4D702D0404CF65C93B sha1 3F6DBEF6BF13427A52F4F7324D9C33CFCE52ADB0 )
)
game (
	name "Clay Pigeon (Europe) (Proto) (Alt)"
	region "Europe"
	rom ( name "Clay Pigeon (Europe) (Proto) (Alt).bin" size 8192 crc 7C989567 md5 1F36AB40C467A2C6C9EE965E581C0C1D sha1 431547D04D5C57B0730B1136F8E68B0AC44B755F )
)
game (
	name "Cosmic Conflict (Europe)"
	region "Europe"
	rom ( name "Cosmic Conflict (Europe).bin" size 8192 crc A8DBED92 md5 9DA67F2E5D6C898699CBEEB51738E1FB sha1 99932BE5496A0DAA7DFFC70C7A3AB85BFA726043 )
)
game (
	name "Course de Voitures + Autodrome + Cryptogramme (France)"
	region "France"
	rom ( name "Course de Voitures + Autodrome + Cryptogramme (France).bin" size 8192 crc 9BC04EBB md5 23F1759E69162E88F034C533D33604F7 sha1 E69E524EBA10976310333787EAFEF1D18DA6D568 )
)
game (
	name "Demon Attack (France)"
	region "France"
	rom ( name "Demon Attack (France).bin" size 8192 crc 50AF9D45 md5 2A2ABBC819AE11E6CC7C4A7AF3930F8F sha1 CFD1337C8D5A40F2F4E1AB49158A8963764919DA )
)
game (
	name "Electronic Billiards (Europe) (Proto)"
	region "Europe"
	rom ( name "Electronic Billiards (Europe) (Proto).bin" size 8192 crc 3C949A57 md5 D4DA5C0EF72A977A081A040A31522C1D sha1 4C7F1DC569E9ABE829E36DBE42D91D39419BFD60 )
)
game (
	name "Exojet (France)"
	region "France"
	rom ( name "Exojet (France).bin" size 8192 crc CFCA6F39 md5 2DD052FC2E22CAE511A220FF7E101411 sha1 8AAFCD055A2EF45C3D85804C8A3EA04D9A9732AB )
)
game (
	name "Flipper Game (Europe) (Proto)"
	region "Europe"
	rom ( name "Flipper Game (Europe) (Proto).bin" size 8192 crc 2FCE9245 md5 639609CFC3DB3FAA759863292E4998A4 sha1 6510B54E3E9BF9BC7AE558D1D16FA73294701DDB )
)
game (
	name "Freedom Fighters (Europe)"
	region "Europe"
	rom ( name "Freedom Fighters (Europe).bin" size 8192 crc 1931F5C5 md5 A14D88D80F5CAA4781245EF2CDE27279 sha1 3F8D6CD5BED5244B400C69640065C77EC103A6CD )
)
game (
	name "Guerre de l'Espace (France)"
	region "France"
	rom ( name "Guerre de l'Espace (France).bin" size 8192 crc 105231F8 md5 944517ABF1BC9059A82DEFA5B1CE8958 sha1 9220DC32D3BB9225292F3E709D1320B9B1052140 )
)
game (
	name "Helicopter Rescue (Europe)"
	region "Europe"
	rom ( name "Helicopter Rescue (Europe).bin" size 16384 crc C4134DF8 md5 B180C452A85A9E8528C2C08D4AD64BC0 sha1 7369A2D3FB81DDC4C8086BBCD245C11EA7AAA331 )
)
game (
	name "Jeu de Quilles + Basketball (France)"
	region "France"
	rom ( name "Jeu de Quilles + Basketball (France).bin" size 8192 crc B5FB1416 md5 E92E9BE76ECEA8265DED122FB68D00A9 sha1 C341ED24346546B75DE2AB24AF1A9223CA2D1AAC )
)
game (
	name "Killer Bees (Europe)"
	region "Europe"
	rom ( name "Killer Bees (Europe).bin" size 8192 crc DEE70B33 md5 D9722861BC5D7F611C21ABF26CF8FD5B sha1 9253586337917BDA0B7C43DBB251999B6C974F30 )
)
game (
	name "Loony Balloon (Europe)"
	region "Europe"
	rom ( name "Loony Balloon (Europe).bin" size 8192 crc B932D584 md5 A8D4F8FB88816578582F966977E32360 sha1 8DD1CBA7CE6622AAF5E1B432AB8D47E395D211F2 )
)
game (
	name "Moto-Crash (France)"
	region "France"
	rom ( name "Moto-Crash (France).bin" size 8192 crc 68560DC7 md5 7AAF4F9BECD46EB6EF0BE4771783D948 sha1 F6DE2F95E5CF4849A4D7071B1A470C3EF0634E5F )
)
game (
	name "Neutron Star (Europe)"
	region "Europe"
	rom ( name "Neutron Star (Europe).bin" size 12288 crc BE11157C md5 A619AB051D75934FA06F339C61250A00 sha1 FDE3E0791B9CBEF91A8462764EBF09A457FFE038 )
)
game (
	name "Nightmare (Europe)"
	region "Europe"
	rom ( name "Nightmare (Europe).bin" size 8192 crc 26B0FF5B md5 161BF3C8571385B96680B1BA21D62076 sha1 C8988F13C2AF7632DE6EF326ED617279BF6C8221 )
)
game (
	name "Norseman (Europe)"
	region "Europe"
	rom ( name "Norseman (Europe).bin" size 8192 crc A75C42F8 md5 AC84722F73F25A1E648439C1921C08CA sha1 8E8FE23225631EEF673517F3E2970EADE15B7A5C )
)
game (
	name "Pickaxe Pete (Europe)"
	region "Europe"
	rom ( name "Pickaxe Pete (Europe).bin" size 8192 crc B2FFB353 md5 6A38DDD9026E1DD756BEF1F0995D8106 sha1 182829B4CD5184AB3705D26F75E3D8C497B5ABF6 )
)
game (
	name "Race + Spin-out + Cryptogram (Europe)"
	region "Europe"
	rom ( name "Race + Spin-out + Cryptogram (Europe).bin" size 8192 crc EE3EE642 md5 CC8CD8D9BF6AADD296B316E1F28EE270 sha1 69A73208C0C0A6D1B879E62D0CCF3A5A534510BD )
)
game (
	name "Ruche Infernale, La (France)"
	region "France"
	rom ( name "Ruche Infernale, La (France).bin" size 8192 crc 20E2F7BE md5 1A87158864B877EE2FAF0F9246DB3784 sha1 34F91468BF42B26EB237AF342164043C16D173CA )
)
game (
	name "Satellite Attack (Europe)"
	region "Europe"
	rom ( name "Satellite Attack (Europe).bin" size 8192 crc B4735E6B md5 5E7D8FEA7993A4630D45042D03B420FD sha1 8BEC213886D026040ED2037F01E8E9F81FA395B9 )
)
game (
	name "Stone Sling (Europe)"
	region "Europe"
	rom ( name "Stone Sling (Europe).bin" size 8192 crc 2391C2FB md5 DB336A5D86CEE7F8FFCC00C8CFD508DA sha1 D358FCC6A0FA6469D7063114AA0DC143AF14E3E9 )
)
game (
	name "Syracuse (France)"
	region "France"
