clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Anchorz Field (Japan)"
	description "Anchorz Field (Japan)"
	region "Japan"
	rom ( name "Anchorz Field (Japan).ws" size 1048576 crc 425EB893 md5 7528A5DE5924896D152920B1EAF8FD5D sha1 06447C248AFCE04C4F4A1C3B5F7A4AB6F383C94B )
)

game (
	name "Armored Unit (Japan)"
	description "Armored Unit (Japan)"
	region "Japan"
	rom ( name "Armored Unit (Japan).ws" size 1048576 crc 04366D92 md5 9587C46E7A2D4D8C2E5DDC971B7325FD sha1 1578669C1FCF59AB5F5E603C6A65121D7AE209B1 )
)

game (
	name "BANDAI Default Splash Screen (Japan) (Program)"
	description "BANDAI Default Splash Screen (Japan) (Program)"
	region "Japan"
	rom ( name "BANDAI Default Splash Screen (Japan) (Program).ws" size 1048576 crc D4D04CAC md5 D3F378D4FC706723EBDC22D991E67D40 sha1 AFECE274CBD58FACD8E9B1223DD0992E9F091F65 )
)

game (
	name "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	description "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	region "Japan"
	rom ( name "Bakusou Dekotora Densetsu for WonderSwan (Japan).ws" size 2097152 crc 392DD813 md5 C53A5D8C189A23B16C444C4E8EF581AF sha1 821BB81917445B63AC663C706AB4CE27DE28543F )
)

game (
	name "Buffers Evolution (Japan)"
	description "Buffers Evolution (Japan)"
	region "Japan"
	rom ( name "Buffers Evolution (Japan).ws" size 4194304 crc B25A0635 md5 9B15B2236CAE605F7BC3BEA3859FDD36 sha1 35EEA568F756BACF533BB9AAAD7E3239BA00E411 )
)

game (
	name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	description "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	region "Japan"
	rom ( name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan).ws" size 2097152 crc 7F3A14C0 md5 BB9F130931B2B7D1F646F44D1667AD63 sha1 39E9A897B681B2C326B052827D7C534F22290286 )
)

game (
	name "Chaos Gear - Michibikareshi Mono (Japan)"
	description "Chaos Gear - Michibikareshi Mono (Japan)"
	region "Japan"
	rom ( name "Chaos Gear - Michibikareshi Mono (Japan).ws" size 2097152 crc 27B3CC18 md5 F647A51827915109D1BC6A05C076EDA4 sha1 E212BBA4FAC51BBFCF440966DA0E67B1686DCFC5 )
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 1)"
	description "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 1).ws" size 2097152 crc A607A350 md5 6D7D60C65E5A5CC92F83A62C434577B5 sha1 A8C4F423429A8683CFEBD05370EA122613349033 )
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2)"
	description "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2)"
	region "Japan"
	rom ( name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2).ws" size 2097152 crc CCAA4853 md5 EDBC77AB0D585447D927318A6EB66C9B sha1 3B62FD2841602F1077270848AB7A3AAD58712EE9 )
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)"
	description "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)"
	region "Japan"
	rom ( name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3).ws" size 2097152 crc AA53971D md5 03B416E7326A34C9546E8336F7D50BF2 sha1 F7A65E95A8E97F35EC2419897AD96AF1E1D49676 )
)

game (
	name "Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)"
	description "Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)"
	region "Japan"
	rom ( name "Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4).ws" size 1048576 crc 7FFF2520 md5 24FD819C4F4866D7C5C340D0273ACBF9 sha1 EB538B82C5516FAE8CE38778E41FB118AA5C830F )
)

game (
	name "Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)"
	description "Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)"
	region "Japan"
	rom ( name "Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3).ws" size 2097152 crc 56E2C069 md5 5432D188664BC4E5DAE0FC859580CDA1 sha1 C4436A59FD830BA6AF2D63462F71E1AB1CFA3212 )
)

game (
	name "Clock Tower for WonderSwan (Japan) (Rev 1)"
	description "Clock Tower for WonderSwan (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Clock Tower for WonderSwan (Japan) (Rev 1).ws" size 4194304 crc 4E8909D1 md5 8F0BA3401662A40E8DA5EBCFE7B85E81 sha1 DB9B3308336B59AEFF7BD173D687953A37739381 )
)

game (
	name "Crazy Climber (Japan)"
	description "Crazy Climber (Japan)"
	region "Japan"
	rom ( name "Crazy Climber (Japan).ws" size 1048576 crc 0CB57376 md5 0ED3A08A3A9858F65D1487889645DC55 sha1 A88882426BF435416616191902A26B2B066F2491 )
)

game (
	name "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	description "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	region "Japan"
	rom ( name "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan).ws" size 1048576 crc B1CAEC06 md5 E39E90944A683B9D4A996A53804826F0 sha1 83E190AF2E25FBB3E93B1D5835C52FE6F1D279CE )
)

game (
	name "Densha de Go! (Japan) (Rev 1)"
	description "Densha de Go! (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Densha de Go! (Japan) (Rev 1).ws" size 4194304 crc B62E5DD0 md5 7B2180E38B4720CE711768A73C33C9DF sha1 D3DA0AE529C6F78162682141154A95879F288CA7 )
)

game (
	name "Densha de Go! 2 (Japan)"
	description "Densha de Go! 2 (Japan)"
	region "Japan"
	rom ( name "Densha de Go! 2 (Japan).ws" size 4194304 crc AF9D8F42 md5 EEC79AD5BB634A90B9D020415046E921 sha1 C07F776AC4374B648D1A49EFD9D6FCD0DB2AC1FA )
)

game (
	name "Digimon - Ver. WonderSwan (Hong Kong)"
	description "Digimon - Ver. WonderSwan (Hong Kong)"
	rom ( name "Digimon - Ver. WonderSwan (Hong Kong).ws" size 2097152 crc 94EA6FFC md5 D5F7FBF06C57AA50F08C14E64D2E02A2 sha1 5CC59EC1687FE83EC5FB048D3DFC37849747DF34 )
)

game (
	name "Digimon Adventure - Anode Tamer (Japan)"
	description "Digimon Adventure - Anode Tamer (Japan)"
	region "Japan"
	rom ( name "Digimon Adventure - Anode Tamer (Japan).ws" size 2097152 crc FC6946F0 md5 DB33DF2754FB51CE740006CF9176049F sha1 C49BD00C95BCA49A183D59F85E81815EFB1A2FB9 )
)

game (
	name "Digimon Adventure - Anode Tamer (Japan) (Rev 1)"
	description "Digimon Adventure - Anode Tamer (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Digimon Adventure - Anode Tamer (Japan) (Rev 1).ws" size 2097152 crc 6E9DD148 md5 BA249EE5C5CCB1512E0FB6AF200A361A sha1 9DB54826C2887DEA07AAC774BD15E092596E37AF )
)

game (
	name "Digimon Adventure - Cathode Tamer (Japan)"
	description "Digimon Adventure - Cathode Tamer (Japan)"
	region "Japan"
	rom ( name "Digimon Adventure - Cathode Tamer (Japan).ws" size 2097152 crc 42AD238B md5 10F50D5B44A7B8B1F308C1BEA8263823 sha1 0B54CC1D350AB92C42CE8214784389B994562BF6 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan)"
	description "Digimon Adventure 02 - Tag Tamers (Japan)"
	region "Japan"
	rom ( name "Digimon Adventure 02 - Tag Tamers (Japan).ws" size 2097152 crc 56CE1BC5 md5 0AE28388D68FB56BEE38CC96FAF37F90 sha1 521754084AFC6321AE329421B9D2AB0F0CAC8C70 )
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)"
	description "Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1).ws" size 2097152 crc 6EDEDAF8 md5 2CB264BA76B88452D7576992F2B90DBF sha1 44A5502B70EA75926B87377E3F634C8093BC574A )
)

game (
	name "Digital Monster - Ver. WonderSwan (Japan) (Rev 1)"
	description "Digital Monster - Ver. WonderSwan (Japan) (Rev 1)"
	region "Japan"
	rom ( name "Digital Monster - Ver. WonderSwan (Japan) (Rev 1).ws" size 2097152 crc AB59DE2E md5 DEB2C37BAEA996386B2AF10BDD0CA3B1 sha1 ECEA24DB6E65254AB4D6E312DE0EB951C7DF716F )
)

game (
	name "Digital Partner (Japan)"
	description "Digital Partner (Japan)"
	region "Japan"
	rom ( name "Digital Partner (Japan).ws" size 2097152 crc B5E675AE md5 768B8F5722F0B07BE4E8AC356E90ACF2 sha1 C622F6742CA3F0129FC12DCE0A1C17D292388FFB )
)

game (
	name "Dokodemo Hamster (Japan)"
	description "Dokodemo Hamster (Japan)"
	region "Japan"
	rom ( name "Dokodemo Hamster (Japan).ws" size 1048576 crc 89E7D950 md5 DA17DB6B7F491510E4B284996FF0EEBF sha1 3D5A1ED77E721908EB1145AAEDEF17C0EE6355AE )
)

game (
	name "Engacho! for WonderSwan (Japan)"
	description "Engacho! for WonderSwan (Japan)"
	region "Japan"
	rom ( name "Engacho! for WonderSwan (Japan).ws" size 1048576 crc 4E467626 md5 3584E4A63A6AE9FA546722A349F88573 sha1 F79451034B6D844F0E10C825306BBC26F26A5466 )
)

game (
	name "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	description "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	region "Japan"
