clrmamepro (
	name "Nintendo - Wii (Digital)"
	description "Nintendo - Wii (Digital)"
	version "2026.08.01"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "000100057131324a (Japan) (DLC)"
	region "Japan"
	rom ( name "tmd.1" size 2528 crc 94808F4E md5 D0BCF2142F7826B448CB602911F75967 sha1 B83BE1C5254243C49019AF54C82714CACA854BD3 )
)
game (
	name "1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)"
	region "Japan"
	rom ( name "tmd.1" size 2600 crc 59CBD3F4 md5 26EA6F71ED20AA6687AF0FD25DFF18B6 sha1 E7171CA06755EB0F3DAAC1C460808E97E25EF2C7 )
)
game (
	name "101-in-1 Explosive Megamix (Europe) (WiiWare)"
	region "Europe"
	rom ( name "tmd.0" size 2420 crc CB6296CE md5 6CADA136BBCCA27B31E784AC6700B9D6 sha1 0475D6F77BF8AA567A58C61F0D44AB8AB37B1016 )
)
game (
	name "101-in-1 Explosive Megamix (USA) (WiiWare)"
	region "USA"
	rom ( name "tmd.1" size 2420 crc E8B52C78 md5 3253A154DC02A8720C54902937FCFB68 sha1 0B5098719AF6A5826468AEFCE1685CE0EB653D40 )
)
game (
	name "1080 Snowboarding (Europe) (N64) (Virtual Console)"
	region "Europe"
	rom ( name "tmd.1" size 2528 crc C9616C4D md5 E79BDFD74EA80E733C9BAFA8811E3E69 sha1 1143066E24B65BEFB0F7E5559F43442190ABF29E )
)
game (
	name "1080 Snowboarding (Japan) (N64) (Virtual Console)"
	region "Japan"
	rom ( name "tmd.1" size 2528 crc 4BA99618 md5 F084E8475FFC6E16289EDC4544F775DC sha1 373CADE646998CDD1795CF4BBBA7C3E2F76E47E0 )
)
game (
	name "1080 Snowboarding (Korea) (N64) (Virtual Console)"
	region "Korea"
	rom ( name "tmd.0" size 2600 crc 71AF6805 md5 1151F83567AB365D9BFEECF7BABBB44E sha1 0BCFA7636C93F8A49D5E89651622A1E155348735 )
)
game (
	name "1080 Snowboarding (USA) (N64) (Virtual Console)"
	region "USA"
	rom ( name "tmd.1" size 2528 crc EB514984 md5 428C8B3CA3E194CB9A1D33CF9837D734 sha1 5F0EE6568ADD0EA2BCC12FC1C140FDB984B2A03B )
)
game (
	name "1942 (Europe) (Arcade) (Virtual Console)"
	region "Europe"
	rom ( name "tmd.0" size 2636 crc 503AA138 md5 03595EE10268E117CE0DE57FF167ABDA sha1 4C2DB691B2721E7BEFFAC572DAF751B6E4044AE5 )
)
game (
	name "1942 (Japan) (Arcade) (Virtual Console)"
	region "Japan"
