clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
	category "Standard DatFile"
	version "20210913-083712"
	date "19/09/2021"
	author "aci68, akubi, Aringon, Bent, BigFred, BitLooter, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Hiccup, hking0036, InternalLoss, jimmsu, kazumi213, leekindo, Madeline, MeguCocoa, Money_114, NGEfreak, omonim2007, Powerpuff, PPLToast, relax, RetroUprising, rpg2813, sCZther, SonGoku, Tauwasser, xNo, xuom2"
	homepage "https://no-intro.org"
	url "https://no-intro.org"
	comment "No-Intro"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	description "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan).gb" size 131072 crc b61cd120 md5 93cea7134db2a28b06d30729ad460dd6 sha1 0982bcc82deb9c4db08e602a22a2bb4f31e7e6ae )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	description "3-pun Yosou - Umaban Club (Japan)"
	rom ( name "3-pun Yosou - Umaban Club (Japan).gb" size 65536 crc cafe0d2b md5 d4ebf9cf10dda19dd2bafd1c1673d762 sha1 76643f3f3481f7e515a24482779870862dd8b373 )
)

game (
	name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl).gb" size 262144 crc 82f06e93 md5 8ca82943c26210c92bc451015d6670a4 sha1 7506c75fdfa29935afb1e85f5b6013516b2e9f92 )
)

game (
	name "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-002, Sachen) (Unl).gb" size 65536 crc 5e438db8 md5 53797d020821b171f9909bc300ed5ad1 sha1 d9cb1721854709be7667f5dbce0adf2488c0919b )
)

game (
	name "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl).gb" size 262144 crc c69a19f6 md5 7eb5d2c44ee56aa96fdb8e4968700953 sha1 ca7990dc03a3b3ada1dce37afc4490deaf872402 )
)

game (
	name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl).gb" size 262144 crc f4310eb3 md5 2dfaeaf059179602d692b92ebb9a1dfe sha1 2107979104cff88bcd635215a936bbc44354ea7c )
)

game (
	name "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-006, Sachen) (Unl).gb" size 262144 crc 95398da5 md5 a2a6f4af9e87d6e34d92398a28d05149 sha1 2e856de768c7cb442a206de8c94a23548027bb60 )
)

game (
	name "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-007, Sachen) (Unl).gb" size 262144 crc 62d9350e md5 04aedaba42fdb90f6226b7f9a0b9319f sha1 0eef7f3934508ab79e1cad4ddf3bfdb3216b6b4f )
)

game (
	name "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-008, Sachen) (Unl).gb" size 262144 crc 740e9bc8 md5 95d3b0c6316a9fd3a55390fde2b89a13 sha1 d7c11d56a42ed7c4ef2fe3c752931a63160d7429 )
)

game (
	name "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-009, Sachen) (Unl).gb" size 262144 crc 114e1f1e md5 44dd0f3f4488c7660e432f0da4a01a1f sha1 39743e21935a9115fcb4ee86d67d51bdb4b5f6d6 )
)

game (
