clrmamepro (
	name "Microsoft - XBOX 360 (Games on Demand)"
	description "Microsoft - XBOX 360 (Games on Demand)"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Crysis (World) (GOD)"
	description "Crysis (World) (GOD)"
	rom ( name "4541096800007000801FA873A37D786F8DB0879D89FCEF5245.dataData0025" size 130465792 crc B6CB10F4 md5 EC8D835DE1F5F953381AC27017048AFD sha1 57ED9AC6C585C6B87BF21A7F48EE958F22F2A904 )
)

game (
	name "Resident Evil - Code Veronica X (World) (GOD)"
	description "Resident Evil - Code Veronica X (World) (GOD)"
	rom ( name "434308220000700029D5D91B154AF18CF58424D827B0386543.dataData0025" size 8769536 crc 7284C869 md5 071E9CA56D3D89EAC06A8D6300FA5CB1 sha1 E3E9E931D8C45A805EB27FEB729DA3DFAA6494FA )
)

game (
	name "Resident Evil 4 (World) (GOD)"
	description "Resident Evil 4 (World) (GOD)"
	rom ( name "4343081C00007000148121D3F5566CE330DDCCB0790C9BEA43.dataData0022" size 104644608 crc 36F59909 md5 605F17E517DDEC064C8D0F959246C1C9 sha1 79E2DD11F0CA75E9DBBE51FD46FF4EB3CCE35594 )
)
