clrmamepro (
	name "Nintendo - Game Boy Advance (e-Cards)"
	description "Nintendo - Game Boy Advance (e-Cards)"
	version 20160328-074818
	comment "no-intro | www.no-intro.org"
)

game (
	name "Animal Crossing-e - Series 1 - Admiral (USA)"
	description "Animal Crossing-e - Series 1 - Admiral (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Admiral (USA).raw" size 2912 crc 683BF051 md5 44339484138C4AA62BDF4E986780876E sha1 661D50882467F2CCE94F33528171DCA3E8BE31CA )
)

game (
	name "Animal Crossing-e - Series 1 - Ankha (USA)"
	description "Animal Crossing-e - Series 1 - Ankha (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Ankha (USA).raw" size 2912 crc 8023FBDC md5 6E4574047307B67F8B88822661AAE359 sha1 43383C0F519AE94D7B5AE11F5C5CF103F8975774 )
)

game (
	name "Animal Crossing-e - Series 1 - Apollo (USA)"
	description "Animal Crossing-e - Series 1 - Apollo (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Apollo (USA).raw" size 2912 crc F8DEFF39 md5 FFC6DEFCF8C344561EB0F711CBE2B2DF sha1 6B3B9EDB8FE574244A2F7A395856529FC9C39993 )
)

game (
	name "Animal Crossing-e - Series 1 - Bangle (USA)"
	description "Animal Crossing-e - Series 1 - Bangle (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bangle (USA).raw" size 2912 crc 90AA9849 md5 376047A964625E40A822A8833740E979 sha1 6F6A92F33B131C148141BD5D45341FDEACB9C911 )
)

game (
	name "Animal Crossing-e - Series 1 - Biff (USA)"
	description "Animal Crossing-e - Series 1 - Biff (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Biff (USA).raw" size 2912 crc F1B5F848 md5 EF041A18E5F5A7113A47F41E9C63287D sha1 16AD121B9B4857831A5811BA51D7E1780FFED527 )
)

game (
	name "Animal Crossing-e - Series 1 - Bill (USA)"
	description "Animal Crossing-e - Series 1 - Bill (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bill (USA).raw" size 2912 crc 897291D1 md5 EB31F819B7472CD0AF7F1BA14BDC55EF sha1 BD6F7D6FA66CD0B1D138B3FF453E7CDCEB44AA38 )
)

game (
	name "Animal Crossing-e - Series 1 - Blathers (USA)"
	description "Animal Crossing-e - Series 1 - Blathers (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Blathers (USA).raw" size 2912 crc 139070C8 md5 CEDFE950F0B4DFC560B9E76D34D6446F sha1 FD0B0638F3C1FDF29FED7F2349A74D5A62616161 )
)

game (
	name "Animal Crossing-e - Series 1 - Bliss (USA)"
	description "Animal Crossing-e - Series 1 - Bliss (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bliss (USA).raw" size 2912 crc 03AE014A md5 9BB18026DD4B384B8D49D75EBA36729A sha1 B96E799358FB0A718802D0A78996FB061FAA234B )
)

game (
	name "Animal Crossing-e - Series 1 - Bluebear (USA)"
	description "Animal Crossing-e - Series 1 - Bluebear (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bluebear (USA).raw" size 2912 crc 45CD3FCC md5 C1C2497A9C5AE360F44A105248D5C348 sha1 61A40CEFAED10060BCD4292DADA41F0CEF379C84 )
)

game (
	name "Animal Crossing-e - Series 1 - Bob (USA)"
	description "Animal Crossing-e - Series 1 - Bob (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bob (USA).raw" size 2912 crc 164B8207 md5 D463E661DE353EEA745CCEF22787AAFF sha1 D5C8A02DC73B2FC8A7CF7E4602D507567D6B01B5 )
)

game (
	name "Animal Crossing-e - Series 1 - Bones (USA)"
	description "Animal Crossing-e - Series 1 - Bones (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bones (USA).raw" size 2912 crc C9262B40 md5 735078692913B77BEDC7341E02AF8C22 sha1 BBEAB0A791EA4C17128DDE0D1A79BBADE52B3534 )
)

game (
	name "Animal Crossing-e - Series 1 - Boris (USA)"
	description "Animal Crossing-e - Series 1 - Boris (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Boris (USA).raw" size 2912 crc EA911E24 md5 1D18FD462B778F39B45097BD82B80D9D sha1 D0A77500B605CFD23DD9D76E91F79BD1878C1C8D )
)

game (
	name "Animal Crossing-e - Series 1 - Buck (USA)"
	description "Animal Crossing-e - Series 1 - Buck (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Buck (USA).raw" size 2912 crc 6C5F3677 md5 2DCE4B01CDC08238D103218A17012BF5 sha1 5981BA54116690B4ECB73ABF802E36A2CB37F8EF )
)

game (
	name "Animal Crossing-e - Series 1 - Bud (USA)"
	description "Animal Crossing-e - Series 1 - Bud (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bud (USA).raw" size 2912 crc BE4AEEFC md5 10FC33E634ECBDABE0603F19C13FC56B sha1 B84455B537E56548E2F2D56E4E0C4F819EDF7920 )
)

game (
	name "Animal Crossing-e - Series 1 - Bunnie (USA)"
	description "Animal Crossing-e - Series 1 - Bunnie (USA)"
	rom ( name "Animal Crossing-e - Series 1 - Bunnie (USA).raw" size 2912 crc 6DD5E074 md5 5B800A91484724E8BA3070786F36E718 sha1 13209E6F30E4A16E5D469B14F8EA5CE6FEB6FB29 )
)

game (
	name "Animal Crossing-e - Series 1 - Cheri (USA)"
	description "Animal Crossing-e - Series 1 - Cheri (USA)"
