clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "ABPA Backgammon (World)"
	description "ABPA Backgammon (World)"
	rom ( name "ABPA Backgammon (World).int" size 8192 crc A60E25FC md5 6890EAF1AC1A7D9A8494B7F5E25A1FAC sha1 71B305F30283A11CCD594071A7E9EA06DB6A2071 )
)
game (
	name "Advanced Dungeons & Dragons (USA, Europe)"
	description "Advanced Dungeons & Dragons (USA, Europe)"
	region "USA"
	rom ( name "Advanced Dungeons & Dragons (USA, Europe).int" size 12288 crc 9D4355AA md5 BC9FF9F10E2A1FDAC9CF6BD915F81715 sha1 4783CF6D52748E1CC4EB463033B79AEE72DB28CF )
)
game (
	name "Advanced Dungeons & Dragons - Treasure of Tarmin (USA, Europe)"
	description "Advanced Dungeons & Dragons - Treasure of Tarmin (USA, Europe)"
	region "USA"
	rom ( name "Advanced Dungeons & Dragons - Treasure of Tarmin (USA, Europe).int" size 16384 crc 16C3B62F md5 0229A4889E18A37D1D631505D1CB83DF sha1 DEFFE81AC52CAA93401CA2AAED734A1FB69C498D )
)
game (
	name "Adventure (USA, Europe) (Intellivision Lives!)"
	description "Adventure (USA, Europe) (Intellivision Lives!)"
	region "USA"
	rom ( name "Adventure (USA, Europe) (Intellivision Lives!).int" size 16384 crc 11C3BCFA md5 17FD2AF3368C310FB7928DCFE0311514 sha1 009683F3A40ADBDD97B7256D64614FEFF12469AE )
)
game (
	name "Air Strike (USA) (Proto)"
	description "Air Strike (USA) (Proto)"
	region "USA"
	rom ( name "Air Strike (USA) (Proto).int" size 8192 crc 2C668249 md5 131AB07864114F44D4019939481EADD3 sha1 45D4CC27CCB966B007C3C2D32766F568F613319F )
)
game (
	name "All-Star Major League Baseball (USA) (Beta)"
	description "All-Star Major League Baseball (USA) (Beta)"
	region "USA"
	rom ( name "All-Star Major League Baseball (USA) (Beta).int" size 24576 crc B45633CF md5 92E0826C7D677D4038764A7933696921 sha1 A843B831F9B49EF88DD99414FDB56A0C71BF01B6 )
)
game (
	name "Armor Battle (USA, Europe) (Fast Tanks)"
	description "Armor Battle (USA, Europe) (Fast Tanks)"
	region "USA"
	rom ( name "Armor Battle (USA, Europe) (Fast Tanks).int" size 8192 crc 6F91FBC1 md5 7FA60B1CB4ADAC3088727D5AC53EC183 sha1 8BF07BA83BD0DE42393187C6A3DF60B8E341505D )
)
game (
	name "Armor Battle (USA, Europe) (Fast Tanks) (Intellivision Lives!) (Gamecube)"
	description "Armor Battle (USA, Europe) (Fast Tanks) (Intellivision Lives!) (Gamecube)"
	region "USA"
	rom ( name "Armor Battle (USA, Europe) (Fast Tanks) (Intellivision Lives!) (Gamecube).int" size 8192 crc F405F823 md5 7D7ED146D133D87F73D2DA6738EB948E sha1 75CC1466913892C8D89934FEDE99F0D0E40F8191 )
)
game (
	name "Armor Battle (USA, Europe) (Slow Tanks)"
	description "Armor Battle (USA, Europe) (Slow Tanks)"
	region "USA"
	rom ( name "Armor Battle (USA, Europe) (Slow Tanks).int" size 8192 crc 7DB97F65 md5 7F2478E931DC61C5A0F2B30EADA527C2 sha1 FA5151423DE4D8E4FE3D4307CB7AA9FF5207A32A )
)
game (
	name "Astrosmash (USA, Europe)"
	description "Astrosmash (USA, Europe)"
	region "USA"
	rom ( name "Astrosmash (USA, Europe).int" size 8192 crc FAB2992C md5 8F6A5B5B65D84F947236E503D378370B sha1 D3529CAD339B3FD5C67B4F503E9360188BE9D3E8 )
)
game (
	name "Atlantis (USA, Europe)"
	description "Atlantis (USA, Europe)"
	region "USA"
	rom ( name "Atlantis (USA, Europe).int" size 16384 crc 13FF363C md5 317EF1EE4D12DF7CE7DD57DBC273B4B1 sha1 094B207668C03A6D903270490F495DDC237CD8D7 )
)
game (
	name "Auto Racing (World) (Car-Relative Steering)"
	description "Auto Racing (World) (Car-Relative Steering)"
	rom ( name "Auto Racing (World) (Car-Relative Steering).int" size 8192 crc B35C1101 md5 97E865E173D137CF5576D080268F7DF5 sha1 2E3461853F60A1928C5C93BB23DEB9229E0230C9 )
)
game (
	name "Auto Racing (World) (Screen-Relative Steering)"
	description "Auto Racing (World) (Screen-Relative Steering)"
	rom ( name "Auto Racing (World) (Screen-Relative Steering).int" size 8192 crc 28637E4E md5 BC1DCF0AE7724A273713A1F8F2D7DF2C sha1 CB01C33066EE9E9BFF254C5BF6E627EC19DC13FC )
)
game (
	name "B-17 Bomber (USA, Europe)"
	description "B-17 Bomber (USA, Europe)"
	region "USA"
	rom ( name "B-17 Bomber (USA, Europe).int" size 24576 crc 8AD19AB3 md5 44FB31805C87974AC205871E61800A77 sha1 E1EF8A5102B1FC14321F83864D1F6E0E0CE5ACF4 )
)
game (
	name "BattleTanks (USA, Europe) (Intellivision Lives!)"
	description "BattleTanks (USA, Europe) (Intellivision Lives!)"
	region "USA"
	rom ( name "BattleTanks (USA, Europe) (Intellivision Lives!).int" size 8192 crc 22A1F245 md5 DD937CFD29C08DBC567284EBF5DE9C18 sha1 D90353D11EDE41628FC2EBEC8EAF41378A2634B0 )
)
game (
	name "Beamrider (USA, Europe)"
	description "Beamrider (USA, Europe)"
	region "USA"
	rom ( name "Beamrider (USA, Europe).int" size 16384 crc EAF650CC md5 0CF15A41CCE922DBD7F0DEBFE0BFF792 sha1 1FAA1D401BC7484492F3E1DE433ED73019CBB5B5 )
)
game (
	name "Beauty & the Beast (USA, Europe)"
	description "Beauty & the Beast (USA, Europe)"
	region "USA"
	rom ( name "Beauty & the Beast (USA, Europe).int" size 16384 crc C047D487 md5 F6D0E268EFE254DC4539FB6DF5A6CE24 sha1 1B6FD19E745E50E8EA679BD5ADFB719D1F276BC5 )
)
game (
	name "Biplanes (USA, Europe) (Intellivision Lives!)"
	description "Biplanes (USA, Europe) (Intellivision Lives!)"
	region "USA"
	rom ( name "Biplanes (USA, Europe) (Intellivision Lives!).int" size 8192 crc 44519F2D md5 6DC9F098927799C6D40A9D9DE4281592 sha1 2B66EA4E7945199752C78F3B1323B76656E1C8D3 )
)
game (
	name "Blockade Runner (USA)"
	description "Blockade Runner (USA)"
	region "USA"
	rom ( name "Blockade Runner (USA).int" size 16384 crc B03F739B md5 56FDA8DCF4920A182DE8F5BDD06590EA sha1 C82058D9678FE2453B0F9B7A4A0864AF802F6EB9 )
)
game (
	name "Body Slam! - Super Pro Wrestling (USA)"
	description "Body Slam! - Super Pro Wrestling (USA)"
	region "USA"
	rom ( name "Body Slam! - Super Pro Wrestling (USA).int" size 32768 crc 515E1D7E md5 D0AC7F9A9C2EF3826F7ECE1A7DD2202A sha1 49B474D0317CC0E6C83CE77BA46D5DED2EC56005 )
)
game (
	name "Bomb Squad (USA, Europe)"
	description "Bomb Squad (USA, Europe)"
	region "USA"
	rom ( name "Bomb Squad (USA, Europe).int" size 24576 crc 32697B72 md5 8D0D0BB758718E663886A890D1412FD5 sha1 BC19D31E771EA3B99AA2E2326DA540057E54703C )
)
game (
	name "Boxing (World)"
	description "Boxing (World)"
