clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2010 - The Graphic Action Game (USA)"
	description "2010 - The Graphic Action Game (USA)"
	region "USA"
	rom ( name "2010 - The Graphic Action Game (USA).col" size 32768 crc C575A831 md5 0DFB83C1353481D297DFCC6123978533 sha1 B1621D39A2A6D1CDA7ECEB882A612A4BAF3DA70C )
)
game (
	name "2010 - The Graphic Action Game (USA) (Beta)"
	description "2010 - The Graphic Action Game (USA) (Beta)"
	region "USA"
	rom ( name "2010 - The Graphic Action Game (USA) (Beta).col" size 32768 crc 3657F3CD md5 5A19EDE183558B22BBA0D3DD3E7B3122 sha1 BEBEDAC4DF5348E91122972FCC4259A7D1F7FC0F )
)
game (
	name "A.E. (USA) (Proto)"
	description "A.E. (USA) (Proto)"
	region "USA"
	rom ( name "A.E. (USA) (Proto).col" size 17408 crc DB845695 md5 087E65A78AD4FF1DBD302164222589EB sha1 9E331AC982A848988264F705B6DE4C0A8F5F1264 )
)
game (
	name "Activision Decathlon, The (USA)"
	description "Activision Decathlon, The (USA)"
	region "USA"
	rom ( name "Activision Decathlon, The (USA).col" size 16384 crc 51FE49C8 md5 DB88C443599A57C1F436F146B632CAA7 sha1 B011B213BD86317A4A06B565D3C193A562F67C84 )
)
game (
	name "Alcazar - The Forgotten Fortress (USA)"
	description "Alcazar - The Forgotten Fortress (USA)"
	region "USA"
	rom ( name "Alcazar - The Forgotten Fortress (USA).col" size 16384 crc FCE3AA06 md5 803914BBDE6822EBF113D5B1D1CF7011 sha1 C3A820E6A73EF42DC88982D835C60C36B4B9505F )
)
game (
	name "Alphabet Zoo (USA)"
	description "Alphabet Zoo (USA)"
	region "USA"
	rom ( name "Alphabet Zoo (USA).col" size 16384 crc 4FFB4E8C md5 D2B2EFD04EF3E2596BFCA82262F98664 sha1 D1AA4AFF55E9FEBAA3E7577FFCC381FEE0F8E241 )
)
game (
	name "Amazing Bumpman (USA)"
	description "Amazing Bumpman (USA)"
	region "USA"
	rom ( name "Amazing Bumpman (USA).col" size 16384 crc 78A738AF md5 CF16E88F3B2F84F8EE83C69C4E773E00 sha1 733F8395D102F6849F58627D06655119062B97F8 )
)
game (
	name "Antarctic Adventure (USA, Europe)"
	description "Antarctic Adventure (USA, Europe)"
	region "USA"
