clrmamepro (
	name "LeapFrog - Leapster Learning Game System"
	description "LeapFrog - Leapster Learning Game System"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1st Grade (USA)"
	description "1st Grade (USA)"
	rom ( name "1st Grade (USA).bin" size 8388608 crc DB36283F md5 1EF7C7C886A9D83A93116B51E9EBDB54 sha1 9F9509313A0EBDAC84C2DC02566FEDF04EA0EEE7 )
)

game (
	name "Backyardigans, The (USA)"
	description "Backyardigans, The (USA)"
	rom ( name "Backyardigans, The (USA).bin" size 8388608 crc DE5FB26E md5 854C1885AFD75E4C4DC5B4F7C36DD3AA sha1 2A1DF737EC907D1F1B837F9B58323EE908CB45A9 )
)

game (
	name "Batman, The - Multipliziere, Dividiere und Regiere (Germany)"
	description "Batman, The - Multipliziere, Dividiere und Regiere (Germany)"
	rom ( name "Batman, The - Multipliziere, Dividiere und Regiere (Germany).bin" size 8388608 crc A0A362AA md5 C8C3DD43E6280FBDA171369142F218E6 sha1 442455A0BF2C3CA4C1084A1E8761EB80A4CD71E2 )
)

game (
	name "Cars - Supercharged (USA)"
	description "Cars - Supercharged (USA)"
	rom ( name "Cars - Supercharged (USA).bin" size 8388608 crc BECA3909 md5 E4A580CB87293282DD5665A52F54919A sha1 8CDA80251D6E45427DBA6ACBAE5DFF306EB84D34 )
)

game (
	name "Cars (Germany)"
	description "Cars (Germany)"
	rom ( name "Cars (Germany).bin" size 8388608 crc C7B62602 md5 A4482A450202DA927DDA1B6B42FF3C8F sha1 BBC2B70E588710B2096741046AE3E08095397EE9 )
)

game (
	name "Cars (USA)"
	description "Cars (USA)"
	rom ( name "Cars (USA).bin" size 8388608 crc D4A7E5D4 md5 49FDB04F42432A4314B5F6617EDCA9B9 sha1 C831DB237E73E61E863E4F477DCC0298488B3D69 )
)

game (
	name "Cars 2 (USA)"
	description "Cars 2 (USA)"
	rom ( name "Cars 2 (USA).bin" size 8388608 crc 29AF42BA md5 E15774C0B767079F6B64714C7A3EB92D sha1 01263C4B6B178599ECA818A514F9A668BDF9081D )
)

game (
	name "Clifford - The Big Red Dog - Reading (USA)"
	description "Clifford - The Big Red Dog - Reading (USA)"
	rom ( name "Clifford - The Big Red Dog - Reading (USA).bin" size 8388608 crc 0134AF49 md5 19A127380133E0DF5D4C7674C9340436 sha1 29C3E2E9D56AEEE09C752776BFD8C096E02B75C5 )
)

game (
	name "Cosmic Math - Arcade-Style Learning! (USA)"
	description "Cosmic Math - Arcade-Style Learning! (USA)"
	rom ( name "Cosmic Math - Arcade-Style Learning! (USA).bin" size 4194304 crc 979346D5 md5 80E66F2DAE00C05591F2D66FC7E7271A sha1 ECD8D3F7BAE4FEA1710EE99C5637224180021DD6 )
)

game (
	name "Creature Create (USA)"
	description "Creature Create (USA)"
	rom ( name "Creature Create (USA).bin" size 8388608 crc 9F08D02A md5 BF0E9C00406F1D17E2CF6349D51D336C sha1 82A408B87FF5DF6F17D314AF17CD20FF4847B30F )
)

game (
	name "Demo - Herbst 2004 II (Germany)"
	description "Demo - Herbst 2004 II (Germany)"
	rom ( name "Demo - Herbst 2004 II (Germany).bin" size 8388608 crc 71062CD7 md5 707A056024348A835D8C915A8FE8788E sha1 EAF0656D29F61D89B97C6D66E73A2FA7021A92E3 )
)

game (
	name "Digging for Dinosaurs (USA)"
	description "Digging for Dinosaurs (USA)"
	rom ( name "Digging for Dinosaurs (USA).bin" size 8388608 crc 822CA3DA md5 2C8433B2FEED80376A8394652524E2DF sha1 FF0AC7F5FDED346553E1A4697B45C27FC04EE3FE )
)

game (
	name "Disney Princess - Worlds of Enchantment (USA)"
	description "Disney Princess - Worlds of Enchantment (USA)"
	rom ( name "Disney Princess - Worlds of Enchantment (USA).bin" size 8388608 crc 2465F01D md5 B7AC2DDEC54ECC8ED017488703104237 sha1 D37D7EA21CF8ED01ECF497C3C99185529AEE59AF )
)

game (
	name "Disney Princess (USA)"
	description "Disney Princess (USA)"
	rom ( name "Disney Princess (USA).bin" size 8388608 crc 5CCB2AD3 md5 DAA80DAA4F5E1421ACD86781377F459A sha1 42740F6597F4A2EB878A54DDBF75452A2CCA301D )
)

game (
	name "Disney Prinzessinnen - Zauberhaftes Lernen (Germany)"
	description "Disney Prinzessinnen - Zauberhaftes Lernen (Germany)"
	rom ( name "Disney Prinzessinnen - Zauberhaftes Lernen (Germany).bin" size 8388608 crc BB6D5375 md5 0CE1648F2DBBC09660FC8AD7DA29F2B9 sha1 743D07EE756B54E2C72BF94DA56DD8D18C4CD106 )
)

game (
	name "Dora - Retter der Wildnis (Germany)"
	description "Dora - Retter der Wildnis (Germany)"
	rom ( name "Dora - Retter der Wildnis (Germany).bin" size 8388608 crc 242907D4 md5 08BB765DED25461CDAD5C87F1254DFF6 sha1 262EE3E208FFF0FC362BC879416CBDF31BF38304 )
)

game (
	name "Dora the Explorer - Wildlife Rescue (USA) (L-MAX)"
	description "Dora the Explorer - Wildlife Rescue (USA) (L-MAX)"
	rom ( name "Dora the Explorer - Wildlife Rescue (USA) (L-MAX).bin" size 8388608 crc 74AF5D57 md5 E39EB41D8AE8C3025EDD46174A5B1CC7 sha1 0436C64CC08089E9CA96B006D54BF00120685E6E )
)

game (
	name "Findet Nemo (Germany)"
	description "Findet Nemo (Germany)"
	rom ( name "Findet Nemo (Germany).bin" size 8388608 crc 6A5E20BA md5 87A9A8D635EB2ABED1E0E99F050057A9 sha1 984638E1D9B869611DE8900D8F5A6A760CD40539 )
)

game (
	name "Finding Nemo (USA)"
	description "Finding Nemo (USA)"
	rom ( name "Finding Nemo (USA).bin" size 8388608 crc 1895F946 md5 0AD8E826A2A035BBAFD5DF091EF06116 sha1 8BAF4F44F64D17333A82CE29E59C62E51E45C0C0 )
)

game (
	name "Foster's Home for Imaginary Friends (USA)"
	description "Foster's Home for Imaginary Friends (USA)"
	rom ( name "Foster's Home for Imaginary Friends (USA).bin" size 8388608 crc E62D1684 md5 0D432A67F354A2AB32C64D194DDE1B77 sha1 E43820EFE9DBD8DDDF6312493A7967C75A29431A )
)

game (
	name "Get Puzzled! (USA)"
	description "Get Puzzled! (USA)"
	rom ( name "Get Puzzled! (USA).bin" size 8388608 crc 05B608F0 md5 B3CD0C00B0D3B2013F8695379849B121 sha1 04B3181F39E88B6CD47E39A7EFB50FA14618FF2C )
)

game (
	name "Go Diego Go! - Animal Rescuer (USA)"
	description "Go Diego Go! - Animal Rescuer (USA)"
	rom ( name "Go Diego Go! - Animal Rescuer (USA).bin" size 8388608 crc EBBF83A0 md5 77B9F592B47073CE287AE6A0CB5A2587 sha1 2412607B40F8E46881368607B4FE15ECF2F2E9EB )
)

game (
	name "Grundschule 1 (Germany)"
	description "Grundschule 1 (Germany)"
	rom ( name "Grundschule 1 (Germany).bin" size 8388608 crc 6FD44F1A md5 AFB0DEC67AE889042EC2200B298E9E70 sha1 FE6E8E1AAF72901820EE99D22DCC40A01D627FAC )
)

game (
	name "Grundschule 2 - Musik in Gefahr (Germany)"
	description "Grundschule 2 - Musik in Gefahr (Germany)"
	rom ( name "Grundschule 2 - Musik in Gefahr (Germany).bin" size 8388608 crc 96D30F93 md5 F5F464AC8FAC322BF8B47CF9FC43385C sha1 61DD156AE456A370A021061DA9B3A4E33BDA371E )
)
