clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
	version "2022.2.20"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	region "Japan"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262160 crc 3577AB04 md5 44091221FF27AF8F274F210DEC670BB1 sha1 B4CBEBEC2A49F8BF5454A39424DFF567C50D901C )
)
game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	region "Japan"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262144 crc BA58ED29 md5 4187A797E33BC96A96993220DA6F09F7 sha1 56FE858D1035DCE4B68520F457A0858BAE7BB16D )
)
game (
	name "0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)"
	description "0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)"
	region "USA"
	rom ( name "0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl).nes" size 524304 crc 57B99EE9 md5 7A0B0C03314E658855D26E0E1513442A sha1 481908F1BE3C9A0FA53212F7C3A19293824EB08A )
)
game (
	name "0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)"
	description "0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)"
	region "USA"
	rom ( name "0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl).nes" size 524288 crc B72EC677 md5 96661887A962230758EF0507D5A8C258 sha1 814C557007967B76452ED3532440EE5DEFF9AA96 )
)
game (
	name "0-to-X (World) (Demo) (Aftermarket) (Unl)"
	description "0-to-X (World) (Demo) (Aftermarket) (Unl)"
	rom ( name "0-to-X (World) (Demo) (Aftermarket) (Unl).nes" size 24592 crc 853CB053 md5 6C4099738B2DE1686027259697D969DD sha1 D87286A726FBCE8BB5C08B347911625311718719 )
)
game (
	name "0-to-X (World) (Demo) (Aftermarket) (Unl)"
	description "0-to-X (World) (Demo) (Aftermarket) (Unl)"
	rom ( name "0-to-X (World) (Demo) (Aftermarket) (Unl).nes" size 24576 crc AB7BD0CA md5 6754EBB9CEBDED951ED3DC7BC7FCE086 sha1 DC321835AAC7F794AFAEF7394B18130053BA44D0 )
)
game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	region "Japan"
	rom ( name "10-Yard Fight (Japan).nes" size 24592 crc 44AA3EEB md5 1378270F6CF90095B7FEA1E6648503A4 sha1 2A91760C828B26ADC765BA9B0322FB770089E391 )
)
game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	region "Japan"
	rom ( name "10-Yard Fight (Japan).nes" size 24576 crc 836C4FA7 md5 7F7A89EF806464338B1722C120648E7D sha1 55DC03A493150258E10166CF38ED76DFADE605D6 )
)
game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	region "Japan"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24592 crc 83146ECF md5 1E2EC36ED66519DD03A52F1847E9D56D sha1 5B073D8DFFFE1FEF85A047C2B7B063F9451C9350 )
)
game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	region "Japan"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24576 crc 44D21F83 md5 29BD9F8EF03C4D0EE75571B86AA60F36 sha1 D850B48ACA4A3B1E503D2A483508564D774C536C )
)
game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40976 crc C986CDA2 md5 7B1D38579EDE25E20B3AAF870BE69C42 sha1 67F60E1D139DD85BAEF455B3B1228FBB5059BDAA )
)
game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40960 crc 3D564757 md5 BD2C15391B0641D43A35E83F5FCE073A sha1 016818BF6BAAF779F4F5C1658880B81D23EA40CA )
)
game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	description "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	region "Japan"
