clrmamepro (
	name "Emerson - Arcadia 2001"
	description "Emerson - Arcadia 2001"
	version 20081124-193319
	comment "no-intro | www.no-intro.org"
)

game (
	name "3D Bowling (USA, Europe)"
	description "3D Bowling (USA, Europe)"
	rom ( name "3D Bowling (USA, Europe).bin" size 4096 crc F3C08E19 md5 88DF3F6943CAB668DF299C3DCB0E20C9 sha1 EDD33CABD3D600E9E3D3C22F326A065EA6EBE32C )
)

game (
	name "3D Soccer (Europe)"
	description "3D Soccer (Europe)"
	rom ( name "3D Soccer (Europe).bin" size 8192 crc 4DA68DF8 md5 45CDCF4D96ADD1D04167E370EB10E309 sha1 50E799C96BE3613F937825C6C722521BC6DF0162 )
)

game (
	name "Alien Invaders (USA, Europe)"
	description "Alien Invaders (USA, Europe)"
	rom ( name "Alien Invaders (USA, Europe).bin" size 4096 crc 1F65B21E md5 F73756C9C837E892857967ED45B7F6F0 sha1 8D17DE81FBF70DB8FE32830763C6A940AA9124C3 )
)

game (
	name "American Football (USA, Europe)"
	description "American Football (USA, Europe)"
	rom ( name "American Football (USA, Europe).bin" size 6144 crc 22624414 md5 2E2C4344430903BFC2BCB7FD1B44E290 sha1 359E938391B72742643C81228713FAC804FF8244 )
)

game (
	name "Astro Invader (Europe)"
	description "Astro Invader (Europe)"
	rom ( name "Astro Invader (Europe).bin" size 8192 crc DF0BF3FB md5 DF14024911AAECF92EB4A4EC56FC92E3 sha1 629330819642E55340AEFD438AC30399FD1689C0 )
)

game (
	name "Autorace (Europe)"
	description "Autorace (Europe)"
	rom ( name "Autorace (Europe).bin" size 8192 crc 28AD5BCF md5 8FA6D6879FC0E13EC2FA883B7D8BA29E sha1 7A6B67D4F83AE01ED39736AB13320DFD9882E546 )
)

game (
	name "Baseball (USA, Europe)"
	description "Baseball (USA, Europe)"
	rom ( name "Baseball (USA, Europe).bin" size 4096 crc 1CF08155 md5 8A655E8BB999E3E085737CB2815F6447 sha1 F4D39AAAB61E6B01C673166AE54841D450860B31 )
)

game (
	name "Basketball (Europe)"
	description "Basketball (Europe)"
	rom ( name "Basketball (Europe).bin" size 4096 crc E93938F6 md5 9E3702A069B9DDCB9750242508F70B40 sha1 C6E3F963EA9DB520BCD682A3206CC291504C9E3D )
)

game (
