clrmamepro (
	name "MAME 0.139 Split TorrentZipped (No BIOS, Device, Mechanical)"
	version 2017-02-14
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc d123fe67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8f401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 22567 crc 1c4a5277 md5 d429aae5e111bb6ebfdf4e8d7e8ce7db sha1 a4b32dbb801c5d4b7c7c1bf0ffd67ebf29ed2019 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 16212 crc 0d35203b md5 bbd6b9602b687404093ff2756a030086 sha1 10943da2e9ea9819b40223b8a6eadbc5e06b1b35 )
)

game (
	name "Eleven Beat"
	year "1998"
	developer "Hudson"
	rom ( name 11beat.zip size 4787189 crc 5f254a6c md5 9acbaa0f01b5e2e988ed2c322f4962ea sha1 79f30a15c48ee8d625ae4376b56f764126c1579e )
)

game (
	name "18 Wheeler (JPN)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelr.zip size 101133212 crc 093619ab md5 4d840a2b0a358ecc43c38b0f52a36bfd sha1 c133a08de797e3d74832d0d0866443003073f633 )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419821 crc de03fb24 md5 3a72d8463b47ce63dee199137a13ac64 sha1 d6ee54766d377d1136f6a5e17b772666a072e74e )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 198831 crc 3e3858d8 md5 a7f35765472e9ea9dada3261ea653641 sha1 1fecb5f198c4dcc4e65968a63bd9b8a92f27e13e )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc f52d7d3c md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 43073 crc 88b9f6eb md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 95251 crc c039d049 md5 128a86d9d7871bb86a6f63a51f935ad7 sha1 1f11b5945fb6c9d3cdc09dfbfe29a2663830b924 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 43071 crc 5d8905a6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "1942 (Williams Electronics license)"
