clrmamepro (
	name "MAME 0.37b5 Split TorrentZipped (No BIOS)"
	version 2017-02-09
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29412 crc 2bbd8481 md5 638c6b85ebb9c4a94730a1567daaa803 sha1 7d3cd9a43a5d161b96ecd06b7b83cd812121eba4 )
)

game (
	name "1941 - Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419125 crc 9389cd2e md5 a78ad8ffe227bb3020b52c48f379d55d sha1 8a5fca76e9941e4fa40f15578e3836a575bc52a7 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 198679 crc 5c6e2b4a md5 07ca05847594994b8b3051a528ce1022 sha1 e80f0c5e23b0c6f3fc64c755289aa355df0e60a3 )
)

game (
	name "1942 (set 1)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 105256 crc 4820b550 md5 c15e37e7dcc8469e542b382497075d19 sha1 ba2b8874c6ce40cce986d1d008bc2d377d89628e )
)

game (
	name "1942 (set 2)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 12047 crc 5cd4384e md5 8a6d9d6af862fa60f634d858e92fb177 sha1 99b3110dff0153bce4d55423e86d669bb64a8678 )
)

game (
	name "1942 (set 3)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 44220 crc 355196f6 md5 9e4df97ceeef13a0d0d02578d09233aa sha1 b43fb5c1464bdc020d49338b2075759c41f4aafd )
)

game (
	name "1943 - The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305018 crc 5b44b4dc md5 df589d5ac1510995e8f3c3e76507d3cf sha1 d8f02421488ae35bc0d59ba259ebade8e02b6cdd )
)

game (
	name "1943 - The Battle of Midway (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 63116 crc 02670239 md5 e6e21fa34377c361baf583ecdb85747b sha1 5df5a81a5ae7799aed6974e22f598864d4620911 )
)

game (
	name "1943 Kai"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313160 crc e7c8efef md5 967e2eaa2640fe8b0bf6ceefa4b7b2a9 sha1 2ef4c38acef6e702d820a73a2b6b57e844690b6e )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 2932449 crc 80b65975 md5 45f48d4b9879c2c950fb920ed8f1798a sha1 2dc02ec82dedcb1507b87a00beaf9efed32697be )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 176064 crc cbbaf8ed md5 1e7a23693ce62ad0f1a6316b79fb3b87 sha1 5a4665c9c1f32cd2cb600220c0725e5a9dec5ba4 )
)

game (
	name "Datsun 280 Zzzap"
	year "1976"
	developer "Midway"
	rom ( name 280zzzap.zip size 5229 crc c476b857 md5 6fda35567e29e62681add5de4c2d4f5b sha1 8dd2dc4e8abe83ab7ceb4c0fb553a3513652a44e )
)

game (
	name "3 Count Bout / Fire Suplex"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 7630873 crc 6e0ea44e md5 179b5d3e6c9a32eb423cace8e8e158fc sha1 0df5bad473804423fc665aea8febd77bb4c0cf22 )
)

game (
	name "Three Stooges"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5fe01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "Three Wonders (US)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2475165 crc bbc217f9 md5 1cd25cf50811a594ee86e285191dc9f0 sha1 54f14c466d3573f609690f59e02cd459847afd6c )
)

game (
	name "4-D Warriors"
	year "1985"
	developer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103608 crc 65c882b9 md5 7f17bae2a04820797e5e94b5cf095034 sha1 e8ecfd6c32dae92d81e919380226a98ef7d78b4f )
)

game (
	name "600"
	year "1981"
	developer "Konami"
	rom ( name 600.zip size 14326 crc d5525571 md5 d2b402201bba517b9d100c2731ece9b4 sha1 55261d6a9e522cebfa8c1fc586f288cf5deb14f0 )
)

game (
	name "64th. Street - A Detective Story (Japan)"
	year "1991"
	developer "Jaleco"
	rom ( name 64streej.zip size 108598 crc 1ffe5fb9 md5 e101e9161e72f624dbe178a3caca8255 sha1 123d0776a452658849a27a124182a9cbef9607f5 )
)

game (
	name "64th. Street - A Detective Story (World)"
	year "1991"
	developer "Jaleco"
	rom ( name 64street.zip size 1294031 crc 5ab8660e md5 fb5ba76f93217b5bf1bc9afd9fbb0de8 sha1 2ca1542218ad19245a55f329cfcce1cd1290381a )
)

game (
	name "720 Degrees (set 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720.zip size 640072 crc 01aba5e5 md5 2f251916188a28e0cf233618d6b72b35 sha1 d74eeb649bf01e045778dd1c86a73f682c9e5ae8 )
)

game (
	name "720 Degrees (set 2)"
	year "1986"
	developer "Atari Games"
	rom ( name 720b.zip size 95957 crc c8d9254b md5 0058a1372f3a1c8efe81754643cd7cb2 sha1 24194ea76a2bd14e9a39437ad2cd2999ae321b8f )
)

game (
	name "800 Fathoms"
	year "1981"
	developer "Amenip (US Billiards Inc. license)"
	rom ( name 800fath.zip size 5612 crc 94945f99 md5 44e830cd4e37249a91cde62b67df48b0 sha1 93be9dbf382d27940d3a0a702e3f7d0d9ca158cc )
)

game (
	name "'88 Games"
	year "1988"
	developer "Konami"
	rom ( name 88games.zip size 758474 crc c1544e79 md5 512c9d6d85b185be4be1150891301a68 sha1 3d9935c4622637ce80b6c3b18477d74aa4c2fb3d )
)

game (
	name "'99 The Last War"
	year "1985"
	developer "Proma"
	rom ( name 99lstwar.zip size 15568 crc 29da73f3 md5 5506161cd4ecd863c3cba3c86e6b1524 sha1 625a609cf776fa97682863cecc25256694be7e7f )
)

game (
	name "'99 The Last War (alternate)"
	year "1985"
	developer "Proma"
	rom ( name 99lstwra.zip size 81790 crc da1053ea md5 3a210844496ff55561ea68e107a27c1c sha1 218a8b90ebb475e9cdefc2aaa7646e86742ee194 )
)

game (
	name "All American Football (rev E)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafb.zip size 516679 crc 511712ae md5 ab445b953d892b3291655036c45ea564 sha1 54aea382ce10edb5b57ad94b56c24478d3700a54 )
)

game (
	name "All American Football (rev B)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafbb.zip size 65976 crc 75732ebc md5 74943eeb84ca44fc25e34575eff55bf3 sha1 459bf089ad7a48884973da6682e5737d7dacf560 )
)

game (
	name "All American Football (rev D, 2 Players)"
	year "1989"
	developer "Leland Corp."
	rom ( name aafbd2p.zip size 115627 crc 936ecdf4 md5 45afed41e9076ebf410fbbad3c6d2e45 sha1 a78e91a2e2b05690dd2090535ed22c0585384560 )
)

game (
	name "Atari Baseball (set 1)"
	year "1979"
	developer "Atari"
	rom ( name abaseb.zip size 8057 crc 6e463480 md5 32077e26deca6aa5084e25f43a6d41b0 sha1 183f5e414f6894374c46a4e1b80dbd2e6fc740e9 )
)

game (
	name "Atari Baseball (set 2)"
	year "1979"
	developer "Atari"
	rom ( name abaseb2.zip size 9372 crc 0e133d3e md5 b461b82d73c3f38071b0632bbd0aab5a sha1 1bd4828936f877d4605262553dc3557529351f8c )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 1)"
	year "1989"
	developer "Data East Corporation"
	rom ( name actfanc1.zip size 51402 crc 03db4f0a md5 eb68e6ee1dd183901ade6a797e3a91e3 sha1 67b41ada1b2a697240d4b358c8e893f2f05447e6 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)"
	year "1989"
	developer "Data East Corporation"
	rom ( name actfancj.zip size 51433 crc 69e2089e md5 2e1376a3ac79eb39d050ca20f88fb43d sha1 bdd910c192b4a4fae71db40fed3f7e19f1d42118 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 2)"
	year "1989"
	developer "Data East Corporation"
	rom ( name actfancr.zip size 459356 crc 9fc0afe8 md5 c034a0e298549fed2c455981f139dfbc sha1 91126d1eb9a2978d5bb144c4cd4375723e608f35 )
)

game (
	name "Aeroboto"
	year "1984"
	developer "[Jaleco] (Williams license)"
