clrmamepro (
  name "MAME 2016 - Split TorrentZipped Working Romsets"
  version "2019-02-04"
  description "Format: Split, Working Romsets Only, TorrentZipped"
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc d123fe67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 103327 crc da00447d md5 59d9c36d09dd84d647abc1fb8296e679 sha1 32f65e55db65302772e1dac32cce8f21112937b4 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 22567 crc 1c4a5277 md5 d429aae5e111bb6ebfdf4e8d7e8ce7db sha1 a4b32dbb801c5d4b7c7c1bf0ffd67ebf29ed2019 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 16212 crc 0d35203b md5 bbd6b9602b687404093ff2756a030086 sha1 10943da2e9ea9819b40223b8a6eadbc5e06b1b35 )
)

game (
	name "1941: Counter Attack (World 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1757015 crc 2e2c9b48 md5 bcb1553c5438522eea3834a665719b83 sha1 73a6190b180c353e6fbdd6c934e95e93abb9d12e )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1223086 crc a6689781 md5 ccd89a32b56c15ae5a50f8a0386d42e4 sha1 d5fccf11a0b643bd9f7f1cd813785089ed2c90b1 )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941r1.zip size 199329 crc a2aebcdc md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1941: Counter Attack (USA 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941u.zip size 198984 crc 91493711 md5 8a1f6799960181d2a5de43750f2c9e15 sha1 fdb1a6c4dca1e74aec25116de0a356a749b17616 )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 119676 crc c3887f29 md5 6e9de1a6292365ed044da7eba709746d sha1 08f848b85def9f847b719fdd7d5dfde7f1457a64 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 43073 crc 88b9f6eb md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 95251 crc c039d049 md5 128a86d9d7871bb86a6f63a51f935ad7 sha1 1f11b5945fb6c9d3cdc09dfbfe29a2663830b924 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 43071 crc 5d8905a6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "Supercharger 1942"
	year "1991"
	developer "hack (Two Bit Score)"
	rom ( name 1942h.zip size 31200 crc e2d7f04f md5 46592abde8b7b32da4f36d6fadab08ae sha1 8c1fd9097c1b2ce1a2aae174a5f81b41514dfa7b )
)

game (
	name "1942 (Tecfri PCB, bootleg?)"
	year "1984"
	developer "bootleg"
	rom ( name 1942p.zip size 106153 crc e9f99680 md5 bd7fb6cbaf09e122039b6d84d98d59da sha1 583966d4681233c8935d7e4c65f1f4b05430ced0 )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	developer "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 42673 crc a348c6c4 md5 d587d7159b8dc29bab7b92938a2ac5ba sha1 980739111a38690ccd7022b9267a96e09bfe5d20 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305392 crc d0e80fef md5 905c7d99b594af7fe2ac31392835e9b8 sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set)"
	year "1987"
	developer "bootleg"
	rom ( name 1943b.zip size 151229 crc 9a11d275 md5 355cdee7ae505cb902ab8c9eab2fa09e sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
	name "1943: Midway Kaisen (bootleg)"
	year "1987"
	developer "bootleg"
	rom ( name 1943bj.zip size 168186 crc 09d5e385 md5 dc482ed73d3a5da8b9c064f0239005a2 sha1 90fd48aefcf0435140b4faa5044df0370b3cc16c )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 63124 crc 34be354e md5 70a086286527212bdfc9f083ef9e26a0 sha1 4ca1f747d7a63ad97b14525867d5aed7c86be766 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ja.zip size 63098 crc 8e3796cb md5 a4150edba1493c74bca6aa7380f9486e sha1 51fbd6d6c922ef68b59a31b985317331a6011f80 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313064 crc f39592a9 md5 f95caccaea37023c6e67cda78d49f84d sha1 71fa7a8de701e41d00f65e93aa50d343a832e688 )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	year "1987"
	developer "Capcom"
	rom ( name 1943u.zip size 62872 crc 433c6a96 md5 251ef0ad4c1144a86f2278019b7fa0b0 sha1 a0970a904a869def6a4354250b4021a67552e306 )
)

game (
	name "1943: The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ua.zip size 62831 crc 583e94f4 md5 14a11b270dad2d9dba48b8183b3f5105 sha1 a771caab414f45d9b0322b489618d970a3903a0c )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448133 crc bf48ae9d md5 5ac2e589c7c49d650a2b5d61d47d2c0d sha1 09f3d1a7969b18d66f84f8e193267724979d77b2 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	year "2000"
	developer "bootleg"
	rom ( name 1944d.zip size 155267 crc 978b8601 md5 c8cba6c20bdd15c73e072dff456d4b86 sha1 698059270c2651cf420796664cffa8439b32910f )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 459903 crc 57e2752b md5 070b0804ae6793168246ceb3a91b9715 sha1 ab295f1784ee5c1cf60464e12c36b8c63cea4596 )
)

game (
	name "1945k III (newer, OPCX2 PCB)"
	year "2000"
	developer "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0b7a7ea5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "1945k III (older, OPCX1 PCB)"
	year "1999"
	developer "Oriental Soft"
	rom ( name 1945kiiio.zip size 3099666 crc 64e264c8 md5 e5d08b0f7c8216b624f820b19acdea24 sha1 6c1bf99030e626339a42469b73f823b453d51479 )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 8470979 crc 8ced8838 md5 16da87f2844901ecd62d210cbeead7c9 sha1 eeed9eb8ab8ef529e9ddbcfa70a6b21ec93a6d54 )
)

game (
	name "19XX: The War Against Destiny (Asia 960104)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 916994 crc 98662295 md5 c0f8ddde308b91b0c70fe54c06509184 sha1 40a0de892dd4fe2ae91f0874df42f49fad4ea59e )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxar1.zip size 915824 crc 5a09d89f md5 997a1475a3c6b07915ed2fc4f3b6f25a sha1 abb5461d0679ebeb2a8727d741a1fe3642112c6f )
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	year "1996"
	developer "Capcom"
