clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
   origin "Japan"
	rom ( crc BB71B522  )
)

game (
	name "Galactic Pinball (Japan, USA)"
   origin "Japan"
	rom ( crc C9710A36 )
)

game (
	name "Jack Bros. (USA)"
   origin "Japan"
	rom ( crc A44DE03C )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
   origin "Japan"
	rom ( crc CAB61E8B  )
)

game (
	name "Red Alarm (USA)"
   origin "Japan"
	rom ( crc AA10A7B4  )
)

game (
	name "Red Alarm (Japan)"
   origin "Japan"
	rom ( crc 7E85C45D )
)

game (
	name "Teleroboxer (Japan, USA)"
   origin "Japan"
	rom ( crc 36103000  )
)

game (
	name "V-Tetris (Japan)"
   origin "Japan"
	rom ( crc 3CCB67AE  )
)

game (
	name "Vertical Force (Japan)"
   origin "Japan"
	rom ( crc 9E9B8B92  )
)

game (
	name "Vertical Force (USA)"
   origin "Japan"
	rom ( crc 4C32BA5E  )
)
