clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "...Iru! (Japan)"
   origin "Japan"
	rom ( serial "SLPS-00965" )
)

game (
	name "...Iru! [The Best Takaramono] (Japan)"
   origin "Japan"
	rom ( serial "SLPS-02210" )
)

game (
	name "Chrono Cross (US)"
   origin "Japan"
	rom ( serial "SLUS-01041" )
	rom ( serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
   origin "Japan"
	rom ( serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
   origin "US"
	rom ( serial "SCUS-94201" )
)

game (
	name "Mortal Kombat 3 (Europe)"
   origin "US"
	rom ( serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
   origin "US"
	rom ( serial "SIPS-60006" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
   origin "Japan"
	rom ( serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
   origin "Japan"
	rom ( serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
   origin "UK"
	rom ( serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
   origin "UK"
	rom ( serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
   origin "UK"
	rom ( serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
   origin "UK"
	rom ( serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
   origin "UK"
	rom ( serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
   origin "UK"
	rom ( serial "SLPS-01200")
)
