clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	name "A.P.B. - All Points Bulletin (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc F6FB48FB
	)
)

game (
	name "Alien vs Predator (USA) (Proto)"
	genre "Shooter"
	rom (
		crc 540E9BB7
	)
)

game (
	name "Awesome Golf (USA, Europe)"
	genre "Sports"
	rom (
		crc 0483CD2A
	)
)

game (
	name "Baseball Heroes (USA, Europe)"
	genre "Sports"
	rom (
		crc 3943C116
	)
)

game (
	name "Basketbrawl (USA, Europe)"
	genre "Sports"
	rom (
		crc 4161BB4A
	)
)

game (
	name "Batman Returns (USA, Europe)"
	genre "Action"
	rom (
		crc 277F82C2
	)
)

game (
	name "Battle Wheels (USA, Europe)"
	genre "Action"
	rom (
		crc 779FAECE
	)
)

game (
	name "Battlezone 2000 (USA, Europe)"
	genre "Action"
	rom (
		crc 30FEE726
	)
)

game (
	name "Bill & Ted's Excellent Adventure (USA, Europe)"
	genre "Action"
	rom (
		crc 143A313E
	)
)

game (
	name "Block Out (USA, Europe)"
	genre "Action"
	rom (
		crc 3CD75DF3
	)
)

game (
	name "Blue Lightning (USA) (Demo)"
	genre "Simulation"
	rom (
		crc BFE36525
	)
)

game (
	name "Blue Lightning (USA, Europe)"
	genre "Simulation"
	rom (
		crc DAF587B1
	)
)

game (
	name "Bubble Trouble (USA, Europe)"
	genre "Action"
	rom (
		crc 333DAECE
	)
)

game (
	name "California Games (USA, Europe)"
	genre "Sports"
	rom (
		crc A08F0B59
	)
)

game (
	name "Checkered Flag (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 19C5A7A5
	)
)

game (
	name "Chip's Challenge (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 6A5F53ED
	)
)

game (
	name "Crystal Mines II (USA, Europe)"
	genre "Puzzle"
	rom (
		crc AEC474C8
	)
)

game (
	name "Daemonsgate (USA) (Proto)"
	genre "RPG"
	rom (
		crc 99729395
	)
)

game (
	name "Desert Strike - Return to the Gulf (USA, Europe)"
	genre "Action"
	rom (
		crc B9AC1FE5
	)
)

game (
	name "Dinolympics (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 50386CFA
	)
)

game (
	name "Dirty Larry - Renegade Cop (USA, Europe)"
	genre "Action"
	rom (
		crc D565FBB7
	)
)

game (
	name "Double Dragon (USA, Europe)"
	genre "Action"
	rom (
		crc FBFC0F05
	)
)

game (
	name "Dracula the Undead (USA, Europe)"
	genre "Action"
	rom (
		crc 33BB74C7
	)
)

game (
	name "Electrocop (USA, Europe)"
	genre "Action"
	rom (
		crc BD97116B
	)
)

game (
	name "European Soccer Challenge (USA, Europe)"
	genre "Action"
	rom (
		crc F83397F9
	)
)

game (
	name "Eye of the Beholder (USA) (Proto)"
	genre "RPG"
	rom (
		crc 6BCEAA9C
	)
)

game (
	name "Fat Bobby (USA, Europe)"
	genre "Action"
	rom (
		crc 9034EE27
	)
)

game (
	name "Fidelity Ultimate Chess Challenge, The (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 7E4B5945
	)
)

game (
	name "Gates of Zendocon, The (USA, Europe)"
	genre "Action"
	rom (
		crc 494CC568
	)
)

game (
	name "Gauntlet - The Third Encounter (USA, Europe)"
	genre "Action"
	rom (
		crc 7F0EC7AD
	)
)

game (
	name "Gordo 106 - The Mutated Lab Monkey (USA, Europe)"
	genre "Action"
	rom (
		crc D20A85FC
	)
)

game (
	name "Hard Drivin' (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 6DF63834
	)
)

game (
	name "Hockey (USA, Europe)"
	genre "Sports"
	rom (
		crc E8B45707
	)
)

game (
	name "Hydra (USA, Europe)"
	genre "Shooter"
	rom (
		crc E3041C6C
	)
)

game (
	name "Ishido - The Way of Stones (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 5CF8BBF0
	)
)

game (
	name "Jimmy Connors' Tennis (USA, Europe)"
	genre "Sports"
	rom (
		crc 2455B6CF
	)
)

game (
	name "Joust (USA, Europe)"
	genre "Platform"
	rom (
		crc 5DBA792A
	)
)

game (
	name "Klax (USA, Europe)"
	genre "Puzzle"
	rom (
		crc A53649F1
	)
)

game (
	name "Krazy Ace - Miniature Golf (USA, Europe)"
	genre "Sports"
	rom (
		crc BED5BA2B
	)
)

game (
	name "Kung Food (USA, Europe)"
	genre "Action"
	rom (
		crc CD1BD405
	)
)

game (
	name "Lemmings (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 39B9B8CC
	)
)

game (
	name "Lexis (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 0271B6E9
	)
)

game (
	name "Loopz (USA) (Proto)"
	genre "Puzzle"
	rom (
		crc B1C25EF1
	)
)

game (
	name "Lynx Casino (USA, Europe)"
	genre "Action"
	rom (
		crc 1091A268
	)
)

game (
	name "Malibu Bikini Volleyball (USA, Europe)"
	genre "Sports"
	rom (
		crc ABA6DA3D
	)
)

game (
	name "Ms. Pac-Man (USA, Europe)"
	genre "Action"
	rom (
		crc 7DE3783A
	)
)

game (
	name "NFL Football (USA, Europe)"
	genre "Sports"
	rom (
		crc 006FD398
	)
)

game (
	name "Ninja Gaiden (USA, Europe)"
	genre "Platform"
	rom (
		crc 22D47D51
	)
)

game (
	name "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	genre "Platform"
	rom (
		crc F3E3F811
	)
)

game (
	name "Pac-Land (USA, Europe)"
	genre "Platform"
	rom (
		crc AA50DD22
	)
)

game (
	name "Paperboy (USA, Europe)"
	genre "Action"
	rom (
		crc 4CDFBD57
	)
)

game (
	name "Pinball Jam (USA, Europe)"
	genre "Action"
	rom (
		crc 14D38CA7
	)
)

game (
	name "Pit Fighter - The Ultimate Competition (USA, Europe)"
	genre "Action"
	rom (
		crc 2393135F
	)
)

game (
	name "Power Factor (USA, Europe)"
	genre "Action"
	rom (
		crc 99C42034
	)
)

game (
	name "QIX (USA, Europe)"
	genre "Puzzle"
	rom (
		crc B9881423
	)
)

game (
	name "Raiden (USA) (v3.0)"
	genre "Shooter"
	rom (
		crc BCD10C3A
	)
)

game (
	name "Rampage (USA, Europe)"
	genre "Action"
	rom (
		crc B10B7C8E
	)
)

game (
	name "Rampart (USA, Europe)"
	genre "Action"
	rom (
		crc 139F301D
	)
)

game (
	name "Road Riot 4WD (USA) (Proto)"
	genre "Racing / Driving"
	rom (
		crc 69959A3B
	)
)

game (
	name "RoadBlasters (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 6867E80C
	)
)

game (
	name "Robo-Squash (USA, Europe)"
	genre "Action"
	rom (
		crc D1DFF2B2
	)
)

game (
	name "Robotron 2084 (USA, Europe)"
	genre "Shooter"
	rom (
		crc 7A6049B5
	)
)

game (
	name "Rygar - Legendary Warrior (USA, Europe)"
	genre "Action"
	rom (
		crc 67E5BDBA
	)
)

game (
	name "S.T.U.N. Runner (USA, Europe)"
	genre "Action"
	rom (
		crc 8595C40B
	)
)

game (
	name "Scrapyard Dog (USA, Europe)"
	genre "Platform"
	rom (
		crc BE166F3B
	)
)

game (
	name "Shadow of the Beast (USA, Europe)"
	genre "Platform"
	rom (
		crc EB78BAA3
	)
)

game (
	name "Shanghai (USA, Europe)"
	genre "Puzzle"
	rom (
		crc 192BCD04
	)
)

game (
	name "Steel Talons (USA, Europe)"
	genre "Action"
	rom (
		crc 5B2308ED
	)
)

game (
	name "Super Asteroids, Missile Command (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 2DA7E2A8
	)
)

game (
	name "Super Off-Road (USA, Europe)"
	genre "Racing / Driving"
	rom (
		crc 690CAEB0
	)
)

game (
	name "Super Skweek (USA, Europe)"
	genre "Action"
	rom (
		crc DFA61571
	)
)

game (
	name "Switchblade II (USA, Europe)"
	genre "Platform"
	rom (
		crc 13657705
	)
)

game (
	name "Todd's Adventures in Slime World (USA, Europe)"
	genre "Action"
	rom (
		crc AE267E29
	)
)

game (
	name "Toki (USA, Europe)"
	genre "Platform"
	rom (
		crc 156A4A4C
	)
)

game (
	name "Tournament Cyberball (USA, Europe)"
	genre "Action"
	rom (
		crc 0590A9E3
	)
)

game (
	name "Turbo Sub (USA, Europe)"
	genre "Action"
	rom (
		crc A4B924D6
	)
)

game (
	name "Viking Child (USA, Europe)"
	genre "Action"
	rom (
		crc 8D56828B
	)
)

game (
	name "Warbirds (USA, Europe)"
	genre "Action"
	rom (
		crc B946BA49
	)
)

game (
	name "World Class Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 91233794
	)
)

game (
	name "Xenophobe (USA, Europe)"
	genre "Action"
	rom (
		crc 9BED736D
	)
)

game (
	name "Xybots (USA, Europe)"
	genre "Action"
	rom (
		crc 89E2A595
	)
)

game (
	name "Zarlor Mercenary (USA, Europe)"
	genre "Action"
	rom (
		crc CB27199D
	)
)

