clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
)

game (
	name "After Burner Complete (Europe)"
	genre "Simulation"
	rom (
		crc 029106F5
	)
)

game (
	name "After Burner Complete ~ After Burner (Japan, USA)"
	genre "Simulation"
	rom (
		crc 204044C4
	)
)

game (
	name "Amazing Spider-Man, The - Web of Fire (USA)"
	genre "Platform"
	rom (
		crc 29DCE257
	)
)

game (
	name "BC Racers (USA)"
	genre "Racing / Driving"
	rom (
		crc 936C3D27
	)
)

game (
	name "Blackthorne (USA)"
	genre "Platform"
	rom (
		crc D1A60A47
	)
)

game (
	name "Brutal Unleashed - Above the Claw (USA)"
	genre "Fighting"
	rom (
		crc 7A72C939
	)
)

game (
	name "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	genre "Platform"
	rom (
		crc D0B0B842
	)
)

game (
	name "Cosmic Carnage (Europe)"
	genre "Fighting"
	rom (
		crc 9F3FDBC2
	)
)

game (
	name "Cyber Brawl ~ Cosmic Carnage (Japan, USA)"
	genre "Fighting"
	rom (
		crc 7C7BE6A2
	)
)

game (
	name "Darxide (Europe) (En,Fr,De,Es)"
	genre "Shooter"
	rom (
		crc 22D7C906
	)
)

game (
	name "Doom (Europe)"
	genre "Shooter"
	rom (
		crc 53734E3A
	)
)

game (
	name "Doom (Japan, USA)"
	genre "Shooter"
	rom (
		crc 208332FD
	)
)

game (
	name "FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports"
	rom (
		crc FB14A7C8
	)
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Europe)"
	genre "Sports"
	rom (
		crc 6EF99202
	)
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Japan, USA)"
	genre "Sports"
	rom (
		crc D3D0A2FE
	)
)

game (
	name "Knuckles' Chaotix (Europe)"
	genre "Platform"
	rom (
		crc 41D63572
	)
)

game (
	name "Kolibri (USA, Europe)"
	genre "Shooter"
	rom (
		crc 20CA53EF
	)
)

game (
	name "Metal Head (Europe) (En,Ja)"
	genre "Simulation"
	rom (
		crc BF9B8376
	)
)

game (
	name "Metal Head (Japan, USA) (En,Ja)"
	genre "Simulation"
	rom (
		crc EF5553FF
	)
)

game (
	name "Mortal Kombat II (Europe)"
	genre "Fighting"
	rom (
		crc 211085CE
	)
)

game (
	name "Mortal Kombat II (Japan, USA)"
	genre "Fighting"
	rom (
		crc 773C0A85
	)
)

game (
	name "Motocross Championship (Europe)"
	genre "Racing / Driving"
	rom (
		crc AE3364E9
	)
)

game (
	name "Motocross Championship (USA)"
	genre "Racing / Driving"
	rom (
		crc A21C5761
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	genre "Sports"
	rom (
		crc 6B7994AA
	)
)

game (
	name "NFL Quarterback Club (World)"
	genre "Sports"
	rom (
		crc 0BC7018D
	)
)

game (
	name "Parasquad ~ Zaxxon's Motherbase 2000 (Japan, USA)"
	genre "Shooter"
	rom (
		crc 447D44BE
	)
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	genre "Platform"
	rom (
		crc F9126F15
	)
)

game (
	name "Primal Rage (USA, Europe)"
	genre "Fighting"
	rom (
		crc E78A4D28
	)
)

game (
	name "RBI Baseball '95 (USA)"
	genre "Sports"
	rom (
		crc FF795FDC
	)
)

game (
	name "Sangokushi IV (Japan)"
	genre "Strategy"
	rom (
		crc E4DE7625
	)
)

game (
	name "Shadow Squadron ~ Stellar Assault (USA, Europe)"
	genre "Shooter"
	rom (
		crc 60C49E4D
	)
)

game (
	name "Soulstar X (USA) (Proto)"
	genre "Shooter"
	rom (
		crc 6472BAE4
	)
)

game (
	name "Space Harrier (Europe)"
	genre "Shooter"
	rom (
		crc 5CAC3587
	)
)

game (
	name "Space Harrier (Japan, USA)"
	genre "Shooter"
	rom (
		crc 86E7F989
	)
)

game (
	name "Star Trek Starfleet Academy - Starship Bridge Simulator (USA)"
	genre "Simulation"
	rom (
		crc DD9708B9
	)
)

game (
	name "Star Wars Arcade (Europe)"
	genre "Action"
	rom (
		crc 82E82660
	)
)

game (
	name "Star Wars Arcade (Japan)"
	genre "Action"
	rom (
		crc F4E9B846
	)
)

game (
	name "Star Wars Arcade (USA)"
	genre "Action"
	rom (
		crc 2F16B44A
	)
)

game (
	name "Stellar Assault (Japan)"
	genre "Shooter"
	rom (
		crc FCE4C8C7
	)
)

game (
	name "T-Mek (USA, Europe)"
	genre "Action"
	rom (
		crc 66D2C48F
	)
)

game (
	name "Tempo (Japan, USA)"
	genre "Platform"
	rom (
		crc 14E5C575
	)
)

game (
	name "Toughman Contest (USA, Europe)"
	genre "Sports"
	rom (
		crc 14EAC7A6
	)
)

game (
	name "Virtua Fighter (Europe)"
	genre "Fighting"
	rom (
		crc 25AEA73C
	)
)

game (
	name "Virtua Fighter (Japan, USA)"
	genre "Fighting"
	rom (
		crc B5DE9626
	)
)

game (
	name "Virtua Racing Deluxe (Europe)"
	genre "Racing / Driving"
	rom (
		crc 27F14B5F
	)
)

game (
	name "Virtua Racing Deluxe (Japan)"
	genre "Racing / Driving"
	rom (
		crc 0908E888
	)
)

game (
	name "Virtua Racing Deluxe (USA)"
	genre "Racing / Driving"
	rom (
		crc 7896B62E
	)
)

game (
	name "WWF Raw (World)"
	genre "Sports"
	rom (
		crc 8EB7CD2C
	)
)

game (
	name "WWF WrestleMania - The Arcade Game (USA)"
	genre "Sports"
	rom (
		crc 61833503
	)
)

game (
	name "World Series Baseball Starring Deion Sanders (USA)"
	genre "Sports"
	rom (
		crc 6DE1BC75
	)
)

game (
	name "X-Men (USA) (Proto)"
	genre "Action"
	rom (
		crc D61FEBC0
	)
)

