clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	comment "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	genre "Strategy"
	rom ( crc 792D884C )
)

game (
	comment "Gegege no Kitarou - Youkai Donjara (Japan)"
	genre "Asiatic board game"
	rom ( crc 4296500D )
)

game (
	comment "SD Gundam Generation - Axis Senki (Japan)"
	genre "Strategy"
	rom ( crc 72B4235F )
)

game (
	comment "Poi Poi Ninja World (Japan)"
	genre "Action"
	rom ( crc 32B2B3DD )
)

game (
	comment "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	genre "Puzzle"
	rom ( crc 8EB753F3 )
)

game (
	comment "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	genre "Puzzle"
	rom ( crc BB5C4238 )
)

game (
	comment "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	genre "Platform"
	rom ( crc 14C66FCA )
)

game (
	comment "SD Ultra Battle - Seven Densetsu (Japan)"
	genre "Action"
	rom ( crc 43AD5A45 )
)

game (
	comment "SD Gundam Generation - Gryps Senki (Japan)"
	genre "Strategy"
	rom ( crc 48ECAE44 )
)

game (
	comment "SD Gundam Generation - Colony Kakutouki (Japan)"
	genre "Strategy"
	rom ( crc C5DFA8FD )
)

game (
	comment "SD Gundam Generation - Ichinen Sensouki (Japan)"
	genre "Strategy"
	rom ( crc AFD74DCB )
)

game (
	comment "SD Gundam Generation - Zanscare Senki (Japan)"
	genre "Strategy"
	rom ( crc EFD3A865 )
)

game (
	comment "SD Ultra Battle - Ultraman Densetsu (Japan)"
	genre "Fighting"
	rom ( crc 04939D14 )
)

