clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	genre "Platform"
	rom ( crc AEB4B262 )
)

game (
	comment "10 Super Jogos (Brazil) (En)"
	genre "Compilation"
	rom ( crc C19AE368 )
)

game (
	comment "16 Zhang Mahjong (Taiwan) (Unl)"
	genre "Asiatic board game"
	rom ( crc 36407C82 )
)

game (
	comment "16 Zhang Mahjong II (Taiwan) (Unl)"
	genre "Asiatic board game"
	rom ( crc B4F4249F )
)

game (
	comment "16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)"
	genre "Music and Dance"
	rom ( crc 67271302 )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	genre "Action"
	rom ( crc 0FFFE8E4 )
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	genre "Action"
	rom ( crc 98149EAF )
)

game (
	comment "16t (Japan) (SegaNet)"
	genre "Action"
	rom ( crc 537F04B6 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	genre "Action"
	rom ( crc E5A24999 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	genre "Sports"
	rom ( crc 2BBEE127 )
)

game (
	comment "6-Pak (USA)"
	genre "Compilation"
	rom ( crc 1A6F45DC )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	genre "Simulation"
	rom ( crc 3D45DE4F )
)

game (
	comment "688 Attack Sub (USA, Europe)"
	genre "Simulation"
	rom ( crc F2C58BF7 )
)

game (
	comment "Aa Harimanada (Japan)"
	genre "Sports"
	rom ( crc 065F6021 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	genre "Platform"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	genre "Platform"
	rom ( crc FDC80BFC )
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	genre "Platform"
	rom ( crc F4B44B82 )
)

game (
	comment "Abbaye des Morts, L' (World) (Aftermarket) (Homebrew)"
	genre "Platform"
	rom ( crc 8865EE24 )
)

game (
	comment "Action 52 (USA) (Unl)"
	genre "Action"
	rom ( crc 29FF58AE )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	genre "Adventure"
	rom ( crc B906B992 )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De) (Proto)"
	genre "Adventure"
	rom ( crc B360704B )
)

game (
	comment "Addams Family, The (USA, Europe) (Beta)"
	genre "Action"
	rom ( crc 2803A5CA )
)

game (
	comment "Addams Family, The (USA, Europe)"
	genre "Action"
	rom ( crc 71F58614 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	genre "Strategy"
	rom ( crc E0D5E18A )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)"
	genre "Strategy"
	rom ( crc 6CE17E36 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	genre "Action"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	genre "Action"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-10)"
	genre "Action"
	rom ( crc D4F3A070 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-06)"
	genre "Action"
	rom ( crc F05CF389 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-11)"
	genre "Action"
	rom ( crc B5B5A290 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-18)"
	genre "Action"
	rom ( crc 6874142B )
