clrmamepro (
	name "Emerson - Arcadia 2001"
	description "Emerson - Arcadia 2001"
)

game (
	comment "3D Bowling (USA, Europe)"
	genre "Sports"
	rom (
		crc F3C08E19
	)
)

game (
	comment "3D Soccer (Europe)"
	genre "Sports"
	rom (
		crc 4DA68DF8
	)
)

game (
	comment "Alien Invaders (USA, Europe)"
	genre "Shooter"
	rom (
		crc 1F65B21E
	)
)

game (
	comment "American Football (USA, Europe)"
	genre "Sports"
	rom (
		crc 22624414
	)
)

game (
	comment "Baseball (USA, Europe)"
	genre "Sports"
	rom (
		crc 1CF08155
	)
)

game (
	comment "Brain Quiz (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc CA58B3F8
	)
)

game (
	comment "Breakaway (USA, Europe)"
	genre "Action"
	rom (
		crc 33C348C1
	)
)

game (
	comment "Capture (USA, Europe)"
	genre "Action"
	rom (
		crc AEB803E4
	)
)

game (
	comment "Cat Trax (USA, Europe)"
	genre "Action"
	rom (
		crc FD2CF496
	)
)

game (
	comment "Escape (USA, Europe)"
	genre "Action"
	rom (
		crc FC7EBA76
	)
)

game (
	comment "Funky Fish (Europe)"
	genre "Action"
	rom (
		crc 77C19320
	)
)

game (
	comment "Grand Slam Tennis (USA, Europe)"
	genre "Sports"
	rom (
		crc 8BF2DFA9
	)
)

game (
	comment "Hobo (Europe)"
	genre "Adventure"
	rom (
		crc 1CEC4B21
	)
)

game (
	comment "Jungler (USA, Europe)"
	genre "Action"
	rom (
		crc DFB5DD55
	)
)

game (
	comment "Missile War (USA, Europe)"
	genre "Action"
	rom (
		crc A615F068
	)
)

game (
	comment "Ocean Battle (USA, Europe)"
	genre "Action"
	rom (
		crc 449E80CB
	)
)

game (
	comment "Pleiades (Europe)"
	genre "Action"
	rom (
		crc 4F19FD9B
	)
)

game (
	comment "Red Clash (USA, Europe)"
	genre "Action"
	rom (
		crc 06A86F4A
	)
)

game (
	comment "Route 16 (Europe)"
	genre "Racing / Driving"
	rom (
		crc 8169864E
	)
)

game (
	comment "Soccer (USA, Europe)"
	genre "Sports"
	rom (
		crc 8C0C456E
	)
)

game (
	comment "Space Attack (USA, Europe)"
	genre "Action"
	rom (
		crc E3794A2C
	)
)

game (
	comment "Space Mission (USA, Europe)"
	genre "Action"
	rom (
		crc 3FF224E5
	)
)

game (
	comment "Space Raiders (USA, Europe)"
	genre "Shooter"
	rom (
		crc 88DEFACF
	)
)

game (
	comment "Space Squadron (Europe)"
	genre "Shooter"
	rom (
		crc CAA5F449
	)
)

game (
	comment "Space Vultures (USA, Europe)"
	genre "Shooter"
	rom (
		crc 7666A712
	)
)

game (
	comment "Star Chess (USA, Europe)"
	genre "Miscellaneous"
	rom (
		crc 83E6E40B
	)
)

game (
	comment "Tanks a Lot (USA, Europe)"
	genre "Action"
	rom (
		crc 0076422E
	)
)

