clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
)

game (
	comment "ABPA Backgammon (World)"
	genre "Strategy"
	rom ( crc A60E25FC )
)

game (
	comment "Advanced Dungeons & Dragons (USA, Europe)"
	genre "Action"
	rom ( crc F8B1F2B7 )
)

game (
	comment "All-Star Major League Baseball (USA) (Beta)"
	genre "Sports"
	rom ( crc B45633CF )
)

game (
	comment "Advanced Dungeons & Dragons - Treasure of Tarmin (USA, Europe)"
	genre "Role playing games"
	rom ( crc 16C3B62F )
)

game (
	comment "Armor Battle (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 6F91FBC1 )
)

game (
	comment "Adventure (USA, Europe) (Intellivision Lives!)"
	genre "Action"
	rom ( crc 11C3BCFA )
)

game (
	comment "Armor Battle (USA, Europe) (Intellivision Lives!) (Gamecube)"
	genre "Race, Driving"
	rom ( crc 152D9383 )
)

game (
	comment "Air Strike (USA) (Proto)"
	genre "Shooter"
	rom ( crc 9C400E7E )
)

game (
	comment "Astrosmash (USA, Europe)"
	genre "Action"
	rom ( crc FAB2992C )
)

game (
	comment "Atlantis (USA, Europe)"
	genre "Action"
	rom ( crc 13FF363C )
)

game (
	comment "B-17 Bomber (USA, Europe)"
	genre "Simulation"
	rom ( crc 8AD19AB3 )
)

game (
	comment "Beauty & the Beast (USA, Europe)"
	genre "Action"
	rom ( crc C047D487 )
)

game (
	comment "Auto Racing (World)"
	genre "Race, Driving"
	rom ( crc B35C1101 )
)

game (
	comment "Beamrider (USA, Europe)"
	genre "Action"
	rom ( crc EAF650CC )
)

game (
	comment "Body Slam! - Super Pro Wrestling (USA)"
	genre "Sports"
	rom ( crc 515E1D7E )
)

game (
	comment "Bomb Squad (USA, Europe)"
	genre "Action"
	rom ( crc 32697B72 )
)

game (
	comment "Blockade Runner (USA)"
	genre "Action"
	rom ( crc B03F739B )
)

game (
	comment "Boxing (World)"
	genre "Sports"
	rom ( crc AB87C16F )
)

game (
	comment "Brickout! (USA) (Proto)"
	genre "Action"
	rom ( crc DA023DC7 )
)

game (
	comment "Bump 'n' Jump (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 999CCEED )
)

game (
	comment "BurgerTime (USA, Europe)"
	genre "Action"
	rom ( crc 43806375 )
)

game (
	comment "Buzz Bombers (USA, Europe)"
	genre "Action"
	rom ( crc FA492BBD )
)

game (
	comment "Carnival (USA, Europe)"
	genre "Action"
	rom ( crc 43870908 )
)

game (
	comment "Buzz Bombers (USA, Europe) (Intellivision Lives!)"
	genre "Action"
	rom ( crc 684FEE00 )
)

game (
	comment "Championship Tennis (USA, Europe)"
	genre "Sports"
	rom ( crc 4CC46A04 )
)

game (
	comment "Checkers (USA, Europe)"
	genre "Strategy"
	rom ( crc 36E1D858 )
)

game (
	comment "Centipede (USA)"
	genre "Action"
	rom ( crc D5363B8C )
)

game (
	comment "Chip Shot - Super Pro Golf (USA)"
	genre "Sports"
	rom ( crc 0BF464C6 )
)

game (
	comment "Commando (USA)"
	genre "Action"
	rom ( crc 3289C8BA )
)

game (
	comment "Congo Bongo (USA)"
	genre "Action"
	rom ( crc 4B23A757 )
)

game (
	comment "Crazy Clones (USA) (Proto)"
	genre "Action"
	rom ( crc E1EE408F )
)

game (
	comment "Defender (USA)"
	genre "Action"
	rom ( crc D8F99AA2 )
)

game (
	comment "Demon Attack (USA, Europe)"
	genre "Action"
	rom ( crc 5E6A8CD8 )
)

game (
	comment "Dig Dug (USA)"
	genre "Action"
	rom ( crc 159AF7F7 )
)

game (
	comment "Diner (USA)"
	genre "Action"
	rom ( crc 13EE56F1 )
)

game (
	comment "Donkey Kong (USA, Europe)"
	genre "Platform"
	rom ( crc C30F61C0 )
)

game (
	comment "Dracula (USA, Europe)"
	genre "Action"
	rom ( crc 84BEDCC1 )
)

game (
	comment "Donkey Kong Junior (USA, Europe)"
	genre "Action"
	rom ( crc 6DF61A9F )
)

game (
	comment "Dreadnaught Factor, The (USA) (Beta)"
	genre "Action"
	rom ( crc BF4D0E9B )
)

game (
	comment "Dragonfire (USA, Europe)"
	genre "Action"
	rom ( crc AF8718A1 )
)

game (
	comment "Dreadnaught Factor, The (USA)"
	genre "Action"
	rom ( crc 3B99B889 )
)

game (
	comment "Duncan's Thin Ice (USA)"
	genre "Action"
	rom ( crc F3DF94E0 )
)

game (
	comment "Electric Company, The - Math Fun (USA, Europe)"
	genre "Educational"
	rom ( crc 54A3FC11 )
)

game (
	comment "Electric Company, The - Word Fun (USA, Europe)"
	genre "Educational"
	rom ( crc C9EAACAB )
)

game (
	comment "Factor Fun (USA, Europe) (Intellivision Lives!)"
	genre "Educational"
	rom ( crc F3AE29EA )
)

game (
	comment "Frog Bog (World)"
	genre "Action"
	rom ( crc 37222762 )
)

game (
	comment "Fathom (USA, Europe)"
	genre "Action"
	rom ( crc 4221EDE7 )
)

game (
	comment "Frogger (USA, Europe)"
	genre "Action"
	rom ( crc D27495E9 )
)

game (
	comment "Go for the Gold (USA) (Proto)"
	genre "Sports"
	rom ( crc 97A88A6D )
)

game (
	comment "Game Factory (USA) (Proto)"
	genre "Various"
	rom ( crc CE8FC699 )
)

game (
	comment "Grid Shock (USA) (Proto)"
	genre "Shooter"
	rom ( crc 291AC826 )
)

game (
	comment "Happy Holidays - Santa's Helper (USA) (Proto)"
	genre "Demo"
	rom ( crc E221808C )
)

game (
	comment "Happy Holidays - Trick or Treat (USA) (Proto)"
	genre "Demo"
	rom ( crc 4830F720 )
)

game (
	comment "Happy Trails (USA, Europe)"
	genre "Strategy"
	rom ( crc 4B8C5932 )
)

game (
	comment "Hover Force (USA)"
	genre "Action"
	rom ( crc FF83FF80 )
)

game (
	comment "Horse Racing (World)"
	genre "Sports"
	rom ( crc B5C7F25D )
)

game (
	comment "Hypnotic Lights (USA) (Proto)"
	genre "Puzzle-Game"
	rom ( crc 4307262D )
)

game (
	comment "Ice Trek (USA, Europe)"
	genre "Action"
	rom ( crc 4F3E3F69 )
)

game (
	comment "Jetsons' Ways with Words, The (USA)"
	genre "Educational"
	rom ( crc EE5F1BE2 )
)

game (
	comment "King of the Mountain (USA) (Proto)"
	genre "Adventure"
	rom ( crc 06119F91 )
)

game (
	comment "Kool-Aid Man (USA)"
	genre "Action"
	rom ( crc 8C9819A2 )
)

game (
	comment "Lady Bug (USA, Europe)"
	genre "Action"
	rom ( crc A6840736 )
)

game (
	comment "Land Battle (USA) (Proto)"
	genre "Strategy"
	rom ( crc 3825C25B )
)

game (
	comment "Las Vegas Poker & Blackjack (World)"
	genre "Simulation"
	rom ( crc 604611C0 )
)

game (
	comment "Las Vegas Roulette (World)"
	genre "Simulation"
	rom ( crc 48D74D3C )
)

game (
	comment "League of Light (USA) (Proto)"
	genre "Action"
	rom ( crc B4287B95 )
)

game (
	comment "Learning Fun I - Math Master, Factor Fun (USA)"
	genre "Educational"
	rom ( crc 2C5FD5FA )
)

game (
	comment "Lock 'N' Chase (USA, Europe) (v1.1)"
	genre "Action"
	rom ( crc 629BE26A )
)

game (
	comment "Lock 'N' Chase (USA, Europe)"
