clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	comment "Baseball Stars (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 4781AE84
	)
)

game (
	comment "King of Fighters R-1 & Melon-chan no Seichou Nikki - Pocket Fighting Series (Japan) (Demo)"
	genre "Fighting"
	rom (
		crc 2660BFC4
	)
)

game (
	comment "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	genre "Fighting"
	rom (
		crc DCEB7E11
	)
)

game (
	comment "Melon-chan no Seichou Nikki (Japan)"
	genre "Simulation"
	rom (
		crc CB42CFA4
	)
)

game (
	comment "Neo Cherry Master - Real Casino Series (Japan, Europe) (En,Ja)"
	genre "Miscellaneous"
	rom (
		crc 5C067579
	)
)

game (
	comment "Neo Geo Cup '98 (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 33ADD5BD
	)
)

game (
	comment "Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 89410850
	)
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! (Japan)"
	genre "Puzzle"
	rom (
		crc CE09F534
	)
)

game (
	comment "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	genre "Fighting"
	rom (
		crc 32E4696A
	)
)

game (
	comment "Shougi no Tatsujin (Japan)"
	genre "Miscellaneous"
	rom (
		crc F34D0C9B
	)
)

