clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	comment "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Role playing games"
	rom ( crc 54FF5945 )
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Europe)"
	genre "Beat'em Up"
	rom ( crc E76D34A6 )
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Korea)"
	genre "Beat'em Up"
	rom ( crc 0E3BF8CE )
)

game (
	comment "Astonishia Story R (Korea)"
	genre "Role playing games"
	rom ( crc 49E57A20 )
)

game (
	comment "Dooly Soccer 2002 (Korea)"
	genre "Sports"
	rom ( crc CC95D224 )
)

game (
	comment "Kimchiman GP32 (Korea)"
	genre "Platform"
	rom ( crc 6B7D6985 )
)

game (
	comment "Princess Maker 2 (Korea)"
	genre "Simulation"
	rom ( crc 3C50AAD0 )
)

game (
	comment "Her Knights - All for the Princess (Europe)"
	genre "Beat'em Up"
	rom ( crc 1E0150EA )
)

game (
	comment "OneShot Voca (Korea)"
	genre "Educational"
	rom ( crc 4CEDEF98 )
)

game (
	comment "Little Wizard (Korea)"
	genre "Fighting"
	rom ( crc 0107B043 )
)

game (
	comment "Little Wizard (Europe)"
	genre "Fighting"
	rom ( crc 47D66121 )
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v2.0)"
	genre "Shoot'em Up"
	rom ( crc EEC1C3DB )
)

game (
	comment "Rally Pop (Korea)"
	genre "Strategy"
	rom ( crc CE07AAA6 )
)

game (
	comment "Tomak - Save the Earth, Again (Korea)"
	genre "Shoot'em Up"
	rom ( crc F8C9F4CE )
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v1.0)"
	genre "Shoot'em Up"
	rom ( crc EEA98281 )
)

game (
	comment "Raphael (Korea)"
	genre "Puzzle"
	rom ( crc D8F55B72 )
)

game (
	comment "Woody & Kunta - Treasure Island (Korea)"
	genre "Puzzle"
	rom ( crc DE2142BC )
)

game (
	comment "Woody & Kunta - Treasure Island (Europe)"
	genre "Puzzle"
	rom ( crc AB479052 )
)

game (
	comment "W.B.W. - Wanna Be Wizard! (Korea)"
	genre "Role playing games"
	rom ( crc 25386F14 )
)

game (
	comment "Wizard Slayer (Korea)"
	genre "Shoot'em Up"
	rom ( crc D7F6D3CF )
)

