clrmamepro (
	name "VTech - CreatiVision"
	description "VTech - CreatiVision"
)

game (
	comment "Air Sea Attack (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc 81A9257D
	)
)

game (
	comment "Astro Pinball (Asia, Europe)"
	genre "Action"
	rom (
		crc CF7BDFC2
	)
)

game (
	comment "Auto Chase (Asia, Europe)"
	genre "Racing / Driving"
	rom (
		crc BD091EE0
	)
)

game (
	comment "Chopper Rescue (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc 14179570
	)
)

game (
	comment "Chopper Rescue (Asia, Europe) (Alt 1)"
	genre "Miscellaneous"
	rom (
		crc 48E7E8B8
	)
)

game (
	comment "Crazy Chicky (Asia, Europe)"
	genre "Action"
	rom (
		crc B1B5BFE5
	)
)

game (
	comment "Deep Sea Adventure (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc 2E0DDD86
	)
)

game (
	comment "Locomotive (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc 3618B415
	)
)

game (
	comment "Mouse Puzzle (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc E954C46B
	)
)

game (
	comment "Music Maker (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc F8383D33
	)
)

game (
	comment "Planet Defender (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc 4B463C18
	)
)

game (
	comment "Planet Defender (Asia, Europe) (Alt 1)"
	genre "Miscellaneous"
	rom (
		crc 4457C7B3
	)
)

game (
	comment "Police Jump (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc DB3D50B2
	)
)

game (
	comment "Soccer (Asia, Europe)"
	genre "Sports"
	rom (
		crc 90A7438D
	)
)

game (
	comment "Sonic Invader (Asia, Europe)"
	genre "Action"
	rom (
		crc 767A1F38
	)
)

game (
	comment "Tank Attack (Asia, Europe)"
	genre "Action"
	rom (
		crc 2621FFCA
	)
)

game (
	comment "Tennis (Asia, Europe) (DSE)"
	genre "Sports"
	rom (
		crc C914C092
	)
)

game (
	comment "Tennis (Asia, Europe) (VTL)"
	genre "Sports"
	rom (
		crc 8BED8745
	)
)

