clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	name "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	genre "Action"
	rom (
		crc A8B5B57F
	)
)

game (
	name "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	genre "Action"
	rom (
		crc 90160849
	)
)

game (
	name "007 James Bond (Taiwan) (Othello Multivision)"
	genre "Action"
	rom (
		crc 76D6C64D
	)
)

game (
	name "Bank Panic (Japan)"
	genre "Shooter"
	rom (
		crc D8A87095
	)
)

game (
	name "Bank Panic (Taiwan)"
	genre "Shooter"
	rom (
		crc BD43FDE4
	)
)

game (
	name "Black Onyx, The (Japan)"
	genre "RPG"
	rom (
		crc 26ECD094
	)
)

game (
	name "Bomb Jack (Japan)"
	genre "Action"
	rom (
		crc EA0F2691
	)
)

game (
	name "Bomb Jack (Taiwan) (Chinese Logo)"
	genre "Action"
	rom (
		crc DEB213FE
	)
)

game (
	name "Bomb Jack (Taiwan) (English Logo)"
	genre "Action"
	rom (
		crc CDA3A335
	)
)

game (
	name "Borderline (Japan, Europe)"
	genre "Shooter"
	rom (
		crc 0B4BCA74
	)
)

game (
	name "C_So! (Japan)"
	genre "Action"
	rom (
		crc BE7ED0EB
	)
)

game (
	name "C_So! (Taiwan)"
	genre "Action"
	rom (
		crc 82C4E3E5
	)
)

game (
	name "Castle, The (Japan)"
	genre "Action"
	rom (
		crc 092F29D6
	)
)

game (
	name "Chack'n Pop (Japan)"
	genre "Platform"
	rom (
		crc D37BDA49
	)
)

game (
	name "Chack'n Pop (Taiwan)"
	genre "Platform"
	rom (
		crc D81A72CE
	)
)

game (
	name "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	genre "Sports"
	rom (
		crc C91551DA
	)
)

game (
	name "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	genre "Sports"
	rom (
		crc 02BC891F
	)
)

game (
	name "Challenge Derby (Japan) (vB) (Othello Multivision)"
	genre "Sports"
	rom (
		crc C5F014DC
	)
)

game (
	name "Champion Baseball (Japan) (16kB)"
	genre "Sports"
	rom (
		crc 5970A12B
	)
)

game (
	name "Champion Baseball (Japan) (40kB)"
	genre "Sports"
	rom (
		crc C0C16FA7
	)
)

game (
	name "Champion Baseball (Taiwan)"
	genre "Sports"
	rom (
		crc 677E6878
	)
)

game (
	name "Champion Billiards (Japan)"
	genre "Sports"
	rom (
		crc 62B21E31
	)
)

game (
	name "Champion Billiards (Taiwan)"
	genre "Sports"
	rom (
		crc 56D85BD4
	)
)

game (
	name "Champion Boxing (Japan)"
	genre "Sports"
	rom (
		crc 26F947D1
	)
)

game (
	name "Champion Boxing (Japan) (MyCard)"
	genre "Sports"
	rom (
		crc F8B2AC1D
	)
)

game (
	name "Champion Golf (Japan)"
	genre "Sports"
	rom (
		crc 868419B5
	)
)

game (
	name "Champion Golf (Japan) (MyCard)"
	genre "Sports"
	rom (
		crc 5A904122
	)
)

game (
	name "Champion Ice Hockey (Japan)"
	genre "Sports"
	rom (
		crc BDC05652
	)
)

game (
	name "Champion Ice Hockey (Taiwan)"
	genre "Sports"
	rom (
